date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-12-13,sh.600666,28.5000,28.9800,28.3000,28.9500,28.4900,27960106,800326320.0000,5.629192,1,1.614605,110.062657,9.994578,25.761217,-1317.438990
2016-12-14,sh.600666,28.7200,29.3000,28.7100,29.2300,28.9500,35424850,1029134672.0000,7.132065,1,0.967181,111.127167,10.091244,26.010376,-1330.181059
2016-12-15,sh.600666,29.0600,29.5900,29.0100,29.4400,29.2300,24182947,707947600.0000,4.868739,1,0.718443,111.925549,10.163743,26.197245,-1339.737612
2016-12-16,sh.600666,29.7000,29.7000,29.0300,29.1500,29.4400,27985100,819002720.0000,5.634224,1,-0.985058,110.823021,10.063625,25.939188,-1326.540468
2016-12-19,sh.600666,29.2100,29.2100,28.6300,28.6900,29.1500,22180914,639067872.0000,4.465671,1,-1.578042,109.074184,9.904816,25.529856,-1305.607068
2016-12-20,sh.600666,28.7800,28.8800,27.2000,28.3900,28.6900,32445015,907559328.0000,6.532136,1,-1.045665,107.933639,9.801246,25.262900,-1291.954850
2016-12-21,sh.600666,28.3800,28.3800,27.6500,27.9700,28.3900,24601555,687597056.0000,4.953017,1,-1.479394,106.336875,9.656247,24.889162,-1272.841746
2016-12-22,sh.600666,28.1000,28.1400,27.7200,28.0200,27.9700,12172133,340361568.0000,2.450608,1,0.178767,106.526966,9.673508,24.933655,-1275.117115
2016-12-23,sh.600666,27.9900,28.0800,27.7900,27.9800,28.0200,15425101,430382320.0000,3.105527,1,-0.142758,106.374893,9.659699,24.898061,-1273.296820
2016-12-26,sh.600666,27.9800,28.1100,27.5300,28.0700,27.9800,15455544,431150672.0000,3.111656,1,0.321659,106.717057,9.690770,24.978148,-1277.392485
2016-12-27,sh.600666,27.9400,28.2500,27.8400,27.9700,28.0700,13984575,390884256.0000,2.815506,1,-0.356254,106.336875,9.656247,24.889162,-1272.841746
2016-12-28,sh.600666,27.8000,27.9500,27.5800,27.6900,27.9700,14224701,395293008.0000,2.863851,1,-1.001068,105.272365,9.559580,24.640004,-1260.099676
2016-12-29,sh.600666,27.7400,27.8600,26.7800,26.8900,27.6900,35350941,956468240.0000,7.117185,1,-2.889134,102.230910,9.283392,23.928122,-1223.693763
2016-12-30,sh.600666,26.9700,27.1000,26.7200,26.9500,26.8900,24753893,665601440.0000,4.983687,1,0.223136,102.459019,9.304106,23.981513,-1226.424206
2017-01-03,sh.600666,26.9300,27.1700,26.8500,27.0500,26.9500,19580016,528370288.0000,3.942033,1,0.371052,102.839201,9.338630,24.070498,-1230.974945
2017-01-04,sh.600666,27.0000,28.0300,26.8800,27.8400,27.0500,44589971,1227926880.0000,8.977273,1,2.920521,105.842638,9.611366,24.773482,-1266.925785
2017-01-05,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,105.842638,9.611366,24.773482,-1266.925785
2017-01-06,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,105.842638,9.611366,24.773482,-1266.925785
2017-01-09,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,105.842638,9.611366,24.773482,-1266.925785
2017-01-10,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,105.842638,9.611366,24.773482,-1266.925785
2017-01-11,sh.600666,27.5400,28.2800,26.0100,28.0600,27.8400,44094576,1210583328.0000,8.877535,1,0.790227,106.679038,9.687318,24.969249,-1276.937411
2017-01-12,sh.600666,28.0000,28.2500,27.6200,27.9200,28.0600,25551862,713915056.0000,5.144342,1,-0.498929,106.146784,9.638985,24.844670,-1270.566376
2017-01-13,sh.600666,28.2600,28.2600,27.9000,28.1100,27.9200,32433380,909146576.0000,6.529794,1,0.680518,106.869129,9.704580,25.013742,-1279.212781
2017-01-16,sh.600666,28.0000,28.3100,27.2500,27.7700,28.1100,42081884,1163551888.0000,8.472321,1,-1.209535,105.576511,9.587199,24.711192,-1263.740268
2017-01-17,sh.600666,27.7000,28.0000,27.5100,27.8700,27.7700,33170960,920671280.0000,6.678290,1,0.360102,105.956693,9.621723,24.800177,-1268.291007
2017-01-18,sh.600666,27.9000,28.2900,27.8000,28.0800,27.8700,29528724,827497328.0000,5.945001,1,0.753495,106.755075,9.694222,24.987046,-1277.847559
2017-01-19,sh.600666,28.0000,28.4500,28.0000,28.2900,28.0800,36777896,1037098016.0000,7.404473,1,0.747867,107.553457,9.766722,25.173915,-1287.404111
2017-01-20,sh.600666,28.4000,28.9800,28.3800,28.7100,28.2900,42141920,1206274672.0000,8.484408,1,1.484617,109.150221,9.911721,25.547653,-1306.517216
2017-01-23,sh.600666,28.9800,29.1000,28.1300,28.8100,28.7100,50668679,1454084064.0000,10.201096,1,0.348312,109.530403,9.946245,25.636638,-1311.067955
2017-01-24,sh.600666,28.8100,28.9900,28.7600,28.8400,28.8100,31177703,898665440.0000,6.276989,1,0.104133,109.644457,9.956602,25.663334,-1312.433177
2017-01-25,sh.600666,29.6900,29.9400,28.3200,28.7400,28.8400,60208342,1743834960.0000,12.121711,1,-0.346742,109.264275,9.922078,25.574348,-1307.882437
2017-01-26,sh.600666,28.8000,29.2500,28.4600,28.7300,28.7400,38567230,1108636144.0000,7.764718,1,-0.034796,109.226257,9.918626,25.565450,-1307.427364
2017-02-03,sh.600666,28.8600,28.8800,28.7000,28.7900,28.7300,23868951,686375488.0000,4.805522,1,0.208846,109.454366,9.939340,25.618841,-1310.157807
2017-02-06,sh.600666,28.8000,28.9400,28.7400,28.8100,28.7900,27561546,793674912.0000,5.548950,1,0.069464,109.530403,9.946245,25.636638,-1311.067955
2017-02-07,sh.600666,28.8600,28.9200,28.8400,28.8600,28.8100,28901971,834170128.0000,5.818817,1,0.173555,109.720494,9.963506,25.681131,-1313.343324
2017-02-08,sh.600666,28.9000,29.4000,28.4500,28.5600,28.8600,42262593,1213107040.0000,8.508703,1,-1.039505,108.579948,9.859936,25.414175,-1299.691107
2017-02-09,sh.600666,28.6000,28.8500,28.4500,28.5800,28.5600,38748711,1107232064.0000,7.801256,1,0.070030,108.655984,9.866840,25.431972,-1300.601255
2017-02-10,sh.600666,28.5800,28.7000,27.9100,28.2400,28.5800,45348269,1279651760.0000,9.129941,1,-1.189644,107.363366,9.749460,25.129422,-1285.128742
2017-02-13,sh.600666,28.1600,28.1600,27.7200,27.8100,28.2400,25582401,712412800.0000,5.150490,1,-1.522664,105.728584,9.601009,24.746786,-1265.560563
2017-02-14,sh.600666,27.7900,27.8000,27.3500,27.5900,27.8100,24098287,664261712.0000,4.851694,1,-0.791080,104.892184,9.525057,24.551019,-1255.548937
2017-02-15,sh.600666,27.8000,28.1900,27.4000,28.1200,27.5900,31847605,886086208.0000,6.411860,1,1.920988,106.907148,9.708032,25.022640,-1279.667855
2017-02-16,sh.600666,28.1100,28.4600,27.8700,28.3000,28.1200,27657170,781180928.0000,5.568202,1,0.640108,107.591475,9.770174,25.182814,-1287.859185
2017-02-17,sh.600666,28.2800,28.5700,28.0300,28.1900,28.3000,29009984,817855552.0000,5.840563,1,-0.388688,107.173275,9.732198,25.084930,-1282.853372
2017-02-20,sh.600666,28.2600,28.4000,27.9000,28.2600,28.1900,21619316,608006448.0000,4.352604,1,0.248314,107.439402,9.756365,25.147219,-1286.038889
2017-02-21,sh.600666,28.3800,28.3800,28.1000,28.2300,28.2600,18181527,512337056.0000,3.660476,1,-0.106160,107.325348,9.746008,25.120524,-1284.673668
2017-02-22,sh.600666,28.2200,28.2500,28.0100,28.0600,28.2300,21306705,598421600.0000,4.289667,1,-0.602197,106.679038,9.687318,24.969249,-1276.937411
2017-02-23,sh.600666,28.1300,28.3400,27.9900,28.2600,28.0600,26307284,739604336.0000,5.296430,1,0.712761,107.439402,9.756365,25.147219,-1286.038889
2017-02-24,sh.600666,28.2500,28.2700,28.0400,28.2300,28.2600,17752465,499926208.0000,3.574094,1,-0.106160,107.325348,9.746008,25.120524,-1284.673668
2017-02-27,sh.600666,28.2300,28.3300,28.1100,28.2200,28.2300,18907663,533182400.0000,3.806669,1,-0.035424,107.287329,9.742555,25.111625,-1284.218594
2017-02-28,sh.600666,28.1900,28.2600,28.0300,28.2500,28.2200,12950477,364305600.0000,2.607312,1,0.106310,107.401384,9.752913,25.138321,-1285.583816
2017-03-01,sh.600666,28.2000,28.2600,28.1000,28.1800,28.2500,15904288,447799296.0000,3.202001,1,-0.247786,107.135257,9.728746,25.076031,-1282.398298
2017-03-02,sh.600666,28.1800,28.2300,28.0100,28.1000,28.1800,17532489,492852352.0000,3.529806,1,-0.283889,106.831111,9.701127,25.004843,-1278.757707
2017-03-03,sh.600666,28.1000,28.1000,27.3500,27.6500,28.1000,22635200,624894672.0000,4.557132,1,-1.601426,105.120293,9.545771,24.604410,-1258.279381
2017-03-06,sh.600666,27.4400,27.8500,27.3600,27.8100,27.6500,18262713,502873296.0000,3.676821,1,0.578661,105.728584,9.601009,24.746786,-1265.560563
2017-03-07,sh.600666,27.8100,27.9300,27.6900,27.8200,27.8100,14503114,402950592.0000,2.919904,1,0.035959,105.766602,9.604461,24.755685,-1266.015637
2017-03-08,sh.600666,28.5100,28.5600,27.9300,28.1300,27.8200,31321821,880230992.0000,6.306004,1,1.114304,46.372361,8.364475,14.593122,-67.774884
2017-03-09,sh.600666,27.9000,28.1900,27.8300,28.1200,28.1300,21479893,601496832.0000,4.324534,1,-0.035543,46.355876,8.361501,14.587934,-67.750790
2017-03-10,sh.600666,28.1500,28.1700,27.7500,27.9000,28.1200,17874701,499215936.0000,3.598703,1,-0.782366,45.993205,8.296084,14.473804,-67.220734
2017-03-13,sh.600666,27.8000,28.0200,27.6200,27.8600,27.9000,14201748,395402960.0000,2.859230,1,-0.143366,45.927265,8.284190,14.453053,-67.124361
2017-03-14,sh.600666,27.9800,27.9800,27.8100,27.8600,27.8600,11807673,329184944.0000,2.377232,1,0.000000,45.927265,8.284190,14.453053,-67.124361
2017-03-15,sh.600666,27.8200,27.9900,27.7600,27.8800,27.8600,11396827,317653264.0000,2.294517,1,0.071782,45.960235,8.290137,14.463428,-67.172547
2017-03-16,sh.600666,27.8800,28.0000,27.8200,27.9300,27.8800,13756125,383757296.0000,2.769513,1,0.179344,46.042660,8.305005,14.489367,-67.293015
2017-03-17,sh.600666,28.0500,28.1400,27.8700,28.0200,27.9300,15678132,438599312.0000,3.156469,1,0.322235,46.191026,8.331766,14.536057,-67.509856
2017-03-20,sh.600666,28.0200,30.7900,27.9300,29.9300,28.0200,51363048,1504935712.0000,10.340893,1,6.816559,49.339664,8.899706,15.526915,-72.111705
2017-03-21,sh.600666,30.0900,30.0900,29.1700,29.4900,29.9300,35003089,1031724912.0000,7.047152,1,-1.470099,48.614324,8.768872,15.298655,-71.051593
2017-03-22,sh.600666,29.3100,29.8000,29.2400,29.5000,29.4900,24843113,731144592.0000,5.001650,1,0.033911,48.630809,8.771845,15.303843,-71.075687
2017-03-23,sh.600666,29.4100,29.7100,29.1200,29.4400,29.5000,22588262,663258272.0000,4.547682,1,-0.203388,48.531898,8.754004,15.272716,-70.931126
2017-03-24,sh.600666,29.4800,29.5700,29.2100,29.2100,29.4400,16503972,485067344.0000,3.322735,1,-0.781255,48.152743,8.685613,15.153398,-70.376977
2017-03-27,sh.600666,28.9800,29.2500,28.8500,29.1000,29.2100,14639121,425808032.0000,2.947286,1,-0.376579,47.971408,8.652905,15.096333,-70.111949
2017-03-28,sh.600666,29.1000,29.3900,29.1000,29.3300,29.1000,15647822,457552736.0000,3.150367,1,0.790376,48.350563,8.721295,15.215651,-70.666098
2017-03-29,sh.600666,29.2800,29.4900,29.2000,29.3100,29.3300,17476373,511884976.0000,3.518508,1,-0.068191,48.317593,8.715348,15.205275,-70.617911
2017-03-30,sh.600666,29.2100,29.4900,28.6600,28.7400,29.3100,26269450,763805312.0000,5.288813,1,-1.944728,47.377947,8.545859,14.909574,-69.244584
2017-03-31,sh.600666,29.0000,29.0000,27.3600,28.2600,28.7400,26991032,761714416.0000,5.434089,1,-1.670145,46.586666,8.403130,14.660562,-68.088099
2017-04-05,sh.600666,28.0600,28.5500,28.0600,28.3300,28.2600,19203617,542004704.0000,3.866253,1,0.247699,46.702061,8.423945,14.696877,-68.256753
2017-04-06,sh.600666,28.3000,28.6000,28.1600,28.3600,28.3300,19541738,554023392.0000,3.934327,1,0.105897,46.751516,8.432865,14.712440,-68.329033
2017-04-07,sh.600666,28.3500,28.5900,28.2400,28.3800,28.3600,16353107,463894464.0000,3.292362,1,0.070517,46.784486,8.438812,14.722815,-68.377220
2017-04-10,sh.600666,28.3000,28.3600,28.1900,28.2600,28.3800,13678237,386269392.0000,2.753832,1,-0.422829,46.586666,8.403130,14.660562,-68.088099
2017-04-11,sh.600666,28.3000,28.4600,28.2000,28.2900,28.2600,18373991,519702016.0000,3.699225,1,0.106160,46.636121,8.412051,14.676126,-68.160379
2017-04-12,sh.600666,28.3200,28.3200,27.9600,28.1000,28.2900,16285636,457578448.0000,3.278778,1,-0.671617,46.322906,8.355554,14.577558,-67.702603
2017-04-13,sh.600666,28.0500,28.1900,27.8100,27.8500,28.1000,13816266,386261088.0000,2.781621,1,-0.889680,45.910780,8.281216,14.447865,-67.100267
2017-04-14,sh.600666,27.8500,28.3500,27.7900,28.1100,27.8500,9035132,252237346.0000,1.819038,1,0.933573,46.339391,8.358528,14.582746,-67.726697
2017-04-17,sh.600666,28.1100,28.1100,27.7000,27.7400,28.1100,16219182,450566944.0000,3.265399,1,-1.316261,45.729445,8.248508,14.390800,-66.835239
2017-04-18,sh.600666,27.7000,27.7900,27.5600,27.7100,27.7400,12003532,332210416.0000,2.416664,1,-0.108150,45.679990,8.239587,14.375236,-66.762959
2017-04-19,sh.600666,27.6700,27.8800,27.6000,27.6400,27.7100,13322737,368534096.0000,2.682259,1,-0.252615,45.564595,8.218773,14.338922,-66.594305
2017-04-20,sh.600666,27.6200,27.7000,27.5600,27.6200,27.6400,13044013,360259792.0000,2.626144,1,-0.072354,45.531625,8.212826,14.328547,-66.546118
2017-04-21,sh.600666,27.6000,27.7400,27.5500,27.6000,27.6200,11935203,329690208.0000,2.402908,1,-0.072413,45.498655,8.206879,14.318171,-66.497931
2017-04-24,sh.600666,27.5800,27.7000,27.5100,27.5900,27.6000,8749617,241462857.0000,1.761555,1,-0.036233,45.482170,8.203905,14.312984,-66.473837
2017-04-25,sh.600666,27.6100,27.6700,27.5600,27.5700,27.5900,7347283,202703960.0000,1.479224,1,-0.072492,45.449200,8.197958,14.302608,-66.425650
2017-04-26,sh.600666,27.6100,27.9600,27.5900,27.8400,27.5700,15633365,434232480.0000,3.147456,1,0.979327,45.894295,8.278243,14.442677,-67.076174
2017-04-27,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,45.894295,8.278243,14.442677,-67.076174
2017-04-28,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,45.894295,8.278243,14.442677,-67.076174
2017-05-02,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-03,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-04,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-05,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-08,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-09,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-10,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-11,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-12,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-15,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-16,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-17,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-18,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-19,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-22,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-23,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-24,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-25,sh.600666,27.8400,27.8400,27.8400,27.8400,27.8400,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-26,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-05-31,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-01,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-02,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-05,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-06,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-07,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-08,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-09,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-12,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-13,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-14,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-15,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-16,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-19,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-20,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-21,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-22,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-23,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-26,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-27,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-28,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-29,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-06-30,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-03,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-04,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-05,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-06,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-07,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-10,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-11,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-12,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-13,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-14,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-17,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-18,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-19,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-20,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-21,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-24,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
2017-07-25,sh.600666,17.4000,17.4000,17.4000,17.4000,17.4000,0,0.0000,,0,0.000000,44.307748,8.128936,13.742556,289.018755
