date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-11,sz.000681,24.0100,24.4900,23.8400,24.1300,24.2500,5309779,128075009.0000,2.699767,1,-0.494849,94.094358,7.865174,27.207692,285.973760,0
2016-10-12,sz.000681,23.9000,24.1300,23.7200,24.0900,24.1300,4247822,101643525.0000,2.159813,1,-0.165765,93.938379,7.852136,27.162590,285.499705,0
2016-10-13,sz.000681,24.0900,24.3400,23.8600,24.1500,24.0900,4175457,100616862.0000,2.123019,1,0.249064,94.172347,7.871693,27.230243,286.210787,0
2016-10-14,sz.000681,24.0000,24.1500,23.6000,23.7300,24.1500,3659422,86991543.0000,1.860640,1,-1.739131,92.534567,7.734794,26.756673,281.233208,0
2016-10-17,sz.000681,23.7500,23.8700,23.1300,23.3000,23.7300,5521664,129337669.0000,2.807500,1,-1.812054,90.857793,7.594635,26.271828,276.137116,0
2016-10-18,sz.000681,23.3000,23.6600,23.1600,23.6300,23.3000,3635278,85450077.0000,1.848364,1,1.416309,92.144620,7.702199,26.643919,280.048071,0
2016-10-19,sz.000681,23.6700,23.6700,23.3600,23.4200,23.6300,3501099,82316122.0000,1.780140,1,-0.888697,91.325730,7.633749,26.407134,277.559281,0
2016-10-20,sz.000681,23.4500,23.7800,23.3000,23.7800,23.4200,3623279,85418269.0000,1.842263,1,1.537150,92.729541,7.751091,26.813051,281.825777,0
2016-10-21,sz.000681,23.7000,23.7700,23.2300,23.4900,23.7800,3228304,75773174.0000,1.641437,1,-1.219516,91.598693,7.656566,26.486062,278.388878,0
2016-10-24,sz.000681,23.3400,23.7100,23.3400,23.5700,23.4900,2639770,62281048.0000,1.342196,1,0.340570,91.910651,7.682642,26.576266,279.336988,0
2016-10-25,sz.000681,23.5000,23.6800,23.3000,23.5000,23.5700,2577016,60563862.0000,1.310288,1,-0.296986,91.637688,7.659825,26.497338,278.507391,0
2016-10-26,sz.000681,23.4700,23.9700,23.2600,23.8900,23.5000,6894373,163496920.0000,3.505456,1,1.659572,93.158484,7.786946,26.937081,283.129429,0
2016-10-27,sz.000681,23.9000,23.9000,23.3000,23.5500,23.8900,3730403,87792899.0000,1.896730,1,-1.423190,91.832662,7.676123,26.553715,279.099960,0
2016-10-28,sz.000681,23.5600,23.7600,22.9500,22.9600,23.5500,4518506,105101659.0000,2.297442,1,-2.505309,84.450580,7.309196,22.125252,-83.419705,0
2016-10-31,sz.000681,22.9600,23.0000,22.3800,22.6000,22.9600,3695207,83367402.0000,1.878835,1,-1.567939,83.126442,7.194592,21.778340,-82.111731,0
2016-11-01,sz.000681,22.7000,22.8500,22.4400,22.7800,22.6000,3973277,89951409.0000,2.020220,1,0.796462,83.788511,7.251894,21.951796,-82.765718,0
2016-11-02,sz.000681,22.6400,22.6800,22.2300,22.3900,22.7800,3534433,79539360.0000,1.797089,1,-1.712034,82.354028,7.127739,21.575975,-81.348746,0
2016-11-03,sz.000681,22.3600,22.7000,22.2500,22.3800,22.3900,3123704,70325818.0000,1.588253,1,-0.044664,82.317247,7.124556,21.566339,-81.312413,0
2016-11-04,sz.000681,22.4000,22.7300,22.3600,22.4600,22.3800,3467130,78086958.0000,1.762868,1,0.357462,82.611500,7.150023,21.643430,-81.603074,0
2016-11-07,sz.000681,22.4700,22.5000,22.2100,22.4000,22.4600,2123240,47493059.0000,1.079565,1,-0.267139,82.390810,7.130923,21.585612,-81.385078,0
2016-11-08,sz.000681,22.5000,22.7000,22.4600,22.5500,22.4000,2841549,64174298.0000,1.444791,1,0.669641,82.942534,7.178674,21.730158,-81.930068,0
2016-11-09,sz.000681,22.5000,22.6800,22.0100,22.2700,22.5500,3163674,70635210.0000,1.608576,1,-1.241680,81.912649,7.089538,21.460338,-80.912754,0
2016-11-10,sz.000681,22.5900,22.6100,22.3400,22.5300,22.2700,2690594,60472355.0000,1.368037,1,1.167491,82.868971,7.172308,21.710885,-81.857402,0
2016-11-11,sz.000681,22.4600,22.6800,22.4300,22.6800,22.5300,2882707,64996032.0000,1.465718,1,0.665777,83.420695,7.220059,21.855432,-82.402392,0
2016-11-14,sz.000681,22.6500,23.6000,22.6500,23.2400,22.6800,8695643,201938246.0000,4.421315,1,2.469133,85.480465,7.398332,22.395072,-84.437019,0
2016-11-15,sz.000681,23.1300,23.3000,22.8200,23.2900,23.2400,4837256,111319966.0000,2.459512,1,0.215151,85.664373,7.414250,22.443254,-84.618682,0
2016-11-16,sz.000681,23.2800,23.7900,23.1100,23.7800,23.2900,8147191,191501789.0000,4.142454,1,2.103906,87.466672,7.570239,22.915440,-86.398980,0
2016-11-17,sz.000681,23.7000,23.7000,23.3000,23.3500,23.7800,3657534,85589411.0000,1.859680,1,-1.808243,85.885063,7.433350,22.501073,-84.836677,0
2016-11-18,sz.000681,23.3100,23.4500,23.0000,23.0800,23.3500,3225044,74719051.0000,1.639779,1,-1.156319,84.891960,7.347397,22.240889,-83.855697,0
2016-11-21,sz.000681,23.1200,23.1400,22.9100,23.1000,23.0800,2244561,51680536.0000,1.141251,1,0.086657,84.965523,7.353764,22.260162,-83.928362,0
2016-11-22,sz.000681,23.1000,23.4000,23.0000,23.4000,23.1000,3173607,73513606.0000,1.613626,1,1.298698,86.068971,7.449268,22.549255,-85.018341,0
2016-11-23,sz.000681,23.3800,23.3800,23.0000,23.0400,23.4000,3704506,85768632.0000,1.883563,1,-1.538456,84.744833,7.334663,22.202343,-83.710366,0
2016-11-24,sz.000681,23.0500,23.1000,22.5000,22.5700,23.0400,3325122,75678212.0000,1.690664,1,-2.039936,83.016097,7.185041,21.749431,-82.002733,0
2016-11-25,sz.000681,22.5200,22.8600,22.2500,22.8300,22.5700,3033192,68251859.0000,1.542232,1,1.151973,83.972419,7.267811,21.999978,-82.947381,0
2016-11-28,sz.000681,22.8500,22.9000,22.5200,22.5200,22.8300,3227711,73253414.0000,1.641135,1,-1.357860,82.832189,7.169124,21.701249,-81.821070,0
2016-11-29,sz.000681,22.5200,22.6300,22.2900,22.3100,22.5200,3630402,81304956.0000,1.845884,1,-0.932509,82.059775,7.102272,21.498884,-81.058085,0
2016-11-30,sz.000681,22.2300,22.5400,22.2000,22.3400,22.3100,2933916,65556292.0000,1.491755,1,0.134472,82.170120,7.111822,21.527793,-81.167082,0
2016-12-01,sz.000681,22.4000,22.4700,22.2800,22.3300,22.3400,2864572,64051350.0000,1.456497,1,-0.044764,82.133339,7.108639,21.518157,-81.130750,0
2016-12-02,sz.000681,22.3400,22.3600,21.6800,21.8300,22.3300,4835209,106140072.0000,2.458471,1,-2.239140,80.294258,6.949466,21.036335,-79.314119,0
2016-12-05,sz.000681,21.6600,21.9200,21.4100,21.7400,21.8300,1785566,38794103.0000,0.907874,1,-0.412277,79.963224,6.920815,20.949607,-78.987125,0
2016-12-06,sz.000681,21.7500,21.8900,21.5700,21.5700,21.7400,2036074,44265820.0000,1.035245,1,-0.781969,79.337936,6.866697,20.785788,-78.369470,0
2016-12-07,sz.000681,21.6400,21.7300,21.4800,21.7000,21.5700,1945996,41988468.0000,0.989445,1,0.602694,79.816097,6.908081,20.911061,-78.841795,0
2016-12-08,sz.000681,21.6800,21.7000,21.4700,21.5000,21.7000,1781616,38425667.0000,0.905866,1,-0.921662,79.080465,6.844412,20.718333,-78.115142,0
2016-12-09,sz.000681,21.5600,21.5600,21.1400,21.2200,21.5000,3329308,70845127.0000,1.692793,1,-1.302329,78.050580,6.755276,20.448512,-77.097829,0
2016-12-12,sz.000681,21.1000,21.2100,19.1800,19.2300,21.2200,6532834,132198064.0000,3.321631,1,-9.377945,70.731039,6.121770,18.530862,-69.867636,0
2016-12-13,sz.000681,19.2500,19.5800,18.9000,19.4900,19.2300,3311614,63901338.0000,1.683796,1,1.352055,71.687361,6.204539,18.781409,-70.812285,0
2016-12-14,sz.000681,19.5800,19.5800,19.0800,19.1300,19.4900,3007182,57884672.0000,1.529007,1,-1.847104,70.363223,6.089935,18.434498,-69.504310,0
2016-12-15,sz.000681,19.0400,19.4800,19.0400,19.2800,19.1300,3208473,61911574.0000,1.631354,1,0.784117,70.914947,6.137687,18.579044,-70.049299,0
2016-12-16,sz.000681,19.3000,19.6400,19.3000,19.4200,19.2800,2516125,48915695.0000,1.279328,1,0.726138,71.429890,6.182255,18.713954,-70.557956,0
2016-12-19,sz.000681,19.4100,19.6700,19.3100,19.3600,19.4200,2319473,45126721.0000,1.179340,1,-0.308957,71.209200,6.163155,18.656136,-70.339960,0
2016-12-20,sz.000681,19.2800,19.4400,19.2500,19.3600,19.3600,1529168,29613998.0000,0.777508,1,0.000000,71.209200,6.163155,18.656136,-70.339960,0
2016-12-21,sz.000681,19.3300,19.5700,19.3300,19.4800,19.3600,2125062,41368869.0000,1.080492,1,0.619829,71.650579,6.201356,18.771773,-70.775952,0
2016-12-22,sz.000681,19.5000,19.5500,19.3100,19.4000,19.4800,1300798,25237416.0000,0.661393,1,-0.410677,71.356326,6.175888,18.694682,-70.485291,0
2016-12-23,sz.000681,19.3200,19.5100,19.0700,19.1000,19.4000,2234402,43167003.0000,1.136086,1,-1.546388,70.252878,6.080385,18.405589,-69.395312,0
2016-12-26,sz.000681,19.0500,19.5800,18.9000,19.5400,19.1000,2982817,57260941.0000,1.516619,1,2.303668,71.871269,6.220457,18.829592,-70.993948,0
2016-12-27,sz.000681,19.5700,19.5700,19.3400,19.4000,19.5400,1614447,31367056.0000,0.820868,1,-0.716486,71.356326,6.175888,18.694682,-70.485291,0
2016-12-28,sz.000681,19.4800,19.4800,19.0900,19.1600,19.4000,2206860,42371174.0000,1.122082,1,-1.237112,70.473568,6.099486,18.463407,-69.613308,0
2016-12-29,sz.000681,19.1000,19.2300,19.0100,19.1200,19.1600,1613228,30881590.0000,0.820249,1,-0.208763,70.326441,6.086752,18.424861,-69.467977,0
2016-12-30,sz.000681,19.1200,19.2200,19.0000,19.0600,19.1200,1579602,30144209.0000,0.803151,1,-0.313815,70.105752,6.067651,18.367043,-69.249982,0
2017-01-03,sz.000681,19.1400,19.2800,19.0700,19.2400,19.0600,2471339,47392898.0000,1.256557,1,0.944388,70.767821,6.124953,18.540499,-69.903969,0
2017-01-04,sz.000681,19.2500,19.8000,19.1600,19.7100,19.2400,3987309,78007514.0000,2.027354,1,2.442824,72.496556,6.274575,18.993411,-71.611602,0
2017-01-05,sz.000681,19.7100,19.7900,19.4500,19.5000,19.7100,2123856,41572930.0000,1.079878,1,-1.065444,71.724143,6.207723,18.791046,-70.848617,0
2017-01-06,sz.000681,19.5000,19.5300,19.2800,19.3300,19.5000,1585168,30703048.0000,0.805982,1,-0.871795,71.098855,6.153604,18.627227,-70.230963,0
2017-01-09,sz.000681,19.3200,19.5000,19.1500,19.2700,19.3300,2503892,48196138.0000,1.273108,1,-0.310396,70.878166,6.134504,18.569408,-70.012967,0
2017-01-10,sz.000681,19.2200,19.3500,19.2000,19.2900,19.2700,1506607,29034010.0000,0.766037,1,0.103791,70.951729,6.140871,18.588681,-70.085632,0
2017-01-11,sz.000681,19.2900,19.3100,19.1100,19.1700,19.2900,1248754,23974368.0000,0.634931,1,-0.622088,70.510349,6.102669,18.473044,-69.649641,0
2017-01-12,sz.000681,19.1700,19.2600,19.0500,19.0500,19.1700,1232909,23620450.0000,0.626875,1,-0.625982,70.068970,6.064468,18.357406,-69.213649,0
2017-01-13,sz.000681,19.0600,19.1300,18.0000,18.1100,19.0500,3835176,71066301.0000,1.950002,1,-4.934376,66.611499,5.765224,17.451582,-65.798382,0
2017-01-16,sz.000681,17.9000,18.2000,16.3000,16.9800,18.1100,4937477,84617495.0000,2.510469,1,-6.239652,62.455176,5.405494,16.362665,-61.692796,0
2017-01-17,sz.000681,16.8100,17.3100,16.3400,16.9700,16.9800,4750160,80180652.0000,2.415227,1,-0.058894,62.418395,5.402311,16.353028,-61.656463,0
2017-01-18,sz.000681,17.0000,17.2200,16.7100,16.9700,16.9700,2266631,38461921.0000,1.152473,1,0.000000,62.418395,5.402311,16.353028,-61.656463,0
2017-01-19,sz.000681,16.9000,17.1700,16.6200,16.8800,16.9700,2303939,38987237.0000,1.171442,1,-0.530349,62.087360,5.373660,16.266300,-61.329470,0
2017-01-20,sz.000681,16.8400,17.9500,16.7200,17.5700,16.8800,3290324,57433106.0000,1.672971,1,4.087681,64.625292,5.593318,16.931214,-63.836421,0
2017-01-23,sz.000681,17.5000,17.8500,17.4200,17.7100,17.5700,2429607,42917911.0000,1.235338,1,0.796809,65.140234,5.637886,17.066124,-64.345077,0
2017-01-24,sz.000681,17.7500,17.7500,17.3500,17.4700,17.7100,1804565,31543307.0000,0.917534,1,-1.355165,64.257475,5.561483,16.834850,-63.473094,0
2017-01-25,sz.000681,17.3600,17.7800,17.3000,17.6400,17.4700,1650169,29035100.0000,0.839031,1,0.973097,64.882763,5.615602,16.998669,-64.090749,0
2017-01-26,sz.000681,17.6200,17.8100,17.4000,17.5500,17.6400,1827646,32153306.0000,0.929270,1,-0.510205,64.551728,5.586951,16.911941,-63.763755,0
2017-02-03,sz.000681,17.4500,17.5500,17.2600,17.4600,17.5500,1339527,23298381.0000,0.681085,1,-0.512821,64.220694,5.558300,16.825213,-63.436762,0
2017-02-06,sz.000681,17.4800,17.7200,17.4200,17.6400,17.4600,1907538,33506026.0000,0.969891,1,1.030930,64.882763,5.615602,16.998669,-64.090749,0
2017-02-07,sz.000681,17.6500,17.6500,17.4100,17.5200,17.6400,1861209,32568495.0000,0.946335,1,-0.680266,64.441384,5.577400,16.883032,-63.654758,0
2017-02-08,sz.000681,17.5200,17.7200,17.3200,17.7000,17.5200,1836246,32159680.0000,0.933643,1,1.027399,65.103453,5.634702,17.056488,-64.308745,0
2017-02-09,sz.000681,17.6800,18.8300,17.6300,18.2000,17.7000,4234259,76847533.0000,2.152917,1,2.824859,66.942533,5.793875,17.538309,-66.125376,0
2017-02-10,sz.000681,18.1000,18.1900,17.8800,17.9500,18.2000,2550074,45797939.0000,1.296590,1,-1.373626,66.022993,5.714289,17.297399,-65.217060,0
2017-02-13,sz.000681,17.9400,18.1900,17.7600,18.0000,17.9500,2071650,37172069.0000,1.053334,1,0.278547,66.206901,5.730206,17.345581,-65.398724,0
2017-02-14,sz.000681,18.0800,18.0800,17.8800,17.9000,18.0000,1461596,26201121.0000,0.743151,1,-0.555558,65.839085,5.698371,17.249216,-65.035397,0
2017-02-15,sz.000681,17.9600,17.9600,17.5800,17.6500,17.9000,1984038,35326602.0000,1.008788,1,-1.396648,64.919544,5.618785,17.008306,-64.127082,0
2017-02-16,sz.000681,17.6500,17.7600,17.4900,17.6700,17.6500,1811794,31891460.0000,0.921210,1,0.113317,64.993108,5.625152,17.027579,-64.199747,0
2017-02-17,sz.000681,17.7000,17.7700,17.3000,17.3200,17.6700,3387495,59318758.0000,1.722378,1,-1.980760,63.705751,5.513731,16.690303,-62.928105,0
2017-02-20,sz.000681,17.2800,17.5000,17.2400,17.4900,17.3200,1905244,33128817.0000,0.968725,1,0.981525,64.331039,5.567850,16.854123,-63.545760,0
2017-02-21,sz.000681,17.5800,17.9100,17.4300,17.8300,17.4900,3198040,56796332.0000,1.626049,1,1.943969,65.581613,5.676087,17.181761,-64.781069,0
2017-02-22,sz.000681,17.8600,18.2700,17.8600,18.1700,17.8300,5281926,95716376.0000,2.685605,1,1.906899,66.832188,5.784324,17.509400,-66.016378,0
2017-02-23,sz.000681,18.1500,18.1700,17.9100,18.0100,18.1700,2605214,46868086.0000,1.324626,1,-0.880571,66.243682,5.733389,17.355217,-65.435056,0
2017-02-24,sz.000681,18.0900,18.7700,18.0000,18.7500,18.0100,6614104,122349604.0000,3.362953,1,4.108827,68.965522,5.968964,18.068313,-68.123670,0
2017-02-27,sz.000681,18.7700,18.9800,18.4000,18.5700,18.7500,6170186,115412406.0000,3.137242,1,-0.960002,68.303453,5.911662,17.894858,-67.469683,0
2017-02-28,sz.000681,18.8700,19.4700,18.8700,19.0600,18.5700,7446689,142697665.0000,3.786282,1,2.638663,70.105752,6.067651,18.367043,-69.249982,0
2017-03-01,sz.000681,18.9600,19.1900,18.7100,19.1100,19.0600,4375669,83123289.0000,2.224817,1,0.262335,70.289660,6.083568,18.415225,-69.431645,0
2017-03-02,sz.000681,18.9800,19.0900,18.8200,18.8400,19.1100,2593401,49086422.0000,1.318619,1,-1.412875,69.296556,5.997615,18.155041,-68.450664,0
2017-03-03,sz.000681,18.7600,18.8000,18.5000,18.7800,18.8400,2558436,47671121.0000,1.300841,1,-0.318468,69.075867,5.978515,18.097223,-68.232668,0
2017-03-06,sz.000681,18.7800,19.6400,18.7000,19.3900,18.7800,5921117,114680482.0000,3.010603,1,3.248129,71.319545,6.172705,18.685045,-70.448958,0
2017-03-07,sz.000681,19.3900,20.3900,19.2700,20.1000,19.3900,8336779,166125513.0000,4.238850,1,3.661687,73.931039,6.398730,19.369232,-73.028575,0
2017-03-08,sz.000681,20.0000,20.6500,19.7300,20.0500,20.1000,9533516,192204365.0000,4.847333,1,-0.248762,73.747131,6.382813,19.321050,-72.846912,0
2017-03-09,sz.000681,20.0500,20.5300,19.8100,20.4800,20.0500,8392832,170009689.0000,4.267351,1,2.144640,75.328741,6.519701,19.735416,-74.409214,0
2017-03-10,sz.000681,20.3200,20.6000,20.2400,20.4000,20.4800,4785825,97538601.0000,2.433361,1,-0.390625,75.034488,6.494233,19.658325,-74.118553,0
2017-03-13,sz.000681,20.4400,20.5400,20.0800,20.1900,20.4000,4621377,93635337.0000,2.349747,1,-1.029407,74.262074,6.427381,19.455960,-73.355568,0
2017-03-14,sz.000681,20.1000,20.5200,19.9400,20.0000,20.1900,4608698,93304349.0000,2.343301,1,-0.941063,73.563223,6.366895,19.272868,-72.665248,0
2017-03-15,sz.000681,20.0000,20.2600,19.7900,20.0100,20.0000,3810400,76436159.0000,1.937405,1,0.050001,73.600005,6.370079,19.282504,-72.701581,0
2017-03-16,sz.000681,20.0700,20.5000,19.9000,19.9800,20.0100,3893273,78181983.0000,1.979542,1,-0.149928,73.489660,6.360528,19.253595,-72.592583,0
2017-03-17,sz.000681,19.9500,20.0900,19.8100,19.9100,19.9800,3872149,77267794.0000,1.968801,1,-0.350349,73.232189,6.338244,19.186140,-72.338255,0
2017-03-20,sz.000681,19.9100,20.4700,19.4200,20.4000,19.9100,6292990,125574554.0000,3.199682,1,2.461074,75.034488,6.494233,19.658325,-74.118553,0
2017-03-21,sz.000681,20.2700,20.5000,19.9600,20.0700,20.4000,4125469,83358415.0000,2.097602,1,-1.617647,73.820694,6.389179,19.340323,-72.919577,0
2017-03-22,sz.000681,20.1000,20.4300,19.7500,20.3600,20.0700,4178457,83797482.0000,2.124544,1,1.444947,74.887361,6.481499,19.619779,-73.973223,0
2017-03-23,sz.000681,20.2500,20.4900,19.7000,19.7000,20.3600,8476842,170799393.0000,4.310066,1,-3.241649,72.459775,6.271392,18.983775,-71.575270,0
2017-03-24,sz.000681,19.7000,19.7000,19.0200,19.1400,19.7000,5922701,114255693.0000,3.011408,1,-2.842646,70.400005,6.093119,18.444134,-69.540643,0
2017-03-27,sz.000681,19.1500,19.3300,18.9400,19.0800,19.1400,2933736,55985053.0000,1.491663,1,-0.313477,70.179315,6.074018,18.386316,-69.322647,0
2017-03-28,sz.000681,19.0800,19.2100,19.0000,19.0500,19.0800,2052882,39195995.0000,1.043792,1,-0.157236,70.068970,6.064468,18.357406,-69.213649,0
2017-03-29,sz.000681,19.0500,19.1400,18.8300,18.8300,19.0500,2644982,50171041.0000,1.344846,1,-1.154852,69.259775,5.994432,18.145405,-68.414331,0
2017-03-30,sz.000681,18.8400,19.5000,18.2800,19.2200,18.8300,4545641,86032409.0000,2.311239,1,2.071160,70.694257,6.118586,18.521226,-69.831304,0
2017-03-31,sz.000681,19.0200,19.4700,19.0200,19.1400,19.2200,3225454,62095327.0000,1.639988,1,-0.416233,70.400005,6.093119,18.444134,-69.540643,0
2017-04-05,sz.000681,19.0400,19.4500,19.0400,19.3300,19.1400,2946918,56999724.0000,1.498366,1,0.992688,71.098855,6.153604,18.627227,-70.230963,0
2017-04-06,sz.000681,19.3300,19.4500,19.1500,19.2600,19.3300,2657064,51110732.0000,1.350989,1,-0.362130,70.841384,6.131320,18.559771,-69.976634,0
2017-04-07,sz.000681,19.2600,19.2600,18.2800,18.3300,19.2600,6361829,119003266.0000,3.234683,1,-4.828662,67.420694,5.835260,17.663583,-66.597700,0
2017-04-10,sz.000681,18.2800,18.2800,17.6500,17.7500,18.3300,5937955,106271712.0000,3.019164,1,-3.164211,65.287361,5.650620,17.104670,-64.490408,0
2017-04-11,sz.000681,17.7000,18.0900,17.5500,18.0000,17.7500,5107576,90846233.0000,2.596956,1,1.408451,66.206901,5.730206,17.345581,-65.398724,0
2017-04-12,sz.000681,18.0100,18.2000,17.7500,17.9700,18.0000,2274843,40934273.0000,1.156648,1,-0.166670,66.096556,5.720655,17.316672,-65.289726,0
2017-04-13,sz.000681,18.1900,18.5500,18.0200,18.2800,17.9700,4157702,75950214.0000,2.113991,1,1.725105,67.236786,5.819342,17.615401,-66.416037,0
2017-04-14,sz.000681,18.0700,18.3700,17.7500,18.2000,18.2800,3575448,65013053.0000,1.817943,1,-0.437636,66.942533,5.793875,17.538309,-66.125376,0
2017-04-17,sz.000681,18.1900,18.3000,18.0500,18.1300,18.2000,2451651,44474471.0000,1.246546,1,-0.384624,66.685062,5.771591,17.470854,-65.871048,0
2017-04-18,sz.000681,18.1300,18.4900,18.0600,18.3000,18.1300,3668110,67105727.0000,1.865057,1,0.937673,67.310349,5.825709,17.634674,-66.488702,0
2017-04-19,sz.000681,18.1500,18.4700,17.9100,18.1600,18.3000,3984745,72209195.0000,2.026051,1,-0.765024,66.795407,5.781141,17.499764,-65.980046,0
2017-04-20,sz.000681,18.0800,18.2400,18.0200,18.1400,18.1600,1462070,26514835.0000,0.743392,1,-0.110135,66.721843,5.774774,17.480491,-65.907380,0
2017-04-21,sz.000681,18.0500,18.1700,17.9200,18.0800,18.1400,1468874,26486982.0000,0.746852,1,-0.330758,66.501154,5.755673,17.422672,-65.689385,0
2017-04-24,sz.000681,18.0800,18.0800,17.6000,17.8400,18.0800,3459537,61510829.0000,1.759008,1,-1.327432,65.618395,5.679271,17.191398,-64.817402,0
2017-04-25,sz.000681,17.7700,17.8800,17.5100,17.7000,17.8400,3080392,54513315.0000,1.566231,1,-0.784750,65.103453,5.634702,17.056488,-64.308745,0
2017-04-26,sz.000681,17.7600,17.9500,17.5500,17.7700,17.7000,2374368,42132729.0000,1.207252,1,0.395479,65.360924,5.656986,17.123943,-64.563073,0
2017-04-27,sz.000681,17.8000,18.3500,17.6100,18.3000,17.7700,3117983,56067216.0000,1.585344,1,2.982548,67.310349,5.825709,17.634674,-66.488702,0
2017-04-28,sz.000681,18.3000,18.6600,18.2100,18.5700,18.3000,2593022,47681545.0000,1.318427,1,1.475412,68.303453,5.911662,17.894858,-67.469683,0
2017-05-02,sz.000681,18.4800,18.5500,18.2900,18.5400,18.5700,1812340,33366069.0000,0.921488,1,-0.161544,59.516015,5.585354,17.371593,-53.505612,0
2017-05-03,sz.000681,18.5400,18.5800,18.3500,18.4900,18.5400,1746914,32232316.0000,0.888222,1,-0.269693,59.355508,5.570291,17.324744,-53.361315,0
2017-05-04,sz.000681,18.4800,18.6300,18.3900,18.4800,18.4900,2508929,46462038.0000,1.275669,1,-0.054085,59.323406,5.567279,17.315374,-53.332455,0
2017-05-05,sz.000681,18.4500,18.4500,17.7600,18.0000,18.4800,2884170,52343818.0000,1.466461,1,-2.597400,57.782539,5.422674,16.865624,-51.947196,0
2017-05-08,sz.000681,17.8000,18.1400,17.4300,17.7500,18.0000,4689575,83223022.0000,2.384423,1,-1.388889,56.980004,5.347359,16.631380,-51.225708,0
2017-05-09,sz.000681,17.5700,17.5700,16.5600,16.6500,17.7500,4990219,84900230.0000,2.537286,1,-6.197185,53.448848,5.015973,15.600703,-48.051157,0
2017-05-10,sz.000681,16.6500,16.7500,14.9900,15.3500,16.6500,7609773,121507651.0000,3.869203,1,-7.807803,49.275665,4.624336,14.382630,-44.299415,0
