date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-07-12,sh.600202,10.4700,10.5100,10.2100,10.4900,10.4900,5247029,54565776.0000,1.368764,1,0.000000,-303.388827,4.804050,6.341974,395.641126
2016-07-13,sh.600202,10.4800,10.8400,10.3000,10.8100,10.4900,7968914,84882945.0000,2.078807,1,3.050500,-312.643777,4.950599,6.535437,407.710254
2016-07-14,sh.600202,10.7600,10.8000,10.5500,10.6300,10.8100,5625856,60048396.0000,1.467587,1,-1.665100,-307.437868,4.868165,6.426614,400.921369
2016-07-15,sh.600202,10.6200,10.9900,10.5600,10.9400,10.6300,11624672,126442960.0000,3.032465,1,2.916300,-316.403601,5.010134,6.614032,412.613338
2016-07-18,sh.600202,10.9800,11.0200,10.5700,10.5900,10.9400,6787426,72690007.0000,1.770599,1,-3.199300,-306.280999,4.849846,6.402431,399.412728
2016-07-19,sh.600202,10.5500,10.7900,10.5000,10.7000,10.5900,3641616,38753455.0000,0.949969,1,1.038700,-309.462388,4.900223,6.468934,403.561491
2016-07-20,sh.600202,10.6900,10.9200,10.5600,10.7400,10.7000,5515444,59243006.0000,1.438784,1,0.373800,-310.619257,4.918541,6.493117,405.070132
2016-07-21,sh.600202,10.7400,11.0600,10.6600,10.9200,10.7400,8631805,94430310.0000,2.251732,1,1.676000,-315.825166,5.000975,6.601940,411.859017
2016-07-22,sh.600202,10.8400,10.9200,10.6200,10.6800,10.9200,5084719,54662089.0000,1.326423,1,-2.197800,-308.883954,4.891063,6.456843,402.807171
2016-07-25,sh.600202,10.5700,10.8200,10.5500,10.7200,10.6800,6849559,72912029.0000,1.786807,1,0.374500,-310.040822,4.909382,6.481026,404.315812
2016-07-26,sh.600202,10.7000,10.8300,10.6300,10.8200,10.7200,5289762,56847166.0000,1.379911,1,0.932800,-312.932994,4.955178,6.541483,408.087415
2016-07-27,sh.600202,10.8000,10.8900,10.0100,10.3400,10.8200,8748888,91304399.0000,2.282275,1,-4.436200,-299.050569,4.735355,6.251288,389.983721
2016-07-28,sh.600202,10.3400,10.4300,10.0300,10.1400,10.3400,4375854,44561797.0000,1.141505,1,-1.934200,-293.266226,4.643762,6.130373,382.440516
2016-07-29,sh.600202,10.1700,10.4800,10.1000,10.2600,10.1400,4666586,48054014.0000,1.217347,1,1.183400,-296.736832,4.698718,6.202922,386.966439
2016-08-01,sh.600202,10.2000,10.2000,9.7800,9.9200,10.2600,3640271,36154381.0000,0.949618,1,-3.313800,-286.903448,4.543010,5.997367,374.142990
2016-08-02,sh.600202,9.9300,10.0500,9.8700,9.9900,9.9200,1664780,16570279.0000,0.434282,1,0.705600,-288.927968,4.575068,6.039687,376.783112
2016-08-03,sh.600202,9.9900,10.1700,9.9200,10.0700,9.9900,7270646,72839421.0000,1.896654,1,0.800800,-291.241705,4.611705,6.088053,379.800394
2016-08-04,sh.600202,10.1800,10.6500,10.1800,10.3700,10.0700,7573854,78673234.0000,1.975750,1,2.979100,-299.918221,4.749094,6.269425,391.115202
2016-08-05,sh.600202,10.2600,10.3700,10.1500,10.1800,10.3700,3825416,39151853.0000,0.997916,1,-1.832200,-294.423094,4.662081,6.154556,383.949157
2016-08-08,sh.600202,10.0000,10.2900,9.9000,10.2200,10.1800,4427588,44707293.0000,1.155001,1,0.392900,-295.579963,4.680400,6.178739,385.457798
2016-08-09,sh.600202,10.2300,10.3000,10.1100,10.2700,10.2200,3194539,32609302.0000,0.833342,1,0.489200,-297.026049,4.703298,6.208968,387.343600
2016-08-10,sh.600202,10.2600,10.5300,10.2100,10.4400,10.2700,6528728,67964114.0000,1.703114,1,1.655300,-301.942741,4.781152,6.311745,393.755324
2016-08-11,sh.600202,10.4000,10.4400,10.1200,10.1200,10.4400,3677894,37747821.0000,0.959432,1,-3.065100,-292.687791,4.634603,6.118282,381.686195
2016-08-12,sh.600202,10.1200,10.2500,10.0700,10.1900,10.1200,2632800,26707068.0000,0.686804,1,0.691700,-294.712312,4.666661,6.160602,384.326317
2016-08-15,sh.600202,10.1700,10.3000,10.0500,10.2600,10.1900,7832256,79762981.0000,2.043158,1,0.687000,-296.736832,4.698718,6.202922,386.966439
2016-08-16,sh.600202,10.2100,10.4300,10.2100,10.3100,10.2600,6111508,63022918.0000,1.594276,1,0.487300,-298.182918,4.721616,6.233151,388.852241
2016-08-17,sh.600202,10.3700,11.2300,10.2500,10.9700,10.3100,21857065,233623625.0000,5.701734,1,6.401500,-317.271252,5.023873,6.632169,413.744819
2016-08-18,sh.600202,10.8100,10.9400,10.6800,10.8400,10.9700,9520118,102869830.0000,2.483461,1,-1.185100,-313.511429,4.964338,6.553575,408.841735
2016-08-19,sh.600202,10.7400,10.8900,10.6900,10.7800,10.8400,7207415,77766862.0000,1.880159,1,-0.553500,-311.776126,4.936860,6.517300,406.578773
2016-08-22,sh.600202,10.8500,10.8600,10.4500,10.4700,10.7800,5009900,53022230.0000,1.306905,1,-2.875700,-302.810393,4.794891,6.329882,394.886805
2016-08-23,sh.600202,10.4700,10.7000,10.3700,10.5600,10.4700,5906036,62239914.0000,1.540676,1,0.859600,-305.413348,4.836108,6.384294,398.281247
2016-08-24,sh.600202,10.5600,10.8600,10.4500,10.5500,10.5600,5247051,55520839.0000,1.368770,1,-0.094700,-305.124130,4.831528,6.378248,397.904087
2016-08-25,sh.600202,10.4800,10.5500,10.2500,10.4800,10.5500,3797102,39358929.0000,0.990529,1,-0.663500,-303.099610,4.799470,6.335928,395.263965
2016-08-26,sh.600202,10.5200,10.5800,10.4400,10.4700,10.4800,3584193,37664694.0000,0.934989,1,-0.095400,-302.810393,4.794891,6.329882,394.886805
2016-08-29,sh.600202,10.4500,10.6100,10.3000,10.4700,10.4700,4297951,44955275.0000,1.121183,1,0.000000,-302.810393,4.794891,6.329882,394.886805
2016-08-30,sh.600202,10.4700,10.8500,10.4700,10.6600,10.4700,8443316,90077946.0000,2.202562,1,1.814700,-121.298550,4.999045,7.137931,23.313378
2016-08-31,sh.600202,10.6700,10.7400,10.5100,10.6800,10.6600,4087165,43394238.0000,1.066197,1,0.187600,-121.526127,5.008424,7.151323,23.357118
2016-09-01,sh.600202,10.6700,10.6900,10.5500,10.5900,10.6800,4393602,46605964.0000,1.146135,1,-0.842700,-120.502031,4.966218,7.091059,23.160289
2016-09-02,sh.600202,10.5900,10.6000,10.4000,10.4400,10.5900,3943105,41356160.0000,1.028616,1,-1.416400,-118.795203,4.895875,6.990619,22.832239
2016-09-05,sh.600202,10.5000,10.5200,10.3300,10.3900,10.4400,4246752,44281292.0000,1.107827,1,-0.478920,-118.226261,4.872428,6.957139,22.722889
2016-09-06,sh.600202,10.3500,10.5100,10.2900,10.5000,10.3900,4563812,47460144.0000,1.190537,1,1.058707,-119.477934,4.924013,7.030795,22.963459
2016-09-07,sh.600202,10.5500,10.7100,10.5500,10.6600,10.5000,8964997,95331174.0000,2.338650,1,1.523808,-121.298550,4.999045,7.137931,23.313378
2016-09-08,sh.600202,10.5800,10.8500,10.5800,10.7100,10.6600,7030306,75476250.0000,1.833958,1,0.469045,-121.867493,5.022493,7.171411,23.422728
2016-09-09,sh.600202,10.7300,11.1400,10.6500,10.9600,10.7100,12554100,136706064.0000,3.274920,1,2.334267,-124.712206,5.139731,7.338810,23.969477
2016-09-12,sh.600202,10.7900,10.8800,10.6700,10.7000,10.9600,9600840,103226494.0000,2.504519,1,-2.372265,-121.753704,5.017803,7.164715,23.400858
2016-09-13,sh.600202,10.7800,11.2800,10.7500,11.0100,10.7000,15658024,172886929.0000,4.084624,1,2.897200,-125.281148,5.163179,7.372290,24.078827
2016-09-14,sh.600202,10.9500,11.2000,10.9200,11.1300,11.0100,11023695,121767751.0000,2.875691,1,1.089917,-126.646610,5.219453,7.452642,24.341266
2016-09-19,sh.600202,11.1200,11.6500,11.1000,11.5700,11.1300,17919969,206166906.0000,4.674685,1,3.953275,-131.653305,5.425793,7.747266,25.303545
2016-09-20,sh.600202,11.4300,11.5900,11.3400,11.5500,11.5700,9495248,108713089.0000,2.476974,1,-0.172857,-131.425728,5.416414,7.733874,25.259805
2016-09-21,sh.600202,11.5700,11.6500,11.4600,11.5100,11.5500,6373405,73498024.0000,1.662596,1,-0.346320,-130.970574,5.397656,7.707090,25.172325
2016-09-22,sh.600202,11.5000,11.6400,11.4800,11.5500,11.5100,6086058,70156347.0000,1.587637,1,0.347523,-131.425728,5.416414,7.733874,25.259805
2016-09-23,sh.600202,11.5500,11.7500,11.4400,11.5100,11.5500,8207140,95120082.0000,2.140952,1,-0.346320,-130.970574,5.397656,7.707090,25.172325
2016-09-26,sh.600202,11.4000,11.4700,10.9600,10.9900,11.5100,7338269,82424755.0000,1.914294,1,-4.517815,-125.053571,5.153800,7.358898,24.035087
2016-09-27,sh.600202,10.9300,11.2200,10.9300,11.1700,10.9900,5709552,63354466.0000,1.489420,1,1.637855,-127.101764,5.238211,7.479426,24.428746
2016-09-28,sh.600202,11.1800,11.2300,11.0000,11.1600,11.1700,4976975,55394268.0000,1.298316,1,-0.089528,-126.987976,5.233522,7.472730,24.406876
2016-09-29,sh.600202,11.1600,11.3300,11.1600,11.2500,11.1600,4606399,51903337.0000,1.201646,1,0.806453,-128.012072,5.275728,7.532994,24.603706
2016-09-30,sh.600202,11.2500,11.8000,11.1900,11.7800,11.2500,11360777,131187037.0000,2.963624,1,4.711109,-134.042863,5.524273,7.887882,25.762814
2016-10-10,sh.600202,11.7800,12.0900,11.6600,12.0600,11.7800,11472990,136931489.0000,2.992897,1,2.376916,-137.228942,5.655580,8.075370,26.375173
2016-10-11,sh.600202,11.9500,12.0900,11.8300,11.9100,12.0600,8081114,96285454.0000,2.108076,1,-1.243786,-135.522114,5.585237,7.974930,26.047123
2016-10-12,sh.600202,11.8000,12.0800,11.7100,11.8100,11.9100,7240195,85588223.0000,1.888710,1,-0.839626,-134.384229,5.538342,7.907970,25.828424
2016-10-13,sh.600202,11.7800,11.9000,11.6000,11.8200,11.8100,6326690,74484818.0000,1.650409,1,0.084668,-134.498017,5.543031,7.914666,25.850294
2016-10-14,sh.600202,11.8000,11.8800,11.6200,11.8500,11.8200,4732811,55566355.0000,1.234623,1,0.253813,-134.839383,5.557100,7.934754,25.915904
2016-10-17,sh.600202,11.8500,11.8600,11.2600,11.4000,11.8500,9358100,108332047.0000,2.441197,1,-3.797474,-129.718900,5.346071,7.633434,24.931755
2016-10-18,sh.600202,11.4000,11.6800,11.3100,11.5900,11.4000,5697706,65780715.0000,1.486330,1,1.666671,-131.880882,5.435172,7.760658,25.347285
2016-10-19,sh.600202,11.7700,11.8800,11.6400,11.8100,11.5900,7976056,93678884.0000,2.080670,1,1.898190,-134.384229,5.538342,7.907970,25.828424
2016-10-20,sh.600202,11.8000,11.8000,11.5700,11.6600,11.8100,4818603,56246662.0000,1.257003,1,-1.270115,-132.677401,5.467999,7.807530,25.500374
2016-10-21,sh.600202,11.6500,11.7800,11.4500,11.5800,11.6600,5086815,58794646.0000,1.326970,1,-0.686106,-131.767093,5.430482,7.753962,25.325415
2016-10-24,sh.600202,11.6300,12.7400,11.5800,12.7300,11.5800,19121524,232058186.0000,4.988128,1,9.930912,-144.852772,5.969779,8.524002,27.840460
2016-10-25,sh.600202,12.5000,12.9100,12.3500,12.7200,12.7300,21969892,276818448.0000,5.731166,1,-0.078549,-144.738983,5.965089,8.517306,27.818590
2016-10-26,sh.600202,12.6200,12.6600,12.2500,12.3100,12.7200,9563152,118898119.0000,2.494688,1,-3.223269,-140.073654,5.772819,8.242770,26.921922
2016-10-27,sh.600202,12.3100,12.5300,12.2900,12.3300,12.3100,6026973,74737209.0000,1.572224,1,0.162466,-140.301231,5.782198,8.256162,26.965662
2016-10-28,sh.600202,12.3200,12.4200,12.1200,12.2300,12.3300,6287487,77114650.0000,1.640183,1,-0.811033,-139.163346,5.735302,8.189202,26.746962
2016-10-31,sh.600202,12.1600,12.3200,11.9500,12.1600,12.2300,6173539,74627079.0000,1.610458,1,-0.572361,-106.581153,5.972407,8.741087,-148.987471
2016-11-01,sh.600202,12.1800,12.8700,12.0600,12.5500,12.1600,10555537,132235636.0000,2.753566,1,3.207240,-109.999463,6.163956,9.021434,-153.765852
2016-11-02,sh.600202,12.7500,12.7700,12.4400,12.5000,12.5500,8474681,106628224.0000,2.210744,1,-0.398408,-109.561218,6.139399,8.985492,-153.153239
2016-11-03,sh.600202,12.3000,12.8800,12.2000,12.6100,12.5000,9768131,122785959.0000,2.548159,1,0.879997,-110.525356,6.193426,9.064564,-154.500987
2016-11-04,sh.600202,12.5000,12.6900,12.2400,12.4300,12.6100,6691793,83776198.0000,1.745652,1,-1.427433,-108.947675,6.105018,8.935173,-152.295581
2016-11-07,sh.600202,12.3800,12.6400,12.2600,12.4200,12.4300,5676898,70845107.0000,1.480902,1,-0.080452,-108.860026,6.100107,8.927985,-152.173058
2016-11-08,sh.600202,12.4600,12.8900,12.4600,12.5800,12.4200,7183630,90961263.0000,1.873955,1,1.288244,-110.262410,6.178691,9.042999,-154.133420
2016-11-09,sh.600202,12.5900,12.6400,12.2000,12.6100,12.5800,7271842,90456073.0000,1.896966,1,0.238472,-110.525356,6.193426,9.064564,-154.500987
2016-11-10,sh.600202,12.6800,13.0500,12.5400,12.9300,12.6100,12668318,162256732.0000,3.304715,1,2.537674,-113.330124,6.350594,9.294593,-158.421710
2016-11-11,sh.600202,12.9200,13.2900,12.7900,12.9100,12.9300,10939863,142313762.0000,2.853823,1,-0.154683,-113.154826,6.340771,9.280216,-158.176665
2016-11-14,sh.600202,12.8100,13.0500,12.7800,12.8600,12.9100,6702577,86310793.0000,1.748465,1,-0.387298,-112.716581,6.316214,9.244274,-157.564052
2016-11-15,sh.600202,12.8500,12.8800,12.6200,12.8000,12.8600,4719233,60146959.0000,1.231081,1,-0.466559,-112.190687,6.286744,9.201144,-156.828917
2016-11-16,sh.600202,12.7100,12.8500,12.6800,12.7000,12.8000,4782156,61031510.0000,1.247495,1,-0.781253,-111.314197,6.237629,9.129260,-155.603691
2016-11-17,sh.600202,12.8600,12.9800,12.6600,12.8500,12.7000,8614162,110123756.0000,2.247130,1,1.181107,-112.628932,6.311302,9.237086,-157.441530
2016-11-18,sh.600202,12.7800,12.8400,12.5500,12.6600,12.8500,6072478,77093906.0000,1.584094,1,-1.478603,-110.963601,6.217983,9.100506,-155.113600
2016-11-21,sh.600202,12.6600,12.7700,12.3700,12.3800,12.6600,7461608,93729732.0000,1.946469,1,-2.211688,-108.509430,6.080461,8.899231,-151.682968
2016-11-22,sh.600202,12.4600,12.5900,12.3600,12.5200,12.3800,5137964,64266419.0000,1.340313,1,1.130859,-109.736516,6.149222,8.999869,-153.398284
2016-11-23,sh.600202,12.5000,12.6400,12.0700,12.1100,12.5200,11342220,139898338.0000,2.958783,1,-3.274767,-106.142908,5.947850,8.705145,-148.374858
2016-11-24,sh.600202,12.0000,12.2800,12.0000,12.1100,12.1100,5686939,69125946.0000,1.483521,1,0.000000,-106.142908,5.947850,8.705145,-148.374858
2016-11-25,sh.600202,12.1200,12.3900,11.8100,12.2700,12.1100,7316149,89043666.0000,1.908524,1,1.321229,-107.545291,6.026434,8.820159,-150.335219
2016-11-28,sh.600202,12.3600,12.3900,12.1400,12.2000,12.2700,3870833,47306800.0000,1.009763,1,-0.570502,-106.931749,5.992053,8.769840,-149.477561
2016-11-29,sh.600202,12.2400,12.3600,11.9300,12.0300,12.2000,4426924,53745693.0000,1.154828,1,-1.393443,-105.441716,5.908557,8.647638,-147.394677
2016-11-30,sh.600202,12.0800,12.0800,11.6500,11.7400,12.0300,6043956,71273397.0000,1.576654,1,-2.410640,-102.899896,5.766123,8.439174,-143.841522
2016-12-01,sh.600202,11.7500,11.9200,11.6900,11.7700,11.7400,4137575,48862980.0000,1.079347,1,0.255543,-103.162843,5.780858,8.460739,-144.209090
2016-12-02,sh.600202,11.8100,11.9700,11.6700,11.7900,11.7700,4510908,53232941.0000,1.176736,1,0.169919,-103.338141,5.790681,8.475116,-144.454135
2016-12-05,sh.600202,11.6200,11.7700,11.3900,11.4900,11.7900,4131605,47797797.0000,1.077789,1,-2.544531,-100.708671,5.643335,8.259464,-140.778457
2016-12-06,sh.600202,11.4700,11.9500,11.4700,11.8400,11.4900,6203139,73047314.0000,1.618179,1,3.046130,-103.776385,5.815239,8.511058,-145.066748
2016-12-07,sh.600202,11.8000,11.8400,11.6800,11.7600,11.8400,3701808,43509037.0000,0.965671,1,-0.675675,-103.075194,5.775946,8.453551,-144.086567
2016-12-08,sh.600202,11.8500,12.1700,11.7500,12.0500,11.7600,6085262,72760915.0000,1.587429,1,2.465986,-105.617014,5.918380,8.662014,-147.639722
2016-12-09,sh.600202,11.9900,12.0500,11.8600,11.9700,12.0500,3772608,45052979.0000,0.984140,1,-0.663900,-104.915822,5.879088,8.604507,-146.659542
2016-12-12,sh.600202,11.9500,11.9800,11.0500,11.2000,11.9700,6505306,75167327.0000,1.697004,1,-6.432752,-98.166851,5.500901,8.051001,-137.225302
2016-12-13,sh.600202,11.0800,11.3700,10.9800,11.3300,11.2000,4742826,53063519.0000,1.237235,1,1.160715,-99.306288,5.564751,8.144450,-138.818096
2016-12-14,sh.600202,11.2600,11.7600,11.2600,11.5000,11.3300,5445328,62847914.0000,1.420493,1,1.500442,-100.796320,5.648247,8.266653,-140.900980
2016-12-15,sh.600202,11.4300,11.7600,11.4300,11.5500,11.5000,4061024,47193756.0000,1.059377,1,0.434784,-101.234565,5.672805,8.302595,-141.513593
2016-12-16,sh.600202,11.5500,11.6600,11.4700,11.5000,11.5500,2916040,33679927.0000,0.760692,1,-0.432902,-100.796320,5.648247,8.266653,-140.900980
2016-12-19,sh.600202,11.5000,11.8000,11.5000,11.6100,11.5000,4146816,48447254.0000,1.081757,1,0.956519,-101.760459,5.702274,8.345725,-142.248728
2016-12-20,sh.600202,11.5500,11.7600,11.5500,11.6300,11.6100,3408335,39743012.0000,0.889114,1,0.172269,-101.935757,5.712097,8.360102,-142.493773
2016-12-21,sh.600202,11.6300,11.7400,11.3400,11.4900,11.6300,6592669,75894659.0000,1.719794,1,-1.203786,-100.708671,5.643335,8.259464,-140.778457
2016-12-22,sh.600202,11.5200,11.5200,11.2700,11.3400,11.4900,3661460,41568405.0000,0.955145,1,-1.305480,-99.393937,5.569663,8.151638,-138.940618
2016-12-23,sh.600202,11.3700,11.4400,11.2000,11.2300,11.3400,3717076,41985339.0000,0.969653,1,-0.970023,-98.429798,5.515636,8.072566,-137.592870
2016-12-26,sh.600202,11.2300,11.2300,10.8000,11.0700,11.2300,8266760,90642291.0000,2.156505,1,-1.424754,-97.027414,5.437052,7.957552,-135.632508
2016-12-27,sh.600202,11.0100,11.2000,11.0000,11.1000,11.0700,3650327,40613821.0000,0.952241,1,0.271009,-97.290361,5.451786,7.979117,-136.000076
2016-12-28,sh.600202,11.1600,11.1800,10.9200,11.0300,11.1000,4916912,54207619.0000,1.282648,1,-0.630637,-96.676819,5.417406,7.928798,-135.142418
2016-12-29,sh.600202,11.0000,11.8800,10.9400,11.5600,11.0300,12237356,139999314.0000,3.192293,1,4.805084,-101.322214,5.677716,8.309783,-141.636115
2016-12-30,sh.600202,11.7000,12.5800,11.5800,12.1000,11.5600,17758221,215324754.0000,4.632491,1,4.671280,-106.055259,5.942938,8.697956,-148.252335
2017-01-03,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-04,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-05,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-06,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-09,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-10,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-11,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-12,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-13,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-16,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-17,sh.600202,12.1000,12.1000,12.1000,12.1000,12.1000,0,0.0000,,0,0.000000,-106.055259,5.942938,8.697956,-148.252335
2017-01-18,sh.600202,12.1000,13.0000,11.7300,12.2100,12.1000,37497533,461419008.0000,9.781778,1,0.909088,-107.019397,5.996965,8.777029,-149.600084
2017-01-19,sh.600202,11.8200,11.8900,11.0000,11.1100,12.2100,22976806,262519848.0000,5.993835,1,-9.009012,-97.378010,5.456698,7.986305,-136.122599
2017-01-20,sh.600202,10.7800,11.3900,10.5700,11.1400,11.1100,16929707,184834888.0000,4.416361,1,0.270033,-97.640957,5.471432,8.007871,-136.490166
2017-01-23,sh.600202,11.0000,12.2500,11.0000,12.2500,11.1400,15043475,177477689.0000,3.924310,1,9.964089,-107.369993,6.016611,8.805782,-150.090174
2017-01-24,sh.600202,12.3000,12.7900,12.0300,12.3800,12.2500,27619726,342865440.0000,7.205008,1,1.061225,-108.509430,6.080461,8.899231,-151.682968
2017-01-25,sh.600202,12.1800,12.4500,11.8000,12.1900,12.3800,17786485,214690378.0000,4.639864,1,-1.534738,-106.844100,5.987142,8.762652,-149.355039
2017-01-26,sh.600202,12.2300,12.6900,12.1300,12.2100,12.1900,15536368,192360195.0000,4.052888,1,0.164073,-107.019397,5.996965,8.777029,-149.600084
2017-02-03,sh.600202,12.3000,12.7900,11.9700,12.6100,12.2100,21493285,267841142.0000,5.606837,1,3.276000,-110.525356,6.193426,9.064564,-154.500987
2017-02-06,sh.600202,12.5800,12.7400,12.2000,12.6300,12.6100,14325085,178756473.0000,3.736907,1,0.158608,-110.700654,6.203249,9.078941,-154.746033
2017-02-07,sh.600202,12.5000,13.0000,12.2600,12.9400,12.6300,22429500,283590656.0000,5.851062,1,2.454469,-113.417773,6.355506,9.301781,-158.544233
2017-02-08,sh.600202,12.7200,12.8900,12.6300,12.6900,12.9400,13292219,169089417.0000,3.467469,1,-1.931994,-111.226548,6.232718,9.122072,-155.481168
2017-02-09,sh.600202,12.6400,13.3900,12.6000,12.9600,12.6900,23732885,308212512.0000,6.191069,1,2.127663,-113.593071,6.365329,9.316158,-158.789278
2017-02-10,sh.600202,12.8300,13.7600,12.7700,13.3400,12.9600,25704792,340031152.0000,6.705470,1,2.932100,-116.923732,6.551966,9.589317,-163.445137
2017-02-13,sh.600202,13.3000,14.0900,13.1400,13.4100,13.3400,24420940,331741152.0000,6.370558,1,0.524735,-117.537274,6.586347,9.639636,-164.302795
2017-02-14,sh.600202,13.3000,13.5200,13.0300,13.1400,13.4100,14978427,197862304.0000,3.907341,1,-2.013419,-115.170752,6.453736,9.445549,-160.994685
2017-02-15,sh.600202,13.0600,13.4700,13.0600,13.3700,13.1400,13806905,183367211.0000,3.601732,1,1.750377,-117.186678,6.566701,9.610882,-163.812704
