date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-25,sh.600971,6.1200,6.1700,6.0000,6.0600,6.1600,16096595,97891927.0000,1.609653,1,-1.623400,-7.726142,1.048927,1.669364,6.205279,0
2016-08-26,sh.600971,6.0800,6.1400,6.0200,6.0600,6.0600,9228928,56223896.0000,0.922889,1,0.000000,-7.726142,1.048927,1.669364,6.205279,0
2016-08-29,sh.600971,6.0900,6.1300,6.0600,6.0900,6.0600,8791963,53620125.0000,0.879193,1,0.495100,-7.764390,1.054119,1.677628,6.235998,0
2016-08-30,sh.600971,6.0900,6.1700,6.0900,6.1400,6.0900,8387763,51493571.0000,0.838773,1,0.821000,-7.828137,1.062774,1.691401,6.287197,0
2016-08-31,sh.600971,6.1700,6.2400,6.1600,6.2100,6.1400,12648969,78290442.0000,1.264892,1,1.140100,-7.917383,1.074890,1.710684,6.358875,0
2016-09-01,sh.600971,6.1900,6.2200,6.0300,6.0400,6.2100,12921490,78884211.0000,1.292144,1,-2.737500,-7.700643,1.045465,1.663854,6.184800,0
2016-09-02,sh.600971,6.0300,6.1200,6.0000,6.0700,6.0400,9396320,56968965.0000,0.939628,1,0.496700,-7.738891,1.050658,1.672118,6.215519,0
2016-09-05,sh.600971,6.1000,6.3200,6.1000,6.1800,6.0700,19180284,119172785.0000,1.918021,1,1.812185,-7.879135,1.069698,1.702420,6.328156,0
2016-09-06,sh.600971,6.1800,6.2700,6.1400,6.2500,6.1800,14573442,90599661.0000,1.457338,1,1.132689,-7.968381,1.081814,1.721703,6.399834,0
2016-09-07,sh.600971,6.2200,6.2400,6.1200,6.1500,6.2500,20952440,129319998.0000,2.095235,1,-1.599998,-7.840887,1.064505,1.694156,6.297437,0
2016-09-08,sh.600971,6.1400,6.2600,6.1100,6.2500,6.1500,16076389,99540141.0000,1.607632,1,1.626015,-7.968381,1.081814,1.721703,6.399834,0
2016-09-09,sh.600971,6.2800,6.3200,6.1400,6.1400,6.2500,14618490,90991006.0000,1.461843,1,-1.760002,-7.828137,1.062774,1.691401,6.287197,0
2016-09-12,sh.600971,6.0300,6.0700,5.8200,5.8500,6.1400,17071077,101663156.0000,1.707101,1,-4.723126,-7.458404,1.012578,1.611514,5.990245,0
2016-09-13,sh.600971,5.9200,5.9300,5.8500,5.8700,5.8500,7021284,41345215.0000,0.702126,1,0.341880,-7.483903,1.016040,1.617024,6.010724,0
2016-09-14,sh.600971,5.8600,5.9800,5.8400,5.8800,5.8700,7414459,43878360.0000,0.741443,1,0.170362,-7.496653,1.017770,1.619778,6.020964,0
2016-09-19,sh.600971,5.9000,5.9800,5.9000,5.9500,5.8800,7919845,47021378.0000,0.791981,1,1.190471,-7.585899,1.029887,1.639062,6.092642,0
2016-09-20,sh.600971,5.9700,6.0500,5.9000,6.0000,5.9500,10786828,64517337.0000,1.078678,1,0.840339,-7.649646,1.038541,1.652835,6.143841,0
2016-09-21,sh.600971,5.9600,6.0400,5.9400,5.9900,6.0000,7873539,47220020.0000,0.787351,1,-0.166670,-7.636896,1.036810,1.650080,6.133601,0
2016-09-22,sh.600971,6.0300,6.1400,6.0200,6.0500,5.9900,12560435,76234433.0000,1.256038,1,1.001676,-7.713393,1.047196,1.666609,6.195039,0
2016-09-23,sh.600971,6.0500,6.0900,6.0000,6.0300,6.0500,8293593,50164391.0000,0.829356,1,-0.330578,-7.687894,1.043734,1.661099,6.174560,0
2016-09-26,sh.600971,6.0400,6.1500,5.9100,5.9500,6.0300,13950983,84370635.0000,1.395093,1,-1.326706,-7.585899,1.029887,1.639062,6.092642,0
2016-09-27,sh.600971,5.9000,5.9900,5.8700,5.9800,5.9500,9726689,57607077.0000,0.972665,1,0.504205,-7.624147,1.035080,1.647326,6.123361,0
2016-09-28,sh.600971,6.0000,6.0500,5.9500,5.9900,5.9800,10641142,63839862.0000,1.064110,1,0.167220,-7.636896,1.036810,1.650080,6.133601,0
2016-09-29,sh.600971,6.1000,6.2100,6.0900,6.1700,5.9900,21339105,131271285.0000,2.133902,1,3.005014,-7.866386,1.067967,1.699666,6.317916,0
2016-09-30,sh.600971,6.1400,6.3000,6.1200,6.2700,6.1700,17801929,110171552.0000,1.780186,1,1.620744,-7.993880,1.085276,1.727213,6.420313,0
2016-10-10,sh.600971,6.3500,6.4300,6.2400,6.3300,6.2700,23011015,145192847.0000,2.301092,1,0.956937,-8.070376,1.095661,1.743741,6.481752,0
2016-10-11,sh.600971,6.3200,6.3700,6.2700,6.3600,6.3300,17083756,107877930.0000,1.708369,1,0.473937,-8.108624,1.100854,1.752005,6.512471,0
2016-10-12,sh.600971,6.3400,6.3500,6.2600,6.3100,6.3600,12391543,77997498.0000,1.239149,1,-0.786166,-8.044877,1.092199,1.738232,6.461272,0
2016-10-13,sh.600971,6.3400,6.4200,6.2800,6.3100,6.3100,18968053,120473488.0000,1.896798,1,0.000000,-8.044877,1.092199,1.738232,6.461272,0
2016-10-14,sh.600971,6.2900,6.3200,6.1900,6.3100,6.3100,11626304,72691145.0000,1.162626,1,0.000000,-8.044877,1.092199,1.738232,6.461272,0
2016-10-17,sh.600971,6.3500,6.9400,6.3300,6.6300,6.3100,58129821,387151424.0000,5.812958,1,5.071318,-8.452858,1.147588,1.826383,6.788944,0
2016-10-18,sh.600971,6.5800,6.7300,6.4900,6.7000,6.6300,33692360,222308657.0000,3.369222,1,1.055802,-8.542104,1.159704,1.845666,6.860622,0
2016-10-19,sh.600971,6.8300,6.9600,6.6000,6.6500,6.7000,38409554,260438342.0000,3.840940,1,-0.746264,-8.478357,1.151050,1.831892,6.809423,0
2016-10-20,sh.600971,6.6900,6.7100,6.5400,6.6200,6.6500,24943060,164492944.0000,2.494296,1,-0.451131,-8.440109,1.145857,1.823628,6.778704,0
2016-10-21,sh.600971,6.5700,6.6400,6.4500,6.5700,6.6200,19716093,129231902.0000,1.971601,1,-0.755283,-8.376362,1.137203,1.809855,6.727506,0
2016-10-24,sh.600971,6.6100,7.2300,6.5800,7.2300,6.5700,86117399,605944352.0000,8.611705,1,10.045660,-9.217823,1.251442,1.991666,7.403328,0
2016-10-25,sh.600971,7.3400,7.8900,7.2000,7.6700,7.2300,101631638,758130432.0000,10.163122,1,6.085754,-9.778797,1.327602,2.112874,7.853876,0
2016-10-26,sh.600971,7.5000,7.5500,7.2800,7.3000,7.6700,59308319,439143664.0000,5.930808,1,-4.823988,-9.307069,1.263559,2.010949,7.475006,0
2016-10-27,sh.600971,7.3000,7.4500,7.1800,7.3500,7.3000,44404994,325633552.0000,4.440481,1,0.684928,-9.370816,1.272213,2.024723,7.526205,0
2016-10-28,sh.600971,7.3000,7.4200,7.1900,7.2700,7.3500,33294355,243267895.0000,3.329422,1,-1.088434,-9.268821,1.258366,2.002685,7.444287,0
2016-10-31,sh.600971,7.2700,7.3300,7.1400,7.3000,7.2700,23015289,166584468.0000,2.301520,1,0.412658,-19.863515,1.237973,1.940240,3.571147,0
2016-11-01,sh.600971,7.2600,7.4000,7.1700,7.2900,7.3000,31003091,225886762.0000,3.100296,1,-0.136989,-19.836304,1.236278,1.937582,3.566255,0
2016-11-02,sh.600971,7.2900,7.4900,7.0500,7.0800,7.2900,42002386,305742384.0000,4.200222,1,-2.880659,-19.264888,1.200665,1.881767,3.463523,0
2016-11-03,sh.600971,7.0500,7.2300,6.9500,7.2000,7.0800,37010531,262322967.0000,3.701038,1,1.694914,-19.591412,1.221015,1.913662,3.522227,0
2016-11-04,sh.600971,7.2300,7.5300,7.1700,7.2700,7.2000,49478525,363282816.0000,4.947832,1,0.972225,-19.781884,1.232886,1.932267,3.556471,0
2016-11-07,sh.600971,7.3100,7.6600,7.2500,7.4200,7.2700,51039304,380095376.0000,5.103910,1,2.063275,-20.190038,1.258324,1.972135,3.629851,0
2016-11-08,sh.600971,7.3800,7.4100,7.1500,7.2100,7.4200,37398629,272145712.0000,3.739848,1,-2.830189,-19.618622,1.222711,1.916320,3.527119,0
2016-11-09,sh.600971,7.2100,7.3200,7.0300,7.2600,7.2100,32115830,231001631.0000,3.211570,1,0.693484,-19.754673,1.231190,1.929609,3.551579,0
2016-11-10,sh.600971,7.2900,7.3700,7.2100,7.2800,7.2600,25205568,183767803.0000,2.520547,1,0.275482,-19.809094,1.234582,1.934925,3.561363,0
2016-11-11,sh.600971,7.2700,7.8800,7.2200,7.5700,7.2800,57797934,437627616.0000,5.779770,1,3.983516,-20.598192,1.283761,2.012003,3.703231,0
2016-11-14,sh.600971,7.4400,8.1900,7.4300,7.8800,7.5700,58634904,459814752.0000,5.863467,1,4.095111,-21.441712,1.336333,2.094396,3.854882,0
2016-11-15,sh.600971,7.8100,8.0400,7.5700,7.6300,7.8800,38875848,301783104.0000,3.887569,1,-3.172589,-20.761454,1.293937,2.027950,3.732582,0
2016-11-16,sh.600971,7.6500,7.6900,7.4600,7.5700,7.6300,23727132,178912017.0000,2.372704,1,-0.786369,-20.598192,1.283761,2.012003,3.703231,0
2016-11-17,sh.600971,7.5000,7.6800,7.4500,7.6100,7.5700,19378462,146781014.0000,1.937838,1,0.528401,-20.707034,1.290545,2.022634,3.722799,0
2016-11-18,sh.600971,7.5600,7.5800,7.3500,7.3800,7.6100,22439640,167036008.0000,2.243955,1,-3.022339,-20.081197,1.251540,1.961503,3.610283,0
2016-11-21,sh.600971,7.3800,7.5000,7.2600,7.2900,7.3800,20204489,148749722.0000,2.020441,1,-1.219514,-19.836304,1.236278,1.937582,3.566255,0
2016-11-22,sh.600971,7.3900,7.5400,7.3500,7.4900,7.2900,26647242,198279043.0000,2.664713,1,2.743482,-20.380510,1.270195,1.990740,3.664095,0
2016-11-23,sh.600971,7.4500,7.5200,7.2000,7.2800,7.4900,27611272,202344497.0000,2.761116,1,-2.803732,-19.809094,1.234582,1.934925,3.561363,0
2016-11-24,sh.600971,7.4000,7.5100,7.2600,7.3100,7.2800,22295421,164687130.0000,2.229533,1,0.412084,-19.890725,1.239669,1.942898,3.576039,0
2016-11-25,sh.600971,7.2400,7.2800,7.0300,7.2600,7.3100,20960794,150159573.0000,2.096071,1,-0.683991,-19.754673,1.231190,1.929609,3.551579,0
2016-11-28,sh.600971,7.2700,7.3800,7.2300,7.3400,7.2600,19001788,139093799.0000,1.900171,1,1.101927,-19.972356,1.244757,1.950872,3.590715,0
2016-11-29,sh.600971,7.2600,7.2800,7.0300,7.1000,7.3400,25103673,179115562.0000,2.510357,1,-3.269758,-19.319309,1.204056,1.887083,3.473307,0
2016-11-30,sh.600971,6.9800,7.0400,6.8200,6.8800,7.1000,17201751,119194696.0000,1.720168,1,-3.098589,-18.720682,1.166747,1.828610,3.365684,0
2016-12-01,sh.600971,6.9300,7.0600,6.8900,6.9800,6.8800,14351232,100230330.0000,1.435117,1,1.453487,-18.992785,1.183706,1.855189,3.414604,0
2016-12-02,sh.600971,6.9300,7.0400,6.8200,6.8600,6.9800,12868238,88951363.0000,1.286819,1,-1.719196,-18.666262,1.163356,1.823294,3.355900,0
2016-12-05,sh.600971,6.8500,6.9600,6.7800,6.9600,6.8600,11629458,80102630.0000,1.162941,1,1.457725,-18.938365,1.180314,1.849873,3.404820,0
2016-12-06,sh.600971,6.9300,7.0100,6.8900,6.8900,6.9600,6887475,47679292.0000,0.688745,1,-1.005750,-18.747892,1.168443,1.831268,3.370576,0
2016-12-07,sh.600971,6.8800,7.0900,6.8600,7.0600,6.8900,16938723,118836523.0000,1.693865,1,2.467345,-19.210467,1.197273,1.876452,3.453740,0
2016-12-08,sh.600971,7.0400,7.0500,6.9300,6.9600,7.0600,10686429,74621883.0000,1.068639,1,-1.416429,-18.938365,1.180314,1.849873,3.404820,0
2016-12-09,sh.600971,6.8900,6.9600,6.8700,6.9200,6.9600,9701509,67042134.0000,0.970147,1,-0.574712,-18.829523,1.173531,1.839241,3.385252,0
2016-12-12,sh.600971,6.9200,7.0000,6.5300,6.5500,6.9200,19965797,134642630.0000,1.996572,1,-5.346819,-17.822742,1.110784,1.740901,3.204248,0
2016-12-13,sh.600971,6.5400,6.5800,6.4100,6.5500,6.5500,11081371,72004903.0000,1.108133,1,0.000000,-17.822742,1.110784,1.740901,3.204248,0
2016-12-14,sh.600971,6.5000,6.6500,6.4300,6.5400,6.5500,11922590,78018141.0000,1.192254,1,-0.152675,-17.795532,1.109088,1.738243,3.199356,0
2016-12-15,sh.600971,6.5400,6.7200,6.5100,6.5800,6.5400,16226373,107554536.0000,1.622631,1,0.611620,-17.904373,1.115872,1.748874,3.218924,0
2016-12-16,sh.600971,6.5800,6.6400,6.5400,6.5900,6.5800,8766735,57657406.0000,0.876670,1,0.151979,-17.931584,1.117568,1.751532,3.223816,0
2016-12-19,sh.600971,6.5800,6.6400,6.5200,6.6200,6.5900,8383369,55335384.0000,0.838333,1,0.455231,-18.013215,1.122655,1.759506,3.238492,0
2016-12-20,sh.600971,6.6200,6.6400,6.5200,6.5800,6.6200,7385256,48525760.0000,0.738523,1,-0.604229,-17.904373,1.115872,1.748874,3.218924,0
2016-12-21,sh.600971,6.5900,6.6300,6.5700,6.6200,6.5800,7633723,50356043.0000,0.763369,1,0.607902,-18.013215,1.122655,1.759506,3.238492,0
2016-12-22,sh.600971,6.6000,6.6100,6.5000,6.5300,6.6200,9881631,64673192.0000,0.988159,1,-1.359512,-17.768322,1.107393,1.735585,3.194464,0
2016-12-23,sh.600971,6.4900,6.5300,6.2900,6.3100,6.5300,12208775,78126814.0000,1.220873,1,-3.369070,-17.169695,1.070084,1.677112,3.086841,0
2016-12-26,sh.600971,6.2600,6.2600,6.0900,6.2500,6.3100,16120844,99661741.0000,1.612078,1,-0.950871,-17.006434,1.059909,1.661165,3.057489,0
2016-12-27,sh.600971,6.2100,6.2700,6.1900,6.2400,6.2500,7591188,47341040.0000,0.759116,1,-0.160004,-16.979223,1.058213,1.658507,3.052597,0
2016-12-28,sh.600971,6.2600,6.3100,6.1900,6.2500,6.2400,7423193,46426433.0000,0.742316,1,0.160260,-17.006434,1.059909,1.661165,3.057489,0
2016-12-29,sh.600971,6.2300,6.3200,6.2000,6.2800,6.2500,8058507,50487031.0000,0.805847,1,0.480003,-17.088065,1.064996,1.669138,3.072165,0
2016-12-30,sh.600971,6.2400,6.3200,6.2400,6.2700,6.2800,5851743,36751670.0000,0.585172,1,-0.159239,-17.060854,1.063300,1.666480,3.067273,0
2017-01-03,sh.600971,6.3000,6.4200,6.2900,6.3800,6.2700,10640978,67779627.0000,1.064093,1,1.754388,-17.360167,1.081955,1.695717,3.121085,0
2017-01-04,sh.600971,6.3600,6.4700,6.3600,6.4500,6.3800,9211915,59227239.0000,0.921188,1,1.097174,-17.550640,1.093826,1.714322,3.155329,0
2017-01-05,sh.600971,6.4500,6.6400,6.4300,6.5000,6.4500,12646668,83065690.0000,1.264662,1,0.775197,-17.686691,1.102305,1.727611,3.179788,0
2017-01-06,sh.600971,6.4700,6.6100,6.4700,6.5400,6.5000,9082412,59375628.0000,0.908238,1,0.615384,-17.795532,1.109088,1.738243,3.199356,0
2017-01-09,sh.600971,6.5200,6.6300,6.5000,6.6300,6.5400,8449559,55533824.0000,0.844952,1,1.376149,-18.040425,1.124351,1.762163,3.243384,0
2017-01-10,sh.600971,6.6300,6.7700,6.5500,6.6500,6.6300,14798703,98492446.0000,1.479864,1,0.301659,-18.094845,1.127743,1.767479,3.253168,0
2017-01-11,sh.600971,6.6100,6.7300,6.4900,6.5100,6.6500,11870869,78301230.0000,1.187082,1,-2.105261,-17.713901,1.104001,1.730269,3.184680,0
2017-01-12,sh.600971,6.5000,6.5400,6.3600,6.3800,6.5100,7633116,49268012.0000,0.763308,1,-1.996930,-17.360167,1.081955,1.695717,3.121085,0
2017-01-13,sh.600971,6.3600,6.4700,6.3300,6.3800,6.3800,7648585,48971477.0000,0.764855,1,0.000000,-17.360167,1.081955,1.695717,3.121085,0
2017-01-16,sh.600971,6.3600,6.4800,6.1000,6.2300,6.3800,11888447,75380399.0000,1.188840,1,-2.351099,-16.952013,1.056517,1.655849,3.047705,0
2017-01-17,sh.600971,6.2200,6.3200,6.1800,6.2600,6.2300,9785924,61192971.0000,0.978588,1,0.481544,-17.033644,1.061605,1.663822,3.062381,0
2017-01-18,sh.600971,6.2600,6.3800,6.2300,6.3600,6.2600,7753362,49096718.0000,0.775333,1,1.597443,-17.305747,1.078563,1.690401,3.111301,0
2017-01-19,sh.600971,6.3300,6.4300,6.3000,6.3700,6.3600,5604050,35684541.0000,0.560403,1,0.157229,-17.332957,1.080259,1.693059,3.116193,0
2017-01-20,sh.600971,6.3600,6.4600,6.3300,6.4500,6.3700,6265939,40254353.0000,0.626591,1,1.255886,-17.550640,1.093826,1.714322,3.155329,0
2017-01-23,sh.600971,6.4700,6.6600,6.4400,6.5800,6.4500,9144927,59984903.0000,0.914489,1,2.015506,-17.904373,1.115872,1.748874,3.218924,0
2017-01-24,sh.600971,6.5500,6.6700,6.5200,6.6200,6.5800,11419489,75561811.0000,1.141944,1,0.607902,-18.013215,1.122655,1.759506,3.238492,0
2017-01-25,sh.600971,6.5800,6.6100,6.5400,6.6100,6.6200,5983981,39365318.0000,0.598396,1,-0.151054,-17.986004,1.120959,1.756848,3.233600,0
2017-01-26,sh.600971,6.6300,6.7300,6.6100,6.7000,6.6100,15053025,100355266.0000,1.505296,1,1.361568,-18.230897,1.136222,1.780768,3.277628,0
2017-02-03,sh.600971,6.7200,6.8200,6.6500,6.6600,6.7000,14869200,100059286.0000,1.486914,1,-0.597014,-18.122056,1.129439,1.770137,3.258060,0
2017-02-06,sh.600971,6.6700,6.7400,6.6300,6.7300,6.6600,9157704,61232975.0000,0.915767,1,1.051054,-18.312528,1.141310,1.788742,3.292304,0
2017-02-07,sh.600971,6.7000,6.7600,6.6400,6.6800,6.7300,9084300,60810407.0000,0.908426,1,-0.742945,-18.176476,1.132830,1.775453,3.267844,0
2017-02-08,sh.600971,6.6900,6.8100,6.6100,6.8000,6.6800,11698344,78612472.0000,1.169830,1,1.796413,-18.503000,1.153181,1.807347,3.326548,0
2017-02-09,sh.600971,6.8200,6.9500,6.7700,6.8500,6.8000,11543160,79177855.0000,1.154311,1,0.735290,-18.639051,1.161660,1.820636,3.351008,0
2017-02-10,sh.600971,6.8800,7.0700,6.8400,6.9800,6.8500,15647878,108813269.0000,1.564781,1,1.897812,-18.992785,1.183706,1.855189,3.414604,0
2017-02-13,sh.600971,7.1300,7.6800,7.0700,7.6800,6.9800,29457466,221423437.0000,2.945735,1,10.028650,-20.897506,1.302416,2.041239,3.757042,0
2017-02-14,sh.600971,7.8200,7.9600,7.5600,7.8500,7.6800,60620730,470136960.0000,6.062048,1,2.213543,-21.360081,1.331245,2.086423,3.840206,0
2017-02-15,sh.600971,7.7000,7.7500,7.5200,7.5800,7.8500,41662388,318123504.0000,4.166222,1,-3.439490,-20.625403,1.285457,2.014660,3.708123,0
2017-02-16,sh.600971,7.5700,7.7400,7.5400,7.6100,7.5800,36261385,276951600.0000,3.626124,1,0.395781,-20.707034,1.290545,2.022634,3.722799,0
2017-02-17,sh.600971,7.5300,7.5900,7.3000,7.3700,7.6100,35375686,261912762.0000,3.537554,1,-3.153749,-20.053987,1.249844,1.958845,3.605391,0
2017-02-20,sh.600971,7.4400,7.6600,7.4400,7.5600,7.3700,29854023,224811452.0000,2.985390,1,2.578020,-20.570982,1.282066,2.009345,3.698339,0
2017-02-21,sh.600971,7.6100,7.6900,7.4200,7.5800,7.5600,34607972,261644444.0000,3.460783,1,0.264550,-20.625403,1.285457,2.014660,3.708123,0
2017-02-22,sh.600971,7.5400,7.6800,7.5200,7.6100,7.5800,24428284,185696935.0000,2.442818,1,0.395781,-20.707034,1.290545,2.022634,3.722799,0
2017-02-23,sh.600971,7.6300,7.7500,7.3900,7.4900,7.6100,28571663,216282618.0000,2.857155,1,-1.576877,-20.380510,1.270195,1.990740,3.664095,0
2017-02-24,sh.600971,7.4200,7.5100,7.3300,7.4800,7.4900,19148139,142154070.0000,1.914806,1,-0.133508,-20.353300,1.268499,1.988082,3.659203,0
2017-02-27,sh.600971,7.5200,7.7200,7.5000,7.5200,7.4800,26922085,204565512.0000,2.692198,1,0.534759,-20.462141,1.275282,1.998713,3.678771,0
2017-02-28,sh.600971,7.5000,7.6600,7.4700,7.6100,7.5200,19061521,144096794.0000,1.906144,1,1.196810,-20.707034,1.290545,2.022634,3.722799,0
2017-03-01,sh.600971,7.6200,7.9500,7.5800,7.8600,7.6100,42398081,330622400.0000,4.239791,1,3.285151,-21.387291,1.332941,2.089081,3.845098,0
2017-03-02,sh.600971,7.8400,7.8900,7.7100,7.7400,7.8600,22932643,178819845.0000,2.293255,1,-1.526722,-21.060767,1.312591,2.057186,3.786394,0
2017-03-03,sh.600971,7.6500,7.6800,7.5200,7.5800,7.7400,20367753,154553107.0000,2.036767,1,-2.067182,-20.625403,1.285457,2.014660,3.708123,0
2017-03-06,sh.600971,7.6100,7.8200,7.5800,7.6500,7.5800,24189554,185812296.0000,2.418946,1,0.923485,-20.815875,1.297328,2.033265,3.742366,0
2017-03-07,sh.600971,7.6000,7.7500,7.4500,7.4900,7.6500,19046304,143882634.0000,1.904623,1,-2.091507,-20.380510,1.270195,1.990740,3.664095,0
2017-03-08,sh.600971,7.4800,7.5400,7.4400,7.5100,7.4900,8817109,66068382.0000,0.881707,1,0.267029,-20.434931,1.273586,1.996055,3.673879,0
2017-03-09,sh.600971,7.4500,7.4600,7.2100,7.2900,7.5100,18714001,137157775.0000,1.871392,1,-2.929431,-19.836304,1.236278,1.937582,3.566255,0
2017-03-10,sh.600971,7.2900,7.4600,7.2900,7.3500,7.2900,12676975,93520834.0000,1.267692,1,0.823044,-19.999566,1.246453,1.953530,3.595607,0
2017-03-13,sh.600971,7.3500,7.8200,7.3100,7.6900,7.3500,27173349,205692924.0000,2.717324,1,4.625853,-20.924716,1.304112,2.043897,3.761934,0
2017-03-14,sh.600971,7.7000,7.7700,7.5900,7.6100,7.6900,15806792,121031340.0000,1.580673,1,-1.040311,-20.707034,1.290545,2.022634,3.722799,0
2017-03-15,sh.600971,7.6100,7.7600,7.6100,7.7200,7.6100,19074057,146901907.0000,1.907398,1,1.445462,-21.006347,1.309199,2.051871,3.776610,0
2017-03-16,sh.600971,7.7200,7.9100,7.7200,7.7900,7.7200,23103980,180792603.0000,2.310389,1,0.906738,-21.196819,1.321070,2.070476,3.810854,0
2017-03-17,sh.600971,7.8200,7.9400,7.6300,7.7400,7.7900,19619920,153259848.0000,1.961984,1,-0.641851,-21.060767,1.312591,2.057186,3.786394,0
2017-03-20,sh.600971,8.2000,8.4600,7.9200,8.1600,7.7400,38443189,310384464.0000,3.844303,1,5.426358,-22.203600,1.383817,2.168817,3.991858,0
2017-03-21,sh.600971,8.1100,8.2300,7.9500,7.9900,8.1600,22361672,180041558.0000,2.236158,1,-2.083334,-21.741025,1.354987,2.123633,3.908694,0
2017-03-22,sh.600971,7.9100,8.1800,7.8600,8.0700,7.9900,23800653,191812626.0000,2.380056,1,1.001251,-21.958707,1.368554,2.144896,3.947830,0
2017-03-23,sh.600971,8.0700,8.1700,7.9000,8.0400,8.0700,17957533,144792270.0000,1.795746,1,-0.371744,-21.877076,1.363467,2.136922,3.933154,0
2017-03-24,sh.600971,8.0300,8.1400,7.9400,8.0100,8.0400,16328350,130766761.0000,1.632828,1,-0.373131,-21.795445,1.358379,2.128949,3.918478,0
2017-03-27,sh.600971,8.0300,8.0700,7.7000,7.7100,8.0100,24964053,196986248.0000,2.496395,1,-3.745321,-20.979137,1.307503,2.049213,3.771718,0
2017-03-28,sh.600971,7.7100,7.9200,7.6800,7.8300,7.7100,15920714,124406710.0000,1.592065,1,1.556419,-21.305660,1.327854,2.081107,3.830422,0
2017-03-29,sh.600971,7.8700,8.3300,7.8600,8.2100,7.8300,29078490,234930446.0000,2.907837,1,4.853130,-22.339651,1.392296,2.182106,4.016317,0
2017-03-30,sh.600971,8.3500,8.7200,8.2100,8.3300,8.2100,44351150,375545760.0000,4.435097,1,1.461631,-22.666175,1.412646,2.214000,4.075021,0
2017-03-31,sh.600971,8.2300,8.8200,8.2200,8.7900,8.3300,35911202,306461776.0000,3.591106,1,5.522209,-23.917848,1.490656,2.336262,4.300052,0
2017-04-05,sh.600971,8.7500,9.1200,8.7100,8.8400,8.7900,31146601,277261856.0000,3.114647,1,0.568830,-24.053900,1.499135,2.349551,4.324512,0
2017-04-06,sh.600971,8.7100,8.8300,8.5500,8.8100,8.8400,34184504,296231904.0000,3.418436,1,-0.339363,249.670642,1.554383,1.904620,4.375765,0
2017-04-07,sh.600971,8.7500,9.0600,8.6500,8.9800,8.8100,27560147,244528221.0000,2.756003,1,1.929615,254.488350,1.584377,1.941372,4.460201,0
2017-04-10,sh.600971,9.0700,9.1900,8.8900,9.0100,8.9800,21844139,197303916.0000,2.184405,1,0.334083,255.338534,1.589670,1.947858,4.475101,0
2017-04-11,sh.600971,8.6500,8.7500,8.1100,8.1600,9.0100,65254178,545709552.0000,6.525391,1,-9.433966,231.249993,1.439701,1.764098,4.052922,0
2017-04-12,sh.600971,8.1500,8.2400,8.0300,8.1600,8.1600,30096663,244967401.0000,3.009654,1,0.000000,231.249993,1.439701,1.764098,4.052922,0
2017-04-13,sh.600971,8.1500,8.2500,8.0400,8.0500,8.1600,18914474,153715003.0000,1.891440,1,-1.348035,228.132652,1.420293,1.740317,3.998287,0
2017-04-14,sh.600971,8.0700,8.1000,7.7900,7.8500,8.0500,30398329,240620418.0000,3.039821,1,-2.484476,222.464760,1.385006,1.697080,3.898951,0
2017-04-17,sh.600971,7.8000,7.9300,7.6800,7.8500,7.8500,18354732,142957267.0000,1.835466,1,0.000000,222.464760,1.385006,1.697080,3.898951,0
2017-04-18,sh.600971,7.8400,7.9500,7.8100,7.8200,7.8500,14821812,116830578.0000,1.482175,1,-0.382162,221.614576,1.379713,1.690594,3.884050,0
2017-04-19,sh.600971,7.7500,7.7900,7.4700,7.5400,7.8200,21643960,163754051.0000,2.164387,1,-3.580565,213.679527,1.330312,1.630061,3.744979,0
2017-04-20,sh.600971,7.5400,7.5800,7.3400,7.5200,7.5400,17303342,129070493.0000,1.730327,1,-0.265252,213.112738,1.326783,1.625737,3.735046,0
2017-04-21,sh.600971,7.5400,7.7200,7.5000,7.7100,7.5200,15628988,119574504.0000,1.562892,1,2.526597,218.497236,1.360306,1.666813,3.829415,0
2017-04-24,sh.600971,7.6600,7.7700,7.4600,7.7000,7.7100,15600514,119593905.0000,1.560045,1,-0.129705,218.213841,1.358541,1.664651,3.824448,0
