date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-29,sz.000848,10.7900,10.9800,10.7800,10.8500,10.7900,5000830,54521320.0000,0.511288,1,0.556074,22.165203,5.902541,4.091012,27.253235,0
2016-09-30,sz.000848,10.8300,10.9700,10.8300,10.9300,10.8500,4051222,44276354.0000,0.414200,1,0.737326,22.328633,5.946062,4.121176,27.454181,0
2016-10-10,sz.000848,10.9300,11.1000,10.8900,11.0800,10.9300,7802871,85955507.0000,0.797771,1,1.372366,22.635065,6.027664,4.177734,27.830954,0
2016-10-11,sz.000848,11.0400,11.1100,10.9600,11.0500,11.0800,6494691,71665816.0000,0.664022,1,-0.270756,22.573778,6.011344,4.166422,27.755599,0
2016-10-12,sz.000848,11.0300,11.0800,10.9800,11.0800,11.0500,5297339,58429782.0000,0.541604,1,0.271491,22.635065,6.027664,4.177734,27.830954,0
2016-10-13,sz.000848,11.0300,11.0700,10.9700,10.9900,11.0800,5101577,56114836.0000,0.521589,1,-0.812276,22.451206,5.978703,4.143799,27.604890,0
2016-10-14,sz.000848,10.9800,10.9800,10.8600,10.9400,10.9900,4145256,45246994.0000,0.423814,1,-0.454961,22.349062,5.951502,4.124947,27.479299,0
2016-10-17,sz.000848,10.9400,10.9700,10.7700,10.7900,10.9400,7712526,83691352.0000,0.788534,1,-1.371112,22.042631,5.869900,4.068389,27.102526,0
2016-10-18,sz.000848,10.7900,11.0000,10.7600,11.0000,10.7900,6666344,72759476.0000,0.681572,1,1.946247,22.471634,5.984143,4.147570,27.630008,0
2016-10-19,sz.000848,11.0000,11.0400,10.8800,10.9700,11.0000,7252334,79726056.0000,0.741484,1,-0.272725,22.410348,5.967823,4.136258,27.554654,0
2016-10-20,sz.000848,11.0400,11.1700,11.0000,11.1400,10.9700,11252440,125275275.0000,1.150457,1,1.549682,22.757637,6.060305,4.200357,27.981663,0
2016-10-21,sz.000848,11.1300,11.3600,11.0200,11.0800,11.1400,14818052,165637508.0000,1.515008,1,-0.538603,22.635065,6.027664,4.177734,27.830954,0
2016-10-24,sz.000848,11.1300,11.4200,11.0700,11.3300,11.0800,17647536,199720203.0000,1.804297,1,2.256318,22.961969,5.866724,4.348671,29.605506,0
2016-10-25,sz.000848,11.3400,11.4700,11.2500,11.4600,11.3300,13167474,149872913.0000,1.346252,1,1.147397,23.225434,5.934038,4.398567,29.945198,0
2016-10-26,sz.000848,11.6600,11.9800,11.5900,11.6000,11.4600,30662975,361499104.0000,3.135004,1,1.221643,23.509166,6.006531,4.452302,30.311021,0
2016-10-27,sz.000848,11.6000,12.1900,11.4900,12.1000,11.6000,33276748,397843536.0000,3.402238,1,4.310345,24.522492,6.265433,4.644211,31.617530,0
2016-10-28,sz.000848,12.0200,12.2500,11.7700,11.7900,12.1000,18005974,216229467.0000,1.840944,1,-2.561987,23.894229,6.104914,4.525227,30.807494,0
2016-10-31,sz.000848,11.8500,11.9200,11.5700,11.7800,11.7900,12818172,150201676.0000,1.310539,1,-0.084820,23.873963,6.099736,4.521389,30.781364,0
2016-11-01,sz.000848,11.7800,12.1800,11.7000,12.0100,11.7800,20225852,243399507.0000,2.067905,1,1.952466,24.340093,6.218831,4.609668,31.382359,0
2016-11-02,sz.000848,12.0100,12.1600,11.8300,12.0300,12.0100,19027304,227739483.0000,1.945365,1,0.166524,24.380626,6.229187,4.617344,31.434619,0
2016-11-03,sz.000848,12.0300,12.2200,11.9100,12.1000,12.0300,18685112,225623712.0000,1.910379,1,0.581884,24.522492,6.265433,4.644211,31.617530,0
2016-11-04,sz.000848,12.1200,12.5300,12.1100,12.3000,12.1000,20947063,259209622.0000,2.141643,1,1.652891,24.927822,6.368994,4.720975,32.140134,0
2016-11-07,sz.000848,12.3000,12.3900,12.0000,12.0100,12.3000,11676957,141733105.0000,1.193860,1,-2.357723,24.340093,6.218831,4.609668,31.382359,0
2016-11-08,sz.000848,12.0800,12.3500,12.0700,12.1400,12.0100,10648741,129615644.0000,1.088735,1,1.082432,24.603558,6.286145,4.659564,31.722051,0
2016-11-09,sz.000848,12.1000,12.1600,11.7900,11.9600,12.1400,10707303,127943899.0000,1.094722,1,-1.482704,24.238760,6.192941,4.590477,31.251708,0
2016-11-10,sz.000848,12.0900,12.3200,12.0200,12.0800,11.9600,10444011,126948805.0000,1.067803,1,1.003343,24.481959,6.255077,4.636535,31.565270,0
2016-11-11,sz.000848,12.0500,12.2900,12.0000,12.1500,12.0800,8850883,107900346.0000,0.904921,1,0.579468,24.623824,6.291323,4.663402,31.748181,0
2016-11-14,sz.000848,12.0800,12.2300,11.7300,11.8700,12.1500,17151656,204138041.0000,1.753597,1,-2.304525,24.056362,6.146338,4.555933,31.016536,0
2016-11-15,sz.000848,11.8500,11.9800,11.7100,11.9700,11.8700,8246252,97608226.0000,0.843103,1,0.842463,24.259027,6.198119,4.594315,31.277838,0
2016-11-16,sz.000848,11.9100,11.9300,11.7300,11.7600,11.9700,10310660,121407718.0000,1.054169,1,-1.754386,23.833430,6.089380,4.513713,30.729104,0
2016-11-17,sz.000848,11.7200,11.7900,11.5900,11.7600,11.7600,7305938,85455103.0000,0.746964,1,0.000000,23.833430,6.089380,4.513713,30.729104,0
2016-11-18,sz.000848,11.7600,11.7700,11.6500,11.6600,11.7600,5545508,64810966.0000,0.566977,1,-0.850343,23.630765,6.037599,4.475331,30.467802,0
2016-11-21,sz.000848,11.6200,11.7300,11.5500,11.6500,11.6600,10383468,120790127.0000,1.061613,1,-0.085765,23.610498,6.032421,4.471493,30.441672,0
2016-11-22,sz.000848,11.6800,11.9300,11.6500,11.9100,11.6500,15420445,182348447.0000,1.576597,1,2.231762,24.137428,6.167050,4.571286,31.121057,0
2016-11-23,sz.000848,11.8900,11.9300,11.7000,11.8200,11.9100,11054237,130586526.0000,1.130193,1,-0.755669,23.955029,6.120448,4.536742,30.885885,0
2016-11-24,sz.000848,11.7700,12.1500,11.7200,12.0500,11.8200,13682564,163715121.0000,1.398915,1,1.945859,24.421159,6.239543,4.625020,31.486879,0
2016-11-25,sz.000848,12.0600,12.3000,11.8500,12.3000,12.0500,22329753,271229728.0000,2.283010,1,2.074689,24.927822,6.368994,4.720975,32.140134,0
2016-11-28,sz.000848,12.4100,12.7000,12.2800,12.3400,12.3000,26026988,323507568.0000,2.661018,1,0.325203,25.008888,6.389706,4.736328,32.244655,0
2016-11-29,sz.000848,12.3600,12.8000,12.2200,12.5000,12.3400,34102873,429545392.0000,3.486702,1,1.296595,25.333152,6.472555,4.797739,32.662738,0
2016-11-30,sz.000848,12.4000,12.4000,12.0600,12.2300,12.5000,19331079,235292902.0000,1.976423,1,-2.160004,24.785956,6.332748,4.694108,31.957223,0
2016-12-01,sz.000848,12.2600,12.4500,12.1300,12.3800,12.2300,14315363,176298904.0000,1.463613,1,1.226497,25.089954,6.410418,4.751681,32.349176,0
2016-12-02,sz.000848,12.3000,12.3100,12.0600,12.0800,12.3800,11795711,143234231.0000,1.206002,1,-2.423265,24.481959,6.255077,4.636535,31.565270,0
2016-12-05,sz.000848,11.6000,11.8800,11.4000,11.5500,12.0800,19903492,231651542.0000,2.034947,1,-4.387415,23.407833,5.980641,4.433111,30.180370,0
2016-12-06,sz.000848,11.4900,11.6800,11.4900,11.5200,11.5500,6108857,70570082.0000,0.624574,1,-0.259738,23.347033,5.965107,4.421596,30.101979,0
2016-12-07,sz.000848,11.5200,11.7500,11.4800,11.7500,11.5200,6234842,72642601.0000,0.637455,1,1.996524,23.813163,6.084202,4.509875,30.702974,0
2016-12-08,sz.000848,11.7800,11.8100,11.5600,11.6800,11.7500,6597007,77015696.0000,0.674483,1,-0.595742,23.671298,6.047955,4.483007,30.520062,0
2016-12-09,sz.000848,11.6800,11.7000,11.5500,11.5700,11.6800,5716851,66435830.0000,0.584495,1,-0.941786,23.448366,5.990997,4.440787,30.232630,0
2016-12-12,sz.000848,11.5600,11.5700,11.1000,11.1600,11.5700,12497533,140304660.0000,1.277757,1,-3.543646,22.617439,5.778697,4.283421,29.161292,0
2016-12-13,sz.000848,11.1800,11.3100,11.0500,11.1900,11.1600,5335180,59702668.0000,0.545473,1,0.268815,22.678238,5.794231,4.294936,29.239683,0
2016-12-14,sz.000848,11.2000,11.2300,11.0500,11.0600,11.1900,4310750,48019575.0000,0.440734,1,-1.161744,22.414773,5.726917,4.245039,28.899991,0
2016-12-15,sz.000848,11.0700,11.2200,11.0500,11.1500,11.0600,4243174,47276786.0000,0.433825,1,0.813736,22.597172,5.773519,4.279583,29.135162,0
2016-12-16,sz.000848,11.1400,11.4300,11.0600,11.4300,11.1500,6771361,76281195.0000,0.692309,1,2.511217,23.164635,5.918504,4.387052,29.866808,0
2016-12-19,sz.000848,11.4400,11.4600,11.2900,11.3300,11.4300,5121716,58218602.0000,0.523648,1,-0.874894,22.961969,5.866724,4.348671,29.605506,0
2016-12-20,sz.000848,11.2600,11.3300,11.1800,11.2700,11.3300,4647266,52177767.0000,0.475140,1,-0.529563,22.840370,5.835656,4.325641,29.448725,0
2016-12-21,sz.000848,11.2700,11.3800,11.2500,11.3700,11.2700,5412470,61317012.0000,0.553375,1,0.887306,23.043036,5.887436,4.364023,29.710026,0
2016-12-22,sz.000848,11.3500,11.3600,11.2700,11.3300,11.3700,3583000,40534724.0000,0.366328,1,-0.351803,22.961969,5.866724,4.348671,29.605506,0
2016-12-23,sz.000848,11.3300,11.3400,11.1800,11.1900,11.3300,5166457,57977926.0000,0.528222,1,-1.235661,22.678238,5.794231,4.294936,29.239683,0
2016-12-26,sz.000848,11.1300,11.2300,10.9800,11.2100,11.1900,7009909,77511947.0000,0.716698,1,0.178735,22.718771,5.804587,4.302612,29.291943,0
2016-12-27,sz.000848,11.2100,11.2400,11.1100,11.1500,11.2100,3508930,39230857.0000,0.358755,1,-0.535240,22.597172,5.773519,4.279583,29.135162,0
2016-12-28,sz.000848,11.1900,11.1900,11.0800,11.0800,11.1500,3333821,37094394.0000,0.340852,1,-0.627800,22.455306,5.737273,4.252716,28.952251,0
2016-12-29,sz.000848,11.0700,11.1400,11.0000,11.0900,11.0800,3629521,40200773.0000,0.371085,1,0.090255,22.475573,5.742451,4.256554,28.978381,0
2016-12-30,sz.000848,11.0900,11.2800,11.0900,11.1900,11.0900,5523967,61910239.0000,0.564774,1,0.901708,22.678238,5.794231,4.294936,29.239683,0
2017-01-03,sz.000848,11.2000,11.3700,11.2000,11.3100,11.1900,5213224,58978998.0000,0.533041,1,1.072394,22.921436,5.856368,4.340994,29.553245,0
2017-01-04,sz.000848,11.3100,11.4900,11.2800,11.4700,11.3100,8374751,95364678.0000,0.856301,1,1.414676,23.245701,5.939216,4.402405,29.971328,0
2017-01-05,sz.000848,11.5800,12.0000,11.5500,11.8700,11.4700,26539366,314783280.0000,2.713596,1,3.487355,24.056362,6.146338,4.555933,31.016536,0
2017-01-06,sz.000848,11.8700,11.9000,11.6800,11.7800,11.8700,7737737,90910041.0000,0.791168,1,-0.758215,23.873963,6.099736,4.521389,30.781364,0
2017-01-09,sz.000848,11.7900,11.8000,11.5500,11.6000,11.7800,9758055,113309169.0000,0.997741,1,-1.528008,23.509166,6.006531,4.452302,30.311021,0
2017-01-10,sz.000848,11.6000,11.7400,11.5500,11.6000,11.6000,6222975,72509982.0000,0.636286,1,0.000000,23.509166,6.006531,4.452302,30.311021,0
2017-01-11,sz.000848,11.6100,11.6500,11.4900,11.5100,11.6000,3759987,43388345.0000,0.384451,1,-0.775863,23.326767,5.959929,4.417758,30.075849,0
2017-01-12,sz.000848,11.5100,11.5900,11.3700,11.4000,11.5100,3774246,43260850.0000,0.385909,1,-0.955696,23.103835,5.902970,4.375538,29.788417,0
2017-01-13,sz.000848,11.4100,11.4200,11.1600,11.2600,11.4000,6857391,77136932.0000,0.701154,1,-1.228065,22.820104,5.830478,4.321803,29.422594,0
2017-01-16,sz.000848,11.1900,11.2500,10.8000,11.0400,11.2600,6605030,73061805.0000,0.675351,1,-1.953821,22.374240,5.716561,4.237363,28.847730,0
2017-01-17,sz.000848,11.0400,11.1600,11.0100,11.1200,11.0400,3929432,43596010.0000,0.401776,1,0.724637,22.536372,5.757985,4.268069,29.056772,0
2017-01-18,sz.000848,11.1300,11.1800,11.0500,11.1400,11.1200,3771907,41937975.0000,0.385670,1,0.179860,22.576905,5.768341,4.275745,29.109032,0
2017-01-19,sz.000848,11.1100,11.2000,11.0600,11.1900,11.1400,3086321,34410051.0000,0.315570,1,0.448826,22.678238,5.794231,4.294936,29.239683,0
2017-01-20,sz.000848,11.2100,11.2900,11.1500,11.2600,11.1900,2742372,30867284.0000,0.280402,1,0.625564,22.820104,5.830478,4.321803,29.422594,0
2017-01-23,sz.000848,11.2600,11.4200,11.2300,11.2900,11.2600,4321287,48976389.0000,0.441843,1,0.266427,22.880903,5.846012,4.333318,29.500985,0
2017-01-24,sz.000848,11.2700,11.3300,11.2200,11.2900,11.2900,2964512,33404514.0000,0.303115,1,0.000000,22.880903,5.846012,4.333318,29.500985,0
2017-01-25,sz.000848,11.2600,11.3400,11.2300,11.3200,11.2900,3381979,38185098.0000,0.345800,1,0.265719,22.941703,5.861546,4.344832,29.579375,0
2017-01-26,sz.000848,11.3200,11.4200,11.2700,11.3300,11.3200,3910281,44395972.0000,0.399818,1,0.088341,22.961969,5.866724,4.348671,29.605506,0
2017-02-03,sz.000848,11.3500,11.3500,11.2100,11.2900,11.3300,2073649,23330420.0000,0.212026,1,-0.353045,22.880903,5.846012,4.333318,29.500985,0
2017-02-06,sz.000848,11.2900,11.3300,11.2300,11.2900,11.2900,3087535,34836310.0000,0.315694,1,0.000000,22.880903,5.846012,4.333318,29.500985,0
2017-02-07,sz.000848,11.2600,11.4300,11.2600,11.4000,11.2900,6435645,73113634.0000,0.658031,1,0.974310,23.103835,5.902970,4.375538,29.788417,0
2017-02-08,sz.000848,11.3900,11.4100,11.2400,11.3700,11.4000,6048912,68479368.0000,0.618489,1,-0.263155,23.043036,5.887436,4.364023,29.710026,0
2017-02-09,sz.000848,11.3600,11.4300,11.3200,11.4300,11.3700,7416316,84374256.0000,0.758303,1,0.527708,23.164635,5.918504,4.387052,29.866808,0
2017-02-10,sz.000848,11.4000,11.4300,11.3000,11.3500,11.4300,8186655,92968436.0000,0.837069,1,-0.699912,23.002502,5.877080,4.356347,29.657766,0
2017-02-13,sz.000848,11.3100,11.6400,11.2700,11.5600,11.3500,14205646,162995636.0000,1.452498,1,1.850221,23.428099,5.985819,4.436949,30.206500,0
2017-02-14,sz.000848,11.5500,11.5500,11.3600,11.4800,11.5600,9071026,103827453.0000,0.927494,1,-0.692049,23.265967,5.944394,4.406243,29.997458,0
2017-02-15,sz.000848,11.4400,11.4500,11.2600,11.3100,11.4800,11367175,128944294.0000,1.162270,1,-1.480829,22.921436,5.856368,4.340994,29.553245,0
2017-02-16,sz.000848,11.2900,11.3700,11.2200,11.3500,11.3100,9336967,105304673.0000,0.954686,1,0.353669,23.002502,5.877080,4.356347,29.657766,0
2017-02-17,sz.000848,11.3300,11.4200,11.2200,11.2500,11.3500,6617260,74857586.0000,0.676601,1,-0.881061,22.799837,5.825299,4.317965,29.396464,0
2017-02-20,sz.000848,11.2200,11.4100,11.2100,11.3900,11.2500,8537330,96768636.0000,0.872924,1,1.244447,23.083569,5.897792,4.371700,29.762287,0
2017-02-21,sz.000848,11.3900,11.4700,11.3700,11.4400,11.3900,8828534,100855500.0000,0.902699,1,0.438975,23.184901,5.923682,4.390891,29.892938,0
2017-02-22,sz.000848,11.4400,11.5700,11.4000,11.5700,11.4400,8572990,98462516.0000,0.876571,1,1.136365,23.448366,5.990997,4.440787,30.232630,0
2017-02-23,sz.000848,11.5500,11.5500,11.3900,11.4600,11.5700,6338977,72646350.0000,0.648147,1,-0.950732,23.225434,5.934038,4.398567,29.945198,0
2017-02-24,sz.000848,11.4500,11.4900,11.3700,11.4800,11.4600,3754570,42934453.0000,0.383897,1,0.174516,23.265967,5.944394,4.406243,29.997458,0
2017-02-27,sz.000848,11.4400,11.5200,11.3800,11.3900,11.4800,5198780,59407725.0000,0.531565,1,-0.783965,23.083569,5.897792,4.371700,29.762287,0
2017-02-28,sz.000848,11.3800,11.4400,11.3500,11.3900,11.3900,3401512,38697004.0000,0.347798,1,0.000000,23.083569,5.897792,4.371700,29.762287,0
2017-03-01,sz.000848,11.3800,11.5300,11.3600,11.4500,11.3900,6986581,80060033.0000,0.714364,1,0.526773,23.205168,5.928860,4.394729,29.919068,0
2017-03-02,sz.000848,11.4300,11.4800,11.2900,11.3300,11.4500,7078340,80456979.0000,0.723746,1,-1.048034,22.961969,5.866724,4.348671,29.605506,0
2017-03-03,sz.000848,11.3200,11.3400,11.1900,11.2100,11.3300,7471347,83941732.0000,0.763930,1,-1.059134,22.718771,5.804587,4.302612,29.291943,0
2017-03-06,sz.000848,11.2200,11.2800,11.1800,11.2700,11.2100,10229351,114835285.0000,1.045930,1,0.535240,22.840370,5.835656,4.325641,29.448725,0
2017-03-07,sz.000848,11.2300,11.3200,11.1900,11.3100,11.2700,9153728,103050324.0000,0.935950,1,0.354924,22.921436,5.856368,4.340994,29.553245,0
2017-03-08,sz.000848,11.3100,11.3100,11.2100,11.2400,11.3100,4444087,49940573.0000,0.454399,1,-0.618927,22.779571,5.820121,4.314127,29.370334,0
2017-03-09,sz.000848,11.2600,11.2600,11.1300,11.1600,11.2400,3669755,41010527.0000,0.375225,1,-0.711743,22.617439,5.778697,4.283421,29.161292,0
2017-03-10,sz.000848,11.1800,11.2300,11.1500,11.1800,11.1600,3168243,35423726.0000,0.323946,1,0.179216,22.657972,5.789053,4.291098,29.213553,0
2017-03-13,sz.000848,11.2000,11.3000,11.1200,11.2500,11.1800,6502062,73043755.0000,0.664822,1,0.626115,22.799837,5.825299,4.317965,29.396464,0
2017-03-14,sz.000848,11.2400,11.3000,11.1600,11.1800,11.2500,3820308,42862725.0000,0.390619,1,-0.622220,22.657972,5.789053,4.291098,29.213553,0
2017-03-15,sz.000848,11.1800,11.2700,11.1400,11.2200,11.1800,4741596,53166764.0000,0.484818,1,0.357781,22.739038,5.809765,4.306450,29.318074,0
2017-03-16,sz.000848,11.2200,11.2900,11.1900,11.2600,11.2200,6581268,73985851.0000,0.672921,1,0.356506,22.820104,5.830478,4.321803,29.422594,0
2017-03-17,sz.000848,11.2600,11.3100,11.1900,11.2000,11.2600,5700625,64141706.0000,0.582877,1,-0.532863,22.698505,5.799409,4.298774,29.265813,0
2017-03-20,sz.000848,11.2100,11.2100,11.0500,11.1600,11.2000,7514874,83603251.0000,0.768380,1,-0.357142,22.617439,5.778697,4.283421,29.161292,0
2017-03-21,sz.000848,11.1300,11.3100,11.1000,11.2200,11.1600,11945819,133955978.0000,1.221435,1,0.537638,22.739038,5.809765,4.306450,29.318074,0
2017-03-22,sz.000848,11.1600,11.3200,11.1300,11.2900,11.2200,8510377,95642956.0000,0.870169,1,0.623883,22.880903,5.846012,4.333318,29.500985,0
2017-03-23,sz.000848,11.2900,11.4900,11.2700,11.3900,11.2900,16084786,183210502.0000,1.644636,1,0.885743,23.083569,5.897792,4.371700,29.762287,0
2017-03-24,sz.000848,11.3500,11.5500,11.3500,11.4400,11.3900,11890850,136194617.0000,1.215815,1,0.438975,23.184901,5.923682,4.390891,29.892938,0
2017-03-27,sz.000848,11.3800,11.5100,11.2700,11.3400,11.4400,7281305,82814374.0000,0.744498,1,-0.874121,22.982236,5.871902,4.352509,29.631636,0
2017-03-28,sz.000848,11.3400,11.3500,11.1500,11.1800,11.3400,7414333,83264711.0000,0.758100,1,-1.410933,22.657972,5.789053,4.291098,29.213553,0
2017-03-29,sz.000848,11.2100,11.2200,11.1000,11.1800,11.1800,5720144,63814972.0000,0.584873,1,0.000000,22.657972,5.789053,4.291098,29.213553,0
2017-03-30,sz.000848,11.1500,11.1900,10.9300,10.9700,11.1800,9016752,99445711.0000,0.921944,1,-1.878355,22.232375,5.680314,4.210496,28.664819,0
2017-03-31,sz.000848,10.9700,11.0800,10.9400,11.0200,10.9700,5704111,62686694.0000,0.583234,1,0.455790,22.333707,5.706204,4.229687,28.795470,0
2017-04-05,sz.000848,11.6900,12.0000,11.2000,11.4700,11.0200,47344305,546127808.0000,4.840858,1,4.083483,23.245701,5.939216,4.402405,29.971328,0
2017-04-06,sz.000848,11.4000,11.4000,11.1500,11.2000,11.4700,21675118,243440207.0000,2.216236,1,-2.353971,22.698505,5.799409,4.298774,29.265813,0
2017-04-07,sz.000848,11.2000,11.2600,11.1000,11.2100,11.2000,13645217,152431296.0000,1.395195,1,0.089288,22.718771,5.804587,4.302612,29.291943,0
2017-04-10,sz.000848,11.2000,11.9700,11.1200,11.6200,11.2100,42629868,492311008.0000,4.358816,1,3.657447,23.549699,6.016887,4.459978,30.363281,0
2017-04-11,sz.000848,11.5000,12.2000,11.4800,11.8800,11.6200,54592979,648575200.0000,5.582020,1,2.237524,24.076628,6.151516,4.559771,31.042666,0
2017-04-12,sz.000848,11.7000,11.7200,11.2800,11.3500,11.8800,28415502,326244624.0000,2.905427,1,-4.461277,23.002502,5.877080,4.356347,29.657766,0
2017-04-13,sz.000848,11.3300,12.1600,11.2500,11.9300,11.3500,37274062,436986080.0000,3.811196,1,5.110131,24.177961,6.177406,4.578962,31.173317,0
2017-04-14,sz.000848,11.8300,11.9900,11.5300,11.6400,11.9300,22709921,265422733.0000,2.322043,1,-2.430846,23.590232,6.027243,4.467655,30.415542,0
2017-04-17,sz.000848,11.5800,11.6800,11.4400,11.6600,11.6400,15561881,180091404.0000,1.591170,1,0.171817,23.630765,6.037599,4.475331,30.467802,0
2017-04-18,sz.000848,11.6200,11.8400,11.4200,11.4900,11.6600,19415382,226499495.0000,1.985183,1,-1.457977,23.286234,5.949573,4.410082,30.023589,0
2017-04-19,sz.000848,11.4300,11.6000,11.1300,11.3000,11.4900,17312517,197130149.0000,1.770169,1,-1.653608,22.901170,5.851190,4.337156,29.527115,0
2017-04-20,sz.000848,11.3000,11.5500,11.2400,11.4700,11.3000,19093706,217884240.0000,1.952292,1,1.504425,23.245701,5.939216,4.402405,29.971328,0
2017-04-21,sz.000848,11.4300,11.4600,11.1000,11.1500,11.4700,16457158,184422494.0000,1.682711,1,-2.789892,22.597172,5.773519,4.279583,29.135162,0
2017-04-24,sz.000848,11.1100,11.1300,10.6000,10.6200,11.1500,16801190,181912494.0000,1.717887,1,-4.753361,21.523046,5.499083,4.076159,27.750262,0
2017-04-25,sz.000848,10.6600,10.8000,10.5600,10.5900,10.6200,10878656,116213284.0000,1.112320,1,-0.282483,21.462247,5.483549,4.064644,27.671872,0
2017-04-26,sz.000848,10.5600,10.6800,10.5100,10.6200,10.5900,9168966,97287295.0000,0.937508,1,0.283284,21.523046,5.499083,4.076159,27.750262,0
2017-04-27,sz.000848,10.6000,10.6000,10.1700,10.4300,10.6200,13212560,136634498.0000,1.350957,1,-1.789073,21.137982,5.400700,4.003233,27.253789,0
2017-04-28,sz.000848,10.2000,10.3800,10.1000,10.3400,10.4300,9994939,102913896.0000,1.021962,1,-0.862897,25.037021,4.656041,4.916842,39.331329,0
2017-05-02,sz.000848,10.3300,10.4900,10.2900,10.4800,10.3400,11516720,119393468.0000,1.177561,1,1.353959,25.376013,4.719082,4.983414,39.863861,0
2017-05-03,sz.000848,10.4200,10.4200,10.2800,10.3700,10.4800,9316754,96261712.0000,0.952619,1,-1.049615,25.109662,4.669550,4.931107,39.445443,0
2017-05-04,sz.000848,10.3200,10.6000,10.2900,10.4300,10.3700,10843440,113548489.0000,1.108719,1,0.578596,25.254945,4.696568,4.959638,39.673671,0
2017-05-05,sz.000848,10.3800,10.3900,10.2100,10.2200,10.4300,7942174,81795405.0000,0.812071,1,-2.013423,24.746456,4.602006,4.859780,38.874872,0
2017-05-08,sz.000848,10.1400,10.2300,9.8800,9.9700,10.2200,9118342,92259814.0000,0.932332,1,-2.446184,24.141112,4.489432,4.740901,37.923921,0
2017-05-09,sz.000848,9.9100,10.1400,9.8200,10.1100,9.9700,6453277,64390220.0000,0.659834,1,1.404207,24.480105,4.552473,4.807473,38.456454,0
2017-05-10,sz.000848,10.0500,10.1500,9.9100,9.9200,10.1100,4768154,47828685.0000,0.487534,1,-1.879323,24.020043,4.466918,4.717125,37.733731,0
