date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-30,sh.600056,18.7700,19.0200,18.4800,18.5900,18.8500,8805973,164883162.0000,0.870038,1,-1.379300,25.077231,3.310094,0.815192,36.227118,0
2016-08-31,sh.600056,18.6100,18.7800,18.4500,18.7200,18.5900,6388483,119053988.0000,0.631188,1,0.699300,25.252596,3.333242,0.820892,36.480454,0
2016-09-01,sh.600056,18.6300,19.3600,18.6100,19.0900,18.7200,12042191,230296770.0000,1.189780,1,1.976500,25.751712,3.399123,0.837117,37.201489,0
2016-09-02,sh.600056,19.0100,19.4200,18.7900,18.8300,19.0900,13157463,251278206.0000,1.299970,1,-1.362000,25.400982,3.352828,0.825716,36.694816,0
2016-09-05,sh.600056,18.7800,19.1400,18.7300,19.1100,18.8300,9192322,174195509.0000,0.908210,1,1.486992,25.778692,3.402684,0.837994,37.240464,0
2016-09-06,sh.600056,19.2000,19.3100,18.7000,19.1100,19.1100,6851209,130090282.0000,0.676906,1,0.000000,25.778692,3.402684,0.837994,37.240464,0
2016-09-07,sh.600056,19.0500,19.1900,18.7500,18.7800,19.1100,9667059,182565054.0000,0.955115,1,-1.726844,25.333534,3.343925,0.823523,36.597379,0
2016-09-08,sh.600056,18.7100,18.9700,18.6000,18.8400,18.7800,7781405,146085458.0000,0.768810,1,0.319486,25.414472,3.354609,0.826154,36.714303,0
2016-09-09,sh.600056,18.8700,19.1300,18.7200,19.0300,18.8400,9669756,183639027.0000,0.955381,1,1.008495,25.670775,3.388440,0.834486,37.084564,0
2016-09-12,sh.600056,18.7900,18.7900,17.9800,18.3100,19.0300,16123621,295640560.0000,1.593029,1,-3.783506,24.699521,3.260238,0.802913,35.681470,0
2016-09-13,sh.600056,18.4400,18.7200,18.2800,18.3200,18.3100,7834105,144947327.0000,0.774017,1,0.054616,24.713011,3.262019,0.803352,35.700957,0
2016-09-14,sh.600056,18.6700,19.1300,18.5000,18.6200,18.3200,7783111,145960237.0000,0.768979,1,1.637561,25.117700,3.315436,0.816507,36.285580,0
2016-09-19,sh.600056,18.5600,19.1400,18.5600,19.0000,18.6200,7283838,138025486.0000,0.719650,1,2.040812,25.630306,3.383098,0.833170,37.026102,0
2016-09-20,sh.600056,19.0000,19.1000,18.7500,18.9700,19.0000,6539646,123987659.0000,0.646123,1,-0.157898,25.589837,3.377756,0.831855,36.967640,0
2016-09-21,sh.600056,18.9100,19.7700,18.9000,19.6700,18.9700,12962054,252657259.0000,1.280663,1,3.690041,26.534111,3.502397,0.862551,38.331759,0
2016-09-22,sh.600056,19.9300,20.2600,19.6100,19.9900,19.6700,10530163,209576270.0000,1.040390,1,1.626841,26.965780,3.559375,0.876583,38.955357,0
2016-09-23,sh.600056,19.9900,20.4500,19.8600,20.2800,19.9900,7850536,158559009.0000,0.775640,1,1.450730,27.356979,3.611012,0.889300,39.520492,0
2016-09-26,sh.600056,20.2600,20.5300,19.4500,19.5200,20.2800,10426333,206849385.0000,1.030132,1,-3.747535,26.331767,3.475688,0.855973,38.039448,0
2016-09-27,sh.600056,19.6000,19.7800,19.2700,19.6100,19.5200,5316540,103582001.0000,0.525279,1,0.461066,26.453173,3.491713,0.859920,38.214835,0
2016-09-28,sh.600056,19.7500,19.7800,19.3000,19.4100,19.6100,4281462,83444309.0000,0.423012,1,-1.019892,26.183381,3.456102,0.851149,37.825086,0
2016-09-29,sh.600056,19.4300,19.6800,19.4000,19.4600,19.4100,3706113,72446542.0000,0.366167,1,0.257595,26.250829,3.465005,0.853342,37.922523,0
2016-09-30,sh.600056,19.5800,19.5900,19.2600,19.4500,19.4600,3997914,77623659.0000,0.394998,1,-0.051379,26.237339,3.463224,0.852903,37.903036,0
2016-10-10,sh.600056,19.4600,20.2600,19.4000,20.1100,19.4500,7709441,153515293.0000,0.761700,1,3.393315,27.127655,3.580742,0.881845,39.189206,0
2016-10-11,sh.600056,20.1200,20.3500,20.0200,20.1800,20.1100,6791529,137022872.0000,0.671009,1,0.348084,27.222083,3.593206,0.884915,39.325618,0
2016-10-12,sh.600056,20.1500,20.3100,19.8800,19.9900,20.1800,5876342,117751723.0000,0.580588,1,-0.941529,26.965780,3.559375,0.876583,38.955357,0
2016-10-13,sh.600056,20.0000,20.1800,19.8300,19.9900,19.9900,4869648,97213928.0000,0.481126,1,0.000000,26.965780,3.559375,0.876583,38.955357,0
2016-10-14,sh.600056,19.9900,20.3800,19.8300,20.3700,19.9900,7123704,143676978.0000,0.703829,1,1.900956,28.997401,3.827541,0.942625,41.890282,0
2016-10-17,sh.600056,20.3800,20.5500,20.0500,20.2400,20.3700,5445471,110708147.0000,0.538018,1,-0.638199,28.812342,3.803114,0.936610,41.622941,0
2016-10-18,sh.600056,20.2400,20.4000,20.0500,20.3000,20.2400,5021762,101566578.0000,0.496155,1,0.296440,28.897754,3.814388,0.939386,41.746329,0
2016-10-19,sh.600056,20.3800,20.4000,20.0400,20.1400,20.3000,4558935,91972428.0000,0.450427,1,-0.788177,28.669988,3.784324,0.931982,41.417294,0
2016-10-20,sh.600056,20.2000,20.2000,19.7500,20.0300,20.1400,5281642,105385043.0000,0.521831,1,-0.546170,28.513400,3.763655,0.926892,41.191083,0
2016-10-21,sh.600056,20.0000,20.0300,19.6100,19.8500,20.0300,5994340,118900679.0000,0.592246,1,-0.898654,28.257163,3.729833,0.918562,40.820918,0
2016-10-24,sh.600056,19.8700,20.1700,19.8300,19.9900,19.8500,4865806,97588521.0000,0.480746,1,0.705287,28.456458,3.756139,0.925041,41.108824,0
2016-10-25,sh.600056,19.9300,20.0800,19.8400,19.9400,19.9900,4913656,98090668.0000,0.485474,1,-0.250121,28.385282,3.746744,0.922727,41.006000,0
2016-10-26,sh.600056,20.0000,20.1900,19.8700,20.0400,19.9400,4845324,97292638.0000,0.478723,1,0.501506,28.527635,3.765534,0.927355,41.211647,0
2016-10-27,sh.600056,20.0500,20.2400,19.9300,20.1200,20.0400,3666978,73701105.0000,0.362301,1,0.399201,28.641518,3.780566,0.931057,41.376165,0
2016-10-28,sh.600056,20.1500,20.3300,20.0400,20.0800,20.1200,4610302,93127556.0000,0.455502,1,-0.198812,28.584576,3.773050,0.929206,41.293906,0
2016-10-31,sh.600056,20.6000,20.6900,19.8000,20.3800,20.0800,9794132,198457715.0000,0.967670,1,1.494020,25.831545,3.255384,0.883658,27.781054,0
2016-11-01,sh.600056,20.3900,21.1000,20.1900,21.0700,20.3800,10362018,215189383.0000,1.023777,1,3.385675,26.706116,3.365601,0.913576,28.721630,0
2016-11-02,sh.600056,21.0000,21.4800,20.9000,20.9700,21.0700,8433472,178366930.0000,0.833235,1,-0.474610,26.579366,3.349628,0.909240,28.585314,0
2016-11-03,sh.600056,20.9300,21.3500,20.7700,20.8600,20.9700,5745042,120780968.0000,0.567616,1,-0.524553,26.439942,3.332057,0.904470,28.435368,0
2016-11-04,sh.600056,20.8700,21.1800,20.5300,20.6000,20.8600,6771313,140998782.0000,0.669012,1,-1.246406,26.110393,3.290526,0.893197,28.080948,0
2016-11-07,sh.600056,20.6000,20.8000,20.2800,20.7600,20.6000,4929257,101224613.0000,0.487015,1,0.776698,26.313193,3.316083,0.900134,28.299052,0
2016-11-08,sh.600056,20.7800,20.8900,20.6200,20.8000,20.7600,3795526,78805788.0000,0.375002,1,0.192673,26.363892,3.322473,0.901869,28.353578,0
2016-11-09,sh.600056,20.7500,20.8300,20.3900,20.5300,20.8000,5411927,111415582.0000,0.534704,1,-1.298070,26.021669,3.279344,0.890162,27.985527,0
2016-11-10,sh.600056,20.6600,21.0200,20.6000,20.9300,20.5300,5265548,109799605.0000,0.520241,1,1.948366,26.528667,3.343238,0.907505,28.530788,0
2016-11-11,sh.600056,20.9300,20.9600,19.7000,19.9700,20.9300,20465037,412047264.0000,2.021965,1,-4.586722,25.311872,3.189893,0.865881,27.222162,0
2016-11-14,sh.600056,19.9000,19.9000,19.0000,19.1700,19.9700,28289618,546630192.0000,2.795041,1,-4.006005,24.297876,3.062106,0.831194,26.131639,0
2016-11-15,sh.600056,19.1700,19.7800,19.1700,19.6200,19.1700,12910819,252181835.0000,1.275601,1,2.347422,24.868248,3.133986,0.850705,26.745058,0
2016-11-16,sh.600056,19.6600,20.1000,19.6300,19.8000,19.6200,11692928,233024868.0000,1.155272,1,0.917423,25.096398,3.162738,0.858510,26.990426,0
2016-11-17,sh.600056,19.9500,19.9500,19.6000,19.8000,19.8000,5553727,109554225.0000,0.548713,1,0.000000,25.096398,3.162738,0.858510,26.990426,0
2016-11-18,sh.600056,19.8000,20.1200,19.7900,19.9800,19.8000,8654614,173130186.0000,0.855084,1,0.909092,25.324547,3.191491,0.866314,27.235793,0
2016-11-21,sh.600056,20.0000,20.0000,19.2500,19.4100,19.9800,12398692,242293564.0000,1.225002,1,-2.852851,24.602075,3.100442,0.841600,26.458796,0
2016-11-22,sh.600056,19.4200,19.6500,19.3000,19.4100,19.4100,7299184,141713110.0000,0.721166,1,0.000000,24.602075,3.100442,0.841600,26.458796,0
2016-11-23,sh.600056,19.5000,19.5100,19.1500,19.2000,19.4100,6382431,122846627.0000,0.630590,1,-1.081912,24.335901,3.066898,0.832494,26.172534,0
2016-11-24,sh.600056,19.1900,19.4300,19.1200,19.2500,19.2000,6574559,126513326.0000,0.649573,1,0.260413,24.399275,3.074885,0.834662,26.240692,0
2016-11-25,sh.600056,19.2500,19.2800,19.0300,19.2600,19.2500,4904508,93988846.0000,0.484570,1,0.051949,24.411950,3.076482,0.835096,26.254323,0
2016-11-28,sh.600056,19.3000,19.4300,19.0300,19.1400,19.2600,5846107,112607516.0000,0.577601,1,-0.623057,24.259851,3.057314,0.829893,26.090745,0
2016-11-29,sh.600056,19.1500,19.3500,19.0500,19.1600,19.1400,5893540,113296340.0000,0.582287,1,0.104496,24.285201,3.060509,0.830760,26.118008,0
2016-11-30,sh.600056,19.1500,19.2300,18.5800,18.7000,19.1600,9052669,171031674.0000,0.894412,1,-2.400830,23.702153,2.987031,0.810815,25.490957,0
2016-12-01,sh.600056,18.7000,18.9500,18.6800,18.8500,18.7000,7774380,146511879.0000,0.768116,1,0.802137,23.892277,3.010991,0.817319,25.695430,0
2016-12-02,sh.600056,18.8600,19.3000,18.8600,18.9900,18.8500,7264000,138863589.0000,0.717690,1,0.742702,24.069727,3.033354,0.823389,25.886272,0
2016-12-05,sh.600056,18.6600,19.1400,18.4000,18.5700,18.9900,8722182,163363222.0000,0.861760,1,-2.211691,23.537379,2.966265,0.805178,25.313748,0
2016-12-06,sh.600056,18.6200,18.8600,18.5200,18.6300,18.5700,6826221,127475162.0000,0.674437,1,0.323099,23.613429,2.975849,0.807780,25.395537,0
2016-12-07,sh.600056,18.5100,19.3100,18.5100,19.2500,18.6300,8038110,152985673.0000,0.794173,1,3.327970,24.399275,3.074885,0.834662,26.240692,0
2016-12-08,sh.600056,19.2300,19.4500,18.9800,19.1000,19.2500,8125155,156604332.0000,0.802773,1,-0.779219,24.209151,3.050924,0.828158,26.036219,0
2016-12-09,sh.600056,19.0900,19.5300,19.0000,19.2800,19.1000,10031631,194114851.0000,0.991135,1,0.942410,24.437300,3.079677,0.835963,26.281586,0
2016-12-12,sh.600056,19.0300,19.3800,18.7500,18.7900,19.2800,6205337,117765127.0000,0.613093,1,-2.541492,23.816228,3.001407,0.814717,25.613641,0
2016-12-13,sh.600056,18.6800,19.4500,18.6200,19.4300,18.7900,8567208,164929986.0000,0.846448,1,3.406064,24.627424,3.103637,0.842467,26.486059,0
2016-12-14,sh.600056,19.4300,19.5200,19.0200,19.0500,19.4300,6404927,123423724.0000,0.632813,1,-1.955744,24.145776,3.042938,0.825990,25.968061,0
2016-12-15,sh.600056,19.0600,19.3500,18.9900,19.1500,19.0500,4865652,93276402.0000,0.480731,1,0.524936,24.272526,3.058911,0.830326,26.104376,0
2016-12-16,sh.600056,19.1700,19.4000,19.1300,19.4000,19.1500,4734027,91274954.0000,0.467726,1,1.305483,24.589400,3.098845,0.841166,26.445164,0
2016-12-19,sh.600056,19.4000,19.9500,19.2700,19.8500,19.4000,10208436,201125129.0000,1.008603,1,2.319592,25.159772,3.170725,0.860678,27.058583,0
2016-12-20,sh.600056,19.8600,19.8600,19.4200,19.5500,19.8500,5492237,107695633.0000,0.542638,1,-1.511341,24.779524,3.122805,0.847670,26.649637,0
2016-12-21,sh.600056,19.4700,19.7000,19.4600,19.5800,19.5500,3749601,73447765.0000,0.370464,1,0.153456,24.817549,3.127597,0.848971,26.690532,0
2016-12-22,sh.600056,19.7500,20.1200,19.4500,19.5900,19.5800,5914865,116697877.0000,0.584394,1,0.051074,24.830224,3.129194,0.849404,26.704163,0
2016-12-23,sh.600056,19.4400,19.5600,18.9400,19.0000,19.5900,9466742,180632947.0000,0.935323,1,-3.011741,24.082402,3.034951,0.823822,25.899903,0
2016-12-26,sh.600056,19.0100,19.2000,18.7500,19.1900,19.0000,4134965,78687721.0000,0.408538,1,1.000003,24.323226,3.065301,0.832061,26.158902,0
2016-12-27,sh.600056,19.2900,19.3100,18.9700,18.9900,19.1900,6469325,123379826.0000,0.639175,1,-1.042213,24.069727,3.033354,0.823389,25.886272,0
2016-12-28,sh.600056,18.9300,19.1200,18.8000,18.8600,18.9900,4426293,83751888.0000,0.437322,1,-0.684566,23.904952,3.012588,0.817752,25.709062,0
2016-12-29,sh.600056,18.8700,19.0500,18.5100,18.6500,18.8600,7613878,142061024.0000,0.752258,1,-1.113473,23.638778,2.979044,0.808647,25.422800,0
2016-12-30,sh.600056,18.7500,19.0400,18.5700,19.0300,18.6500,7899998,149455252.0000,0.780527,1,2.037539,24.120427,3.039743,0.825123,25.940798,0
2017-01-03,sh.600056,19.0300,19.4200,18.9200,19.3200,19.0300,6428201,123907176.0000,0.635112,1,1.523904,24.488000,3.086066,0.837697,26.336112,0
2017-01-04,sh.600056,19.3200,20.0200,19.2600,19.8200,19.3200,9886492,194910717.0000,0.976795,1,2.587992,25.121747,3.165933,0.859377,27.017689,0
2017-01-05,sh.600056,19.8200,19.9900,19.6100,19.7700,19.8200,3469819,68528431.0000,0.342821,1,-0.252267,25.058373,3.157946,0.857209,26.949531,0
2017-01-06,sh.600056,19.7700,20.0100,19.6400,19.8000,19.7700,4230953,83985162.0000,0.418022,1,0.151739,25.096398,3.162738,0.858510,26.990426,0
2017-01-09,sh.600056,19.9000,20.1700,19.7800,20.0900,19.8000,9002831,180116887.0000,0.889488,1,1.464651,25.463971,3.209061,0.871084,27.385740,0
2017-01-10,sh.600056,20.0800,20.1300,19.8300,19.9200,20.0900,4906168,98148171.0000,0.484734,1,-0.846193,25.248497,3.181907,0.863713,27.154004,0
2017-01-11,sh.600056,19.7900,20.0900,19.7300,19.9000,19.9200,3301303,65836054.0000,0.326172,1,-0.100404,25.223147,3.178712,0.862846,27.126741,0
2017-01-12,sh.600056,19.8000,19.8900,19.2800,19.3800,19.9000,5096209,99369575.0000,0.503510,1,-2.613068,24.564050,3.095650,0.840299,26.417901,0
2017-01-13,sh.600056,19.3800,19.6200,19.2900,19.5800,19.3800,5028690,98061237.0000,0.496839,1,1.031996,24.817549,3.127597,0.848971,26.690532,0
2017-01-16,sh.600056,19.5000,19.9900,19.1300,19.7800,19.5800,10402878,203686514.0000,1.027814,1,1.021454,25.071048,3.159544,0.857643,26.963163,0
2017-01-17,sh.600056,19.6200,19.9000,19.5600,19.7000,19.7800,3677511,72437760.0000,0.363342,1,-0.404448,24.969648,3.146765,0.854174,26.854110,0
2017-01-18,sh.600056,19.7400,20.1500,19.6100,20.0600,19.7000,6011048,119812066.0000,0.593897,1,1.827404,25.425946,3.204269,0.869783,27.344845,0
2017-01-19,sh.600056,20.0500,20.0800,19.9000,20.0200,20.0600,2862758,57270268.0000,0.282843,1,-0.199397,25.375246,3.197880,0.868049,27.290319,0
2017-01-20,sh.600056,19.9000,20.5500,19.8800,20.4200,20.0200,5061463,102976263.0000,0.500077,1,1.998000,25.882244,3.261774,0.885392,27.835580,0
2017-01-23,sh.600056,20.6900,21.1600,20.6900,20.9000,20.4200,7250810,151810863.0000,0.716387,1,2.350634,26.490642,3.338446,0.906205,28.489894,0
2017-01-24,sh.600056,20.9600,21.1400,20.7300,20.9700,20.9000,5639102,118444994.0000,0.557149,1,0.334927,26.579366,3.349628,0.909240,28.585314,0
2017-01-25,sh.600056,20.9900,21.4000,20.8000,21.3500,20.9700,7110348,150642754.0000,0.702509,1,1.812118,27.061015,3.410327,0.925716,29.103312,0
2017-01-26,sh.600056,21.3300,21.3900,21.0500,21.2300,21.3500,4004249,84942006.0000,0.395624,1,-0.562065,26.908915,3.391158,0.920513,28.939734,0
2017-02-03,sh.600056,21.2000,21.3600,20.7000,20.8500,21.2300,3545832,73950330.0000,0.350332,1,-1.789916,26.427267,3.330459,0.904037,28.421736,0
2017-02-06,sh.600056,20.8400,21.1200,20.7100,20.9700,20.8500,4364401,91546195.0000,0.431207,1,0.575534,26.579366,3.349628,0.909240,28.585314,0
2017-02-07,sh.600056,20.9300,21.0600,20.7000,20.8700,20.9700,3736749,78121294.0000,0.369194,1,-0.476865,26.452617,3.333654,0.904904,28.448999,0
2017-02-08,sh.600056,20.8600,21.0400,20.8300,21.0200,20.8700,3857518,80877712.0000,0.381126,1,0.718733,26.642741,3.357614,0.911408,28.653472,0
2017-02-09,sh.600056,21.0000,21.4300,20.6900,20.9000,21.0200,6850521,144027756.0000,0.676838,1,-0.570889,26.490642,3.338446,0.906205,28.489894,0
2017-02-10,sh.600056,20.9800,21.0000,20.7700,20.8700,20.9000,4891041,102248807.0000,0.483239,1,-0.143535,26.452617,3.333654,0.904904,28.448999,0
2017-02-13,sh.600056,21.1000,21.1000,20.7800,21.0000,20.8700,4585419,96091864.0000,0.453044,1,0.622900,26.617391,3.354420,0.910541,28.626209,0
2017-02-14,sh.600056,21.0000,21.3200,20.8400,21.2700,21.0000,5257841,110485878.0000,0.519480,1,1.285716,26.959615,3.397548,0.922248,28.994260,0
2017-02-15,sh.600056,21.2600,21.3600,20.7600,20.8500,21.2700,4935677,104188432.0000,0.487650,1,-1.974612,26.427267,3.330459,0.904037,28.421736,0
2017-02-16,sh.600056,20.7100,21.0100,20.7100,20.8800,20.8500,2789589,58116385.0000,0.275614,1,0.143879,26.465292,3.335251,0.905338,28.462631,0
2017-02-17,sh.600056,21.1000,21.2000,20.2300,20.3300,20.8800,6083693,124819546.0000,0.601075,1,-2.634096,25.768170,3.247398,0.881490,27.712897,0
2017-02-20,sh.600056,20.3500,20.9800,20.3200,20.7300,20.3300,7599771,156993491.0000,0.750865,1,1.967534,26.275168,3.311291,0.898834,28.258158,0
2017-02-21,sh.600056,20.7000,20.9500,20.6300,20.8400,20.7300,2686700,56056917.0000,0.265449,1,0.530635,26.414592,3.328862,0.903603,28.408104,0
2017-02-22,sh.600056,20.9200,21.3100,20.8100,21.3000,20.8400,5671692,119425377.0000,0.560369,1,2.207289,26.997640,3.402340,0.923548,29.035155,0
2017-02-23,sh.600056,21.2900,22.6500,21.1700,22.3100,21.3000,14158740,312360720.0000,1.398897,1,4.741786,28.277810,3.563671,0.967341,30.411939,0
2017-02-24,sh.600056,22.2700,22.3500,21.8100,22.0600,22.3100,5604099,123582051.0000,0.553690,1,-1.120574,27.960936,3.523738,0.956501,30.071151,0
2017-02-27,sh.600056,21.9100,22.1400,21.7000,21.9000,22.0600,4513753,98811476.0000,0.445963,1,-0.725294,27.758137,3.498180,0.949564,29.853046,0
2017-02-28,sh.600056,21.8000,21.9900,21.6300,21.8700,21.9000,3304589,72184776.0000,0.326497,1,-0.136981,27.720112,3.493388,0.948263,29.812152,0
2017-03-01,sh.600056,21.8700,22.3200,21.8000,22.1300,21.8700,6465404,142745057.0000,0.638788,1,1.188835,28.049660,3.534919,0.959536,30.166572,0
2017-03-02,sh.600056,22.1500,22.1500,21.8400,21.9200,22.1300,2096554,46017499.0000,0.207142,1,-0.948934,27.783487,3.501375,0.950431,29.880310,0
2017-03-03,sh.600056,21.9300,22.0100,21.7100,21.9300,21.9200,2630741,57425978.0000,0.259920,1,0.045621,27.796162,3.502972,0.950865,29.893941,0
2017-03-06,sh.600056,21.8600,22.2900,21.7000,21.9300,21.9300,5134102,112719404.0000,0.507254,1,0.000000,27.796162,3.502972,0.950865,29.893941,0
2017-03-07,sh.600056,21.8800,21.9900,21.5000,21.5800,21.9300,6569461,142132136.0000,0.649069,1,-1.595989,27.352538,3.447065,0.935689,29.416838,0
2017-03-08,sh.600056,21.6000,21.7700,21.4800,21.7000,21.5800,2817087,60911953.0000,0.278331,1,0.556074,27.504638,3.466234,0.940892,29.580416,0
2017-03-09,sh.600056,21.7100,21.8000,21.3100,21.4000,21.7000,4744531,101725122.0000,0.468764,1,-1.382494,27.124389,3.418313,0.927884,29.171470,0
2017-03-10,sh.600056,21.3400,21.6100,21.1800,21.2100,21.4000,7126098,152267001.0000,0.704065,1,-0.887853,26.883565,3.387964,0.919646,28.912471,0
2017-03-13,sh.600056,21.3300,21.6700,21.1000,21.6600,21.2100,7010628,150149193.0000,0.692657,1,2.121644,27.453938,3.459844,0.939158,29.525890,0
2017-03-14,sh.600056,21.6500,21.8200,21.5000,21.7300,21.6600,3973225,86090006.0000,0.392558,1,0.323175,27.542663,3.471026,0.942193,29.621310,0
2017-03-15,sh.600056,21.7300,22.1900,21.6200,22.0800,21.7300,6855423,150967374.0000,0.677322,1,1.610678,27.986286,3.526933,0.957368,30.098414,0
2017-03-16,sh.600056,22.1800,22.3300,21.8400,22.0000,22.0800,5769693,126890803.0000,0.570051,1,-0.362318,27.884886,3.514154,0.953900,29.989362,0
2017-03-17,sh.600056,22.0000,22.0600,21.5500,21.6600,22.0000,4094075,89474399.0000,0.404498,1,-1.545455,27.453938,3.459844,0.939158,29.525890,0
2017-03-20,sh.600056,21.6300,21.8900,21.5700,21.8500,21.6600,5113432,111216671.0000,0.505212,1,0.877195,27.694762,3.490194,0.947396,29.784889,0
2017-03-21,sh.600056,21.8300,22.6600,21.6800,22.6400,21.8500,11335506,253854417.0000,1.119959,1,3.615556,28.696083,3.616384,0.981650,30.861780,0
2017-03-22,sh.600056,22.5300,23.6700,22.4300,23.2200,22.6400,11329710,260759698.0000,1.119386,1,2.561837,29.431230,3.709030,1.006798,31.652408,0
2017-03-23,sh.600056,23.1900,23.7000,22.8500,23.1300,23.2200,6822548,158356552.0000,0.674074,1,-0.387598,29.317155,3.694654,1.002895,31.529724,0
2017-03-24,sh.600056,23.2000,23.4800,22.9400,23.3600,23.1300,6145801,143003388.0000,0.607211,1,0.994386,29.608679,3.731392,1.012868,31.843250,0
2017-03-27,sh.600056,23.3000,23.5800,22.9200,23.1500,23.3600,6173488,143117660.0000,0.609946,1,-0.898977,29.342505,3.697848,1.003763,31.556987,0
2017-03-28,sh.600056,23.3000,23.4800,22.5800,23.3800,23.1500,7804744,178960915.0000,0.771116,1,0.993518,26.347653,3.631572,0.970600,1985.824650,0
2017-03-29,sh.600056,23.2000,23.5800,22.9000,23.0100,23.3800,5539079,128123983.0000,0.547266,1,-1.582545,25.930688,3.574101,0.955240,1954.397999,0
2017-03-30,sh.600056,23.0300,23.2000,22.6000,22.9600,23.0100,5965648,136705560.0000,0.589412,1,-0.217302,25.874341,3.566335,0.953164,1950.151154,0
2017-03-31,sh.600056,23.0000,23.8000,23.0000,23.6400,22.9600,8548008,200788384.0000,0.844551,1,2.961674,26.640655,3.671958,0.981393,2007.908244,0
2017-04-05,sh.600056,23.3500,24.1600,23.3500,23.9600,23.6400,8184373,195114357.0000,0.808624,1,1.353637,27.001273,3.721663,0.994678,2035.088051,0
2017-04-06,sh.600056,23.9500,24.2000,23.6200,23.9100,23.9600,8342703,199000605.0000,0.824267,1,-0.208678,26.944926,3.713896,0.992602,2030.841206,0
2017-04-07,sh.600056,23.7500,23.9000,23.6000,23.6400,23.9100,7069714,167598639.0000,0.698494,1,-1.129237,26.640655,3.671958,0.981393,2007.908244,0
2017-04-10,sh.600056,23.6800,23.6800,22.8700,23.1000,23.6400,8934323,206239556.0000,0.882720,1,-2.284260,26.032112,3.588081,0.958976,1962.042319,0
