date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-11-28,sh.600230,19.7000,20.5300,19.4200,20.5300,19.5500,9222134,184764781.0000,3.134773,1,5.012795,-41.858961,4.954336,2.578473,-192.129881
2016-11-29,sh.600230,20.7000,21.4000,20.0100,20.1900,20.5300,11596940,241048854.0000,3.942014,1,-1.656114,-41.165729,4.872287,2.535770,-188.947993
2016-11-30,sh.600230,20.0900,20.7500,20.0500,20.4300,20.1900,7090965,144405392.0000,2.410350,1,1.188706,-41.655069,4.930204,2.565913,-191.194032
2016-12-01,sh.600230,20.3000,20.7200,19.8200,20.6000,20.4300,6450126,131000617.0000,2.192517,1,0.832110,-42.001685,4.971229,2.587264,-192.784976
2016-12-02,sh.600230,20.6300,20.6300,20.0500,20.1000,20.6000,4271268,86730244.0000,1.451883,1,-2.427184,-40.982227,4.850568,2.524467,-188.105729
2016-12-05,sh.600230,19.8500,20.4300,19.8500,20.1100,20.1000,3785919,76169550.0000,1.286904,1,0.049752,-41.002616,4.852981,2.525723,-188.199314
2016-12-06,sh.600230,20.0600,20.9000,19.9500,20.3300,20.1100,6326823,129008798.0000,2.150604,1,1.093980,-41.451177,4.906072,2.553354,-190.258182
2016-12-07,sh.600230,20.4000,21.3500,20.4000,21.1600,20.3300,12160336,256969547.0000,4.133522,1,4.082636,-43.143478,5.106369,2.657598,-198.025732
2016-12-08,sh.600230,21.0000,21.4700,20.8000,21.0200,21.1600,5458767,115111527.0000,1.855536,1,-0.661623,-42.858030,5.072584,2.640014,-196.715543
2016-12-09,sh.600230,21.0000,21.2800,20.7000,20.7500,21.0200,3332443,69628215.0000,1.132759,1,-1.284493,-42.307522,5.007427,2.606104,-194.188750
2016-12-12,sh.600230,20.7000,20.8700,19.7100,19.7100,20.7500,5880200,117603125.0000,1.998788,1,-5.012053,-40.187049,4.756452,2.475484,-184.455916
2016-12-13,sh.600230,19.2600,19.3800,18.7300,18.8300,19.7100,8832286,167970791.0000,3.002257,1,-4.464735,-38.392802,4.544089,2.364960,-176.220441
2016-12-14,sh.600230,18.8000,19.3000,18.3100,18.6400,18.8300,6299941,119088322.0000,2.141466,1,-1.009031,-38.005408,4.498238,2.341097,-174.442328
2016-12-15,sh.600230,18.5100,19.1500,18.5100,19.0900,18.6400,4101021,77760100.0000,1.394013,1,2.414167,-38.922921,4.606833,2.397615,-178.653650
2016-12-16,sh.600230,19.1500,20.0400,19.0000,20.0100,19.0900,6570817,128265939.0000,2.233542,1,4.819277,-40.798724,4.828849,2.513163,-187.263464
2016-12-19,sh.600230,19.8900,20.4000,19.8900,20.2600,20.0100,4897689,98772913.0000,1.664815,1,1.249375,-41.308453,4.889179,2.544562,-189.603088
2016-12-20,sh.600230,20.2500,20.3600,20.0600,20.3100,20.2600,2910357,58891236.0000,0.989284,1,0.246788,-41.410399,4.901245,2.550842,-190.071012
2016-12-21,sh.600230,20.3500,20.4500,20.1200,20.2900,20.3100,2907166,58924227.0000,0.988199,1,-0.098467,-41.369621,4.896419,2.548330,-189.883843
2016-12-22,sh.600230,20.2000,20.7000,20.2000,20.5800,20.2900,4135153,84861810.0000,1.405615,1,1.429271,-41.960907,4.966402,2.584752,-192.597806
2016-12-23,sh.600230,20.6600,20.8100,20.2500,20.4900,20.5800,3404202,69772995.0000,1.157151,1,-0.437318,-41.777404,4.944683,2.573449,-191.755541
2016-12-26,sh.600230,20.4000,21.5100,20.2500,21.5100,20.4900,7388578,156419740.0000,2.511514,1,4.978040,-43.857099,5.190832,2.701556,-201.301205
2016-12-27,sh.600230,21.6900,22.5900,21.5200,22.5900,21.5100,9178637,203817839.0000,3.119988,1,5.020920,-46.059129,5.451459,2.837199,-211.408379
2016-12-28,sh.600230,22.6500,23.2300,22.3500,22.4600,22.5900,7781094,177115255.0000,2.644937,1,-0.575481,-45.794070,5.420087,2.820872,-210.191774
2016-12-29,sh.600230,22.3400,23.5800,22.2400,23.1300,22.4600,7597393,175330992.0000,2.582494,1,2.983082,-47.160144,5.581773,2.905020,-216.461965
2016-12-30,sh.600230,23.0800,24.1300,22.9200,23.6900,23.1300,7484611,176589694.0000,2.544157,1,2.421104,-48.301938,5.716913,2.975354,-221.702722
2017-01-03,sh.600230,23.8700,24.3500,23.4500,23.6700,23.6900,4878983,116215181.0000,1.658456,1,-0.084426,-48.261159,5.712087,2.972842,-221.515552
2017-01-04,sh.600230,23.6600,24.1600,23.3900,23.4300,23.6700,4982121,118398720.0000,1.693515,1,-1.013941,-47.771819,5.654169,2.942699,-219.269514
2017-01-05,sh.600230,23.4900,24.1400,23.3700,23.9500,23.4300,4272027,101928433.0000,1.452141,1,2.219379,-48.832056,5.779657,3.008009,-224.135930
2017-01-06,sh.600230,24.0300,24.3300,23.3000,23.3700,23.9500,5392024,127837510.0000,1.832848,1,-2.421712,-47.649484,5.639690,2.935163,-218.708004
2017-01-09,sh.600230,23.4100,24.5400,23.1800,24.5400,23.3700,6371305,153328704.0000,2.165724,1,5.006419,-50.035017,5.922037,3.082110,-229.657442
2017-01-10,sh.600230,24.7500,25.7700,24.6500,25.2800,24.5400,7566291,191377342.0000,2.571922,1,3.015484,-51.543815,6.100615,3.175050,-236.582727
2017-01-11,sh.600230,25.2600,25.6700,24.0200,24.0200,25.2800,9745137,239455623.0000,3.312552,1,-4.984178,-48.974780,5.796549,3.016800,-224.791025
2017-01-12,sh.600230,23.9000,24.3600,23.3800,23.5900,24.0200,8188626,194540086.0000,2.783465,1,-1.790176,-48.098046,5.692781,2.962794,-220.766873
2017-01-13,sh.600230,23.4000,23.7500,22.6000,23.1300,23.5900,7009059,162341178.0000,2.382508,1,-1.949983,-47.160144,5.581773,2.905020,-216.461965
2017-01-16,sh.600230,23.0600,23.7000,22.0600,22.8500,23.1300,7222121,166319762.0000,2.454932,1,-1.210544,-46.589248,5.514203,2.869854,-213.841587
2017-01-17,sh.600230,22.7500,23.2500,22.6000,23.2300,22.8500,5038336,115728663.0000,1.712623,1,1.663016,-47.364036,5.605905,2.917580,-217.397815
2017-01-18,sh.600230,23.2500,24.3900,23.2400,23.8100,23.2300,8487411,203268556.0000,2.885028,1,2.496771,-48.546608,5.745872,2.990425,-222.825741
2017-01-19,sh.600230,23.6300,24.0800,23.2600,23.4200,23.8100,4563865,107734335.0000,1.551342,1,-1.637965,-47.751430,5.651756,2.941443,-219.175929
2017-01-20,sh.600230,22.5000,22.8000,22.2500,22.2500,23.4200,9701628,216598610.0000,3.297762,1,-4.995730,-45.365898,5.369410,2.794497,-208.226491
2017-01-23,sh.600230,22.0000,22.4000,21.6600,22.2000,22.2500,5423450,119438881.0000,1.843531,1,-0.224716,-45.263952,5.357344,2.788217,-207.758566
2017-01-24,sh.600230,22.2900,22.6600,22.1100,22.4200,22.2000,2604844,58468361.0000,0.885435,1,0.990988,-45.712513,5.410434,2.815848,-209.817435
2017-01-25,sh.600230,22.4900,22.7000,22.2000,22.5700,22.4200,2843714,63872096.0000,0.966631,1,0.669044,-46.018351,5.446633,2.834687,-211.221209
2017-01-26,sh.600230,22.6900,23.0600,22.4500,23.0400,22.5700,2927380,66854022.0000,0.995070,1,2.082416,-46.976642,5.560054,2.893717,-215.619701
2017-02-03,sh.600230,23.1200,23.4000,22.9000,23.1400,23.0400,2450101,56853537.0000,0.832835,1,0.434021,-47.180534,5.584186,2.906276,-216.555550
2017-02-06,sh.600230,23.2000,23.3600,22.9400,23.2900,23.1400,3000266,69505160.0000,1.019846,1,0.648235,-47.486371,5.620384,2.925116,-217.959324
2017-02-07,sh.600230,23.2200,24.3000,23.2200,24.0600,23.2900,4529545,108457226.0000,1.539676,1,3.306134,-49.056337,5.806202,3.021824,-225.165365
2017-02-08,sh.600230,24.4800,24.4800,23.9200,24.1900,24.0600,4746874,114608468.0000,1.613550,1,0.540320,-49.321396,5.837574,3.038152,-226.381969
2017-02-09,sh.600230,24.2600,24.9500,24.0400,24.8200,24.1900,4625431,113062128.0000,1.572269,1,2.604378,-50.605914,5.989607,3.117277,-232.277820
2017-02-10,sh.600230,24.8000,25.3700,24.3900,24.5000,24.8200,6254056,155780218.0000,2.125869,1,-1.289282,-49.953460,5.912384,3.077086,-229.283102
2017-02-13,sh.600230,24.6000,25.7300,24.6000,25.5600,24.5000,9894053,252103964.0000,3.363171,1,4.326529,-52.114712,6.168185,3.210217,-239.203106
2017-02-14,sh.600230,25.6000,25.8900,25.1000,25.4000,25.5600,6502392,165699775.0000,2.210283,1,-0.625977,-51.788485,6.129573,3.190122,-237.705747
2017-02-15,sh.600230,25.3000,25.7000,25.0900,25.2100,25.4000,4280012,108373708.0000,1.454855,1,-0.748034,-51.401091,6.083722,3.166259,-235.927633
2017-02-16,sh.600230,25.3200,26.4700,25.3000,25.9200,25.2100,7035763,182270107.0000,2.391586,1,2.816347,-52.848722,6.255061,3.255432,-242.572164
2017-02-17,sh.600230,26.0000,26.2100,25.5200,26.1900,25.9200,4446695,115290563.0000,1.511514,1,1.041668,-53.399230,6.320218,3.289342,-245.098957
2017-02-20,sh.600230,25.7500,26.0900,25.4100,25.9200,26.1900,5570012,143494258.0000,1.893350,1,-1.030930,-52.848722,6.255061,3.255432,-242.572164
2017-02-21,sh.600230,26.1000,26.8500,26.0100,26.6900,25.9200,4789966,127019680.0000,1.628198,1,2.970681,-54.418688,6.440878,3.352140,-249.778204
2017-02-22,sh.600230,26.7100,27.3000,26.5100,27.1800,26.6900,5025755,135668929.0000,1.708347,1,1.835893,-55.417757,6.559126,3.413682,-254.363866
2017-02-23,sh.600230,27.2800,27.6700,27.0100,27.1100,27.1800,5046328,137588201.0000,1.715340,1,-0.257541,-55.275033,6.542234,3.404890,-253.708771
2017-02-24,sh.600230,27.0300,27.1500,26.2700,26.9500,27.1100,6072297,161942818.0000,2.064086,1,-0.590187,-54.948806,6.503622,3.384795,-252.211412
2017-02-27,sh.600230,27.3700,27.6300,26.9400,27.0500,26.9500,5531902,150604114.0000,1.880396,1,0.371052,-55.152698,6.527754,3.397354,-253.147262
2017-02-28,sh.600230,26.9000,27.5700,26.8200,27.5300,27.0500,4050536,110571001.0000,1.376852,1,1.774497,-56.131378,6.643589,3.457640,-257.639339
2017-03-01,sh.600230,27.7000,28.9100,27.5000,28.9100,27.5300,6163768,176401058.0000,2.095178,1,5.012711,-58.945083,6.976613,3.630962,-270.554061
2017-03-02,sh.600230,29.4000,29.6500,28.7700,29.0400,28.9100,6352038,185629001.0000,2.159175,1,0.449675,-59.210142,7.007985,3.647289,-271.770665
2017-03-03,sh.600230,29.1800,30.4900,28.7000,30.4900,29.0400,8580156,254595335.0000,2.916553,1,4.993109,-62.166572,7.357901,3.829402,-285.340481
2017-03-06,sh.600230,30.5000,31.3000,29.8500,30.1000,30.4900,9712661,295736544.0000,3.301513,1,-1.279106,-61.371394,7.263786,3.780420,-281.690668
2017-03-07,sh.600230,29.8900,30.3500,28.6000,28.7200,30.1000,17295253,502245120.0000,5.878975,1,-4.584721,22.769894,5.602207,2.870029,-76.124342
2017-03-08,sh.600230,28.7200,30.1000,28.7200,29.6400,28.7200,9261941,272660896.0000,3.148305,1,3.203343,23.499291,5.781665,2.961966,-78.562865
2017-03-09,sh.600230,29.8000,30.3000,29.0200,30.1200,29.6400,7873719,234707634.0000,2.676422,1,1.619438,23.879847,5.875295,3.009933,-79.835138
2017-03-10,sh.600230,30.2000,30.7700,29.7900,30.1700,30.1200,5259683,158803067.0000,1.787863,1,0.166000,23.919488,5.885048,3.014929,-79.967667
2017-03-13,sh.600230,30.0000,30.1200,28.7900,29.1700,30.1700,8644435,252680667.0000,2.938403,1,-3.314551,23.126664,5.689985,2.914998,-77.317098
2017-03-14,sh.600230,29.1700,29.1700,29.1700,29.1700,29.1700,0,0.0000,,0,0.000000,23.126664,5.689985,2.914998,-77.317098
2017-03-15,sh.600230,29.1000,30.4600,29.1000,29.4300,29.1700,12594778,374086704.0000,4.281197,1,0.891328,23.332798,5.740702,2.940980,-78.006246
2017-03-16,sh.600230,29.2100,29.6700,28.0300,29.0100,29.4300,13421139,384792704.0000,4.562093,1,-1.427115,22.999813,5.658775,2.899009,-76.893007
2017-03-17,sh.600230,28.8200,30.2600,28.6500,28.9200,29.0100,10280131,302433456.0000,3.494406,1,-0.310238,22.928458,5.641219,2.890015,-76.654456
2017-03-20,sh.600230,28.8000,28.8400,27.3100,27.3600,28.9200,10793989,301869568.0000,3.669076,1,-5.394189,21.691654,5.336921,2.734122,-72.519568
2017-03-21,sh.600230,27.5200,28.0700,26.8200,27.8600,27.3600,7625899,210471043.0000,2.592184,1,1.827485,22.088065,5.434453,2.784088,-73.844853
2017-03-22,sh.600230,27.7600,27.9400,27.1500,27.2700,27.8600,5872603,161458528.0000,1.996206,1,-2.117732,21.620300,5.319366,2.725128,-72.281017
2017-03-23,sh.600230,27.0700,27.2000,25.7000,25.9000,27.2700,17381344,456083104.0000,5.908239,1,-5.023839,20.534131,5.052129,2.588222,-68.649737
2017-03-24,sh.600230,25.9000,26.3600,25.7600,25.8600,25.9000,7483978,194579171.0000,2.543942,1,-0.154436,20.502418,5.044327,2.584225,-68.543715
2017-03-27,sh.600230,26.0000,26.8500,25.9000,26.4400,25.8600,8594397,226813919.0000,2.921394,1,2.242846,20.962256,5.157463,2.642185,-70.081045
2017-03-28,sh.600230,26.3600,26.8800,26.0200,26.2800,26.4400,4870233,128857089.0000,1.655482,1,-0.605143,20.835404,5.126253,2.626196,-69.656954
2017-03-29,sh.600230,26.2800,26.5900,25.8200,26.0400,26.2800,4007394,104978881.0000,1.362187,1,-0.913241,20.645126,5.079438,2.602213,-69.020817
2017-03-30,sh.600230,25.8200,26.0000,23.4400,23.4800,26.0400,17708550,428624016.0000,6.019463,1,-9.831035,18.615498,4.580077,2.346388,-62.235360
2017-03-31,sh.600230,23.4200,23.9700,23.1300,23.5500,23.4800,7121358,168213636.0000,2.420681,1,0.298125,18.670996,4.593732,2.353384,-62.420900
2017-04-05,sh.600230,24.9700,25.9100,24.3300,25.9100,23.5500,16507886,422798528.0000,5.611335,1,10.021230,20.542059,5.054080,2.589222,-68.676243
2017-04-06,sh.600230,26.5600,27.2200,24.7000,24.9500,25.9100,23278103,607089616.0000,7.912657,1,-3.705130,19.780949,4.866820,2.493288,-66.131697
2017-04-07,sh.600230,24.6600,27.4500,24.1000,27.4500,24.9500,23435291,607612384.0000,7.966088,1,10.020040,21.763008,5.354477,2.743116,-72.758119
2017-04-10,sh.600230,29.0000,30.2000,28.2000,29.6600,27.4500,40045762,1179703808.0000,13.612293,1,8.050999,23.515148,5.785566,2.963964,-78.615877
2017-04-11,sh.600230,29.4000,31.5800,29.1000,29.8100,29.6600,33800795,1021544208.0000,11.489514,1,0.505730,23.634071,5.814825,2.978954,-79.013462
2017-04-12,sh.600230,29.0200,29.1600,27.0100,27.2600,29.8100,27512380,772801344.0000,9.351965,1,-8.554174,21.612371,5.317415,2.724129,-72.254511
2017-04-13,sh.600230,26.9000,28.2000,26.9000,27.1500,27.2600,13219705,363864512.0000,4.493622,1,-0.403524,21.525161,5.295958,2.713137,-71.962949
2017-04-14,sh.600230,27.2100,27.5500,25.4200,26.0000,27.1500,17690338,464419264.0000,6.013272,1,-4.235726,20.613414,5.071636,2.598215,-68.914794
2017-04-17,sh.600230,26.1100,26.2500,25.0400,25.5100,26.0000,11751568,302081280.0000,3.994575,1,-1.884614,20.224930,4.976055,2.549249,-67.616015
2017-04-18,sh.600230,25.4500,28.0600,25.4500,28.0600,25.5100,21987005,601841840.0000,7.473788,1,9.996077,22.246630,5.473465,2.804074,-74.374966
2017-04-19,sh.600230,28.2500,29.4700,28.1200,28.8400,28.0600,29084655,837657536.0000,9.886411,1,2.779760,22.865033,5.625614,2.882021,-76.442410
2017-04-20,sh.600230,28.7000,31.7200,28.1800,30.6400,28.8400,38283468,1166438512.0000,13.013257,1,6.241329,24.292115,5.976728,3.061897,-81.213434
2017-04-21,sh.600230,30.3300,31.4900,29.8100,30.2200,30.6400,26434507,807394336.0000,8.985576,1,-1.370757,23.959129,5.894801,3.019926,-80.100195
2017-04-24,sh.600230,30.2400,30.6400,28.4000,30.0400,30.2200,20386433,606158784.0000,6.929725,1,-0.595627,23.816421,5.859690,3.001938,-79.623093
2017-04-25,sh.600230,30.1000,32.9500,29.4800,32.3800,30.0400,24813607,784253888.0000,8.434603,1,7.789614,25.671628,6.316137,3.235778,-85.825424
2017-04-26,sh.600230,32.0200,33.8600,31.9000,32.5400,32.3800,25920060,849801952.0000,8.810706,1,0.494132,25.798480,6.347347,3.251767,-86.249515
2017-04-27,sh.600230,32.1000,32.9600,30.6000,32.4100,32.5400,22729859,727881744.0000,7.726298,1,-0.399512,25.695413,6.321989,3.238776,-85.904942
2017-04-28,sh.600230,32.0000,32.9400,30.9000,32.3500,32.4100,21326868,681378640.0000,7.249396,1,-0.185132,11.071796,4.917346,2.791628,374.092150
2017-05-02,sh.600230,31.8000,31.9400,30.9000,31.3400,32.3500,17155525,538200848.0000,5.831479,1,-3.122097,10.726123,4.763821,2.704470,362.412611
2017-05-03,sh.600230,30.8800,30.9700,29.5400,29.9600,31.3400,19124869,577655200.0000,6.500896,1,-4.403322,10.253818,4.554055,2.585384,346.454430
2017-05-04,sh.600230,29.8500,30.8000,29.7000,30.1800,29.9600,15269918,460995392.0000,5.190527,1,0.734317,10.329113,4.587496,2.604369,348.998488
2017-05-05,sh.600230,29.6800,29.7600,27.3000,27.3300,30.1800,22585545,639749184.0000,7.677243,1,-9.443341,9.353699,4.154283,2.358429,316.041374
2017-05-08,sh.600230,27.2800,28.2000,27.0000,27.4700,27.3300,13125239,362382976.0000,4.461511,1,0.512255,9.401614,4.175564,2.370511,317.660320
2017-05-09,sh.600230,27.2500,27.6000,26.2100,27.4700,27.4700,12516387,337558720.0000,4.254551,1,0.000000,9.401614,4.175564,2.370511,317.660320
2017-05-10,sh.600230,27.0100,27.3200,25.5000,25.5700,27.4700,15851093,419402512.0000,5.388079,1,-6.916636,8.751339,3.886755,2.206551,295.688911
2017-05-11,sh.600230,25.4400,26.0000,23.8100,25.6900,25.5700,18509222,460156048.0000,6.291626,1,0.469303,8.792409,3.904996,2.216906,297.076579
2017-05-12,sh.600230,25.4800,27.9900,25.3100,27.7500,25.6900,23191433,629234032.0000,7.883196,1,8.018682,9.497445,4.218125,2.394673,320.898212
2017-05-15,sh.600230,27.8000,28.5900,27.1000,28.1400,27.7500,16693583,463801376.0000,5.674457,1,1.405403,9.630922,4.277407,2.428328,325.408133
2017-05-16,sh.600230,27.7100,28.9700,27.1700,28.8800,28.1400,17909641,502944992.0000,6.087817,1,2.629708,9.884187,4.389890,2.492186,333.965419
2017-05-17,sh.600230,28.6600,29.8700,28.5100,29.0300,28.8800,19839861,581229984.0000,6.743935,1,0.519396,9.935525,4.412691,2.505130,335.700004
2017-05-18,sh.600230,27.5000,28.3900,27.5000,27.6300,29.0300,14906739,416283056.0000,5.067075,1,-4.822602,9.456374,4.199885,2.384318,319.510544
2017-05-19,sh.600230,27.6100,27.9500,27.2000,27.2700,27.6300,7736133,213213733.0000,2.629654,1,-1.302927,9.333164,4.145163,2.353252,315.347540
2017-05-22,sh.600230,27.9000,28.4400,26.9800,27.0400,27.2700,10742255,297811520.0000,3.651491,1,-0.843416,9.254447,4.110202,2.333404,312.687843
2017-05-23,sh.600230,26.5000,26.9800,25.3800,25.9400,27.0400,12011533,314491232.0000,4.082942,1,-4.068048,8.877972,3.942997,2.238480,299.967554
2017-05-24,sh.600230,25.6500,26.5000,25.6500,26.4300,25.9400,9564649,250103773.0000,3.251201,1,1.888974,9.045674,4.017479,2.280764,305.633865
2017-05-25,sh.600230,26.1800,26.8500,25.1800,26.7400,26.3000,11595277,302005648.0000,3.941448,1,1.673006,9.151772,4.064601,2.307516,309.218674
2017-05-26,sh.600230,26.7800,26.7800,25.8800,26.1200,26.7400,8215401,216054040.0000,2.792566,1,-2.318620,8.939577,3.970358,2.254013,302.049056
2017-05-31,sh.600230,26.4100,26.7200,25.5100,25.7800,26.1200,9367100,244781065.0000,3.184050,1,-1.301685,8.823212,3.918676,2.224673,298.117330
2017-06-01,sh.600230,25.3800,25.6800,23.8000,23.8500,25.7800,12377011,305099536.0000,4.207174,1,-7.486424,8.162669,3.625308,2.058124,275.799004
2017-06-02,sh.600230,23.5800,24.9900,23.3000,24.7600,23.8500,9673569,232609146.0000,3.288225,1,3.815513,8.474116,3.763632,2.136652,286.322152
2017-06-05,sh.600230,24.8000,25.1000,24.5300,24.7800,24.7600,6103089,151280231.0000,2.074553,1,0.080777,8.480961,3.766672,2.138378,286.553430
2017-06-06,sh.600230,24.6900,25.1500,24.5900,24.8000,24.7800,4701910,116797905.0000,1.598266,1,0.080704,8.487806,3.769712,2.140104,286.784708
2017-06-07,sh.600230,24.9000,26.8800,24.6500,26.6900,24.8000,14324995,371138448.0000,4.869330,1,7.620973,9.134659,4.057000,2.303201,308.640479
2017-06-08,sh.600230,26.5000,26.6400,26.1600,26.3400,26.6900,8101979,213486732.0000,2.754012,1,-1.311354,9.014872,4.003799,2.272998,304.593114
2017-06-09,sh.600230,26.1500,26.5500,25.5500,26.2100,26.3400,8895811,231876412.0000,3.023850,1,-0.493550,8.970379,3.984038,2.261779,303.089807
2017-06-12,sh.600230,25.8900,27.2300,25.7300,26.6700,26.2100,12945343,343869040.0000,4.400361,1,1.755059,9.127814,4.053960,2.301475,308.409201
2017-06-13,sh.600230,26.5000,26.9600,26.3600,26.8300,26.6700,9775688,260992856.0000,3.322937,1,0.599924,9.182574,4.078281,2.315282,310.259425
2017-06-14,sh.600230,26.6000,26.8900,26.0800,26.5300,26.8300,8068697,213511668.0000,2.742699,1,-1.118148,9.079899,4.032680,2.289394,306.790255
2017-06-15,sh.600230,26.4900,27.1400,26.2100,26.9400,26.5300,8859931,237278253.0000,3.011654,1,1.545420,9.220222,4.095001,2.324774,311.531453
2017-06-16,sh.600230,26.9600,27.4800,26.8200,26.9500,26.9400,8210352,223202019.0000,2.790850,1,0.037120,9.223644,4.096522,2.325637,311.647092
2017-06-19,sh.600230,26.7700,26.8800,26.3000,26.8000,26.9500,6884335,183354987.0000,2.340112,1,-0.556592,9.172307,4.073721,2.312693,309.912508
2017-06-20,sh.600230,26.7200,26.9800,26.5700,26.7300,26.8000,6339258,169537107.0000,2.154831,1,-0.261193,9.148349,4.063081,2.306653,309.103035
2017-06-21,sh.600230,26.8000,28.8900,26.7000,28.4900,26.7300,20547303,575188128.0000,6.984407,1,6.584363,9.750710,4.330608,2.458531,329.455498
2017-06-22,sh.600230,28.5000,28.8100,27.9300,28.2200,28.4900,16235207,460849536.0000,5.518646,1,-0.947703,9.658302,4.289567,2.435231,326.333245
2017-06-23,sh.600230,27.9600,28.5900,27.3300,28.1500,28.2200,13115473,367079472.0000,4.458191,1,-0.248050,9.634345,4.278927,2.429191,325.523772
2017-06-26,sh.600230,28.2800,30.1900,28.1700,29.5000,28.1500,21597189,633021888.0000,7.341283,1,4.795739,10.096382,4.484133,2.545688,341.135036
2017-06-27,sh.600230,29.2000,29.6800,29.1100,29.5700,29.5000,11315087,332537120.0000,3.846207,1,0.237287,10.120340,4.494773,2.551729,341.944509
2017-06-28,sh.600230,29.3800,30.8500,29.2200,30.4100,29.5700,19080561,576362096.0000,6.485835,1,2.840718,10.407830,4.622457,2.624216,351.658185
2017-06-29,sh.600230,30.3900,30.9000,29.8500,30.7700,30.4100,12576740,380272000.0000,4.275066,1,1.183823,10.531040,4.677179,2.655282,355.821189
2017-06-30,sh.600230,30.5400,31.7800,29.6900,29.7200,30.7700,21523825,661726800.0000,7.316345,1,-3.412418,10.171678,4.517574,2.564673,343.679094
2017-07-03,sh.600230,29.7600,30.4000,29.2200,30.3700,29.7200,16264346,485446256.0000,5.528551,1,2.187085,10.394140,4.616377,2.620765,351.195629
2017-07-04,sh.600230,30.1400,30.2700,28.8900,29.0300,30.3700,15806122,467248928.0000,5.372792,1,-4.412250,9.935525,4.412691,2.505130,335.700004
2017-07-05,sh.600230,28.8800,29.4700,28.4400,29.3000,29.0300,15136208,438700704.0000,5.145076,1,0.930067,10.027932,4.453732,2.528429,338.822256
2017-07-06,sh.600230,29.1000,30.0900,28.8000,30.0500,29.3000,16392711,480754112.0000,5.572185,1,2.559727,10.284620,4.567735,2.593150,347.495181
2017-07-07,sh.600230,29.9100,30.3200,29.4700,29.5800,30.0500,13033264,388834064.0000,4.430247,1,-1.564058,10.123762,4.496293,2.552592,342.060148
2017-07-10,sh.600230,29.8000,32.5400,29.6000,31.7800,29.5800,34101529,1068656480.0000,11.591739,1,7.437460,10.876713,4.830703,2.742440,367.500727
