date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-25,sh.600365,12.6000,12.6500,12.2300,12.4000,12.7000,10363640,128169820.0000,2.590910,1,-2.362200,-20473.336101,7.199083,9.097479,-823.359302,0
2016-08-26,sh.600365,12.3800,12.6100,12.3600,12.4200,12.4000,6239800,77836334.0000,1.559950,1,0.161300,-3035.651713,7.228543,9.477737,-55.392983,0
2016-08-29,sh.600365,12.4300,12.4400,12.1500,12.3200,12.4200,10284457,126530640.0000,2.571114,1,-0.805200,-3011.210073,7.170343,9.401427,-54.946984,0
2016-08-30,sh.600365,12.3200,12.6200,12.2400,12.5800,12.3200,18018881,222987312.0000,4.504720,1,2.110400,-3074.758337,7.321665,9.599834,-56.106580,0
2016-08-31,sh.600365,12.5300,12.6300,12.4000,12.5900,12.5800,6382545,79941000.0000,1.595636,1,0.079500,-3077.202501,7.327485,9.607465,-56.151180,0
2016-09-01,sh.600365,12.6600,12.7500,12.5200,12.5900,12.5900,11493457,145438010.0000,2.873364,1,0.000000,-3077.202501,7.327485,9.607465,-56.151180,0
2016-09-02,sh.600365,12.5100,12.7000,12.4600,12.5300,12.5900,9636642,121294117.0000,2.409161,1,-0.476600,-3062.537517,7.292564,9.561679,-55.883581,0
2016-09-05,sh.600365,12.5500,12.7600,12.4300,12.6900,12.5300,8244072,103756717.0000,2.061018,1,1.276934,-3101.644141,7.385686,9.683775,-56.597178,0
2016-09-06,sh.600365,12.6700,12.9500,12.5000,12.8900,12.6900,11011779,140091380.0000,2.752945,1,1.576050,-3150.527422,7.502087,9.836396,-57.489174,0
2016-09-07,sh.600365,13.1400,13.4800,12.9000,13.1500,12.8900,20512185,271149424.0000,5.128046,1,2.017062,-3214.075686,7.653409,10.034803,-58.648770,0
2016-09-08,sh.600365,13.2000,13.2000,12.8700,13.0300,13.1500,11509315,149766870.0000,2.877329,1,-0.912547,-3184.745718,7.583568,9.943230,-58.113572,0
2016-09-09,sh.600365,13.0300,13.1200,12.8200,13.0300,13.0300,10692043,138602637.0000,2.673011,1,0.000000,-3184.745718,7.583568,9.943230,-58.113572,0
2016-09-12,sh.600365,12.8200,12.8700,12.4500,12.5300,13.0300,9259689,117228949.0000,2.314922,1,-3.837299,-3062.537517,7.292564,9.561679,-55.883581,0
2016-09-13,sh.600365,12.5700,12.7200,12.5000,12.6100,12.5300,14101315,177808719.0000,3.525329,1,0.638467,-3082.090829,7.339125,9.622727,-56.240379,0
2016-09-14,sh.600365,12.4700,12.6400,12.3000,12.6000,12.6100,15982956,200539286.0000,3.995739,1,-0.079296,-3079.646665,7.333305,9.615096,-56.195779,0
2016-09-19,sh.600365,12.5200,12.7400,12.5200,12.6700,12.6000,15622700,197397279.0000,3.905675,1,0.555553,-3096.755813,7.374045,9.668513,-56.507978,0
2016-09-20,sh.600365,12.6800,12.6900,12.4500,12.5100,12.6700,9394404,118228279.0000,2.348601,1,-1.262824,-3057.649189,7.280924,9.546417,-55.794381,0
2016-09-21,sh.600365,12.5200,12.5600,12.2200,12.2700,12.5100,16845898,207817441.0000,4.211475,1,-1.918463,-2998.989253,7.141242,9.363272,-54.723985,0
2016-09-22,sh.600365,12.3000,12.4200,12.1700,12.2000,12.2700,11284399,138417429.0000,2.821100,1,-0.570502,-2981.880104,7.100502,9.309855,-54.411786,0
2016-09-23,sh.600365,12.2400,12.3500,12.1000,12.2600,12.2000,8962964,109836128.0000,2.240741,1,0.491807,-2996.545089,7.135422,9.355641,-54.679385,0
2016-09-26,sh.600365,12.2500,12.2500,11.9100,11.9100,12.2600,8133664,97969827.0000,2.033416,1,-2.854815,-2910.999348,6.931719,9.088555,-53.118392,0
2016-09-27,sh.600365,11.9000,11.9700,11.5500,11.7000,11.9100,12297972,143789622.0000,3.074493,1,-1.763225,-2859.671903,6.809497,8.928303,-52.181795,0
2016-09-28,sh.600365,11.7100,12.2000,11.5600,11.9500,11.7000,16305070,191975712.0000,4.076268,1,2.136752,-2920.776004,6.954999,9.119079,-53.296791,0
2016-09-29,sh.600365,11.8500,11.9800,11.8000,11.9500,11.9500,7421348,88356857.0000,1.855337,1,0.000000,-2920.776004,6.954999,9.119079,-53.296791,0
2016-09-30,sh.600365,11.9100,12.0400,11.8500,11.9800,11.9500,6729483,80299958.0000,1.682371,1,0.251044,-2928.108496,6.972460,9.141972,-53.430590,0
2016-10-10,sh.600365,11.9900,12.1500,11.9100,12.0800,11.9800,10674525,128296844.0000,2.668631,1,0.834728,-2952.550136,7.030661,9.218282,-53.876589,0
2016-10-11,sh.600365,12.0900,12.3300,11.9900,12.3000,12.0800,14790611,179705435.0000,3.697653,1,1.821194,-3006.321745,7.158702,9.386165,-54.857785,0
2016-10-12,sh.600365,12.2200,12.3000,12.1600,12.2100,12.3000,7749410,94745689.0000,1.937352,1,-0.731708,-2984.324269,7.106322,9.317486,-54.456386,0
2016-10-13,sh.600365,12.2100,12.3400,12.1600,12.2300,12.2100,6666031,81687546.0000,1.666508,1,0.163796,-2989.212597,7.117962,9.332748,-54.545586,0
2016-10-14,sh.600365,12.2300,12.2700,12.1400,12.2000,12.2300,6532901,79816451.0000,1.633225,1,-0.245296,-2981.880104,7.100502,9.309855,-54.411786,0
2016-10-17,sh.600365,12.2300,12.2600,11.8000,11.9700,12.2000,8329150,100318174.0000,2.082288,1,-1.885242,-2925.664332,6.966640,9.134341,-53.385990,0
2016-10-18,sh.600365,11.9800,12.0500,11.8600,12.0400,11.9700,4612265,55278335.0000,1.153066,1,0.584793,-2942.773480,7.007380,9.187758,-53.698189,0
2016-10-19,sh.600365,12.1000,12.4100,12.0000,12.3700,12.0400,21997353,270034288.0000,5.499338,1,2.740863,-3023.430893,7.199443,9.439582,-55.169983,0
2016-10-20,sh.600365,12.3500,12.4900,12.2200,12.4000,12.3700,10069784,124638563.0000,2.517446,1,0.242520,-3030.763385,7.216903,9.462475,-55.303783,0
2016-10-21,sh.600365,12.3800,12.4200,12.1800,12.3400,12.4000,8589698,105687929.0000,2.147425,1,-0.483867,-3016.098401,7.181983,9.416689,-55.036184,0
2016-10-24,sh.600365,12.2900,12.3400,12.1700,12.2300,12.3400,7317714,89486536.0000,1.829429,1,-0.891415,-2989.212597,7.117962,9.332748,-54.545586,0
2016-10-25,sh.600365,12.2000,12.2700,12.1600,12.2600,12.2300,6301355,76937086.0000,1.575339,1,0.245304,-2996.545089,7.135422,9.355641,-54.679385,0
2016-10-26,sh.600365,12.2500,12.5000,12.2000,12.3100,12.2600,10941138,135235642.0000,2.735285,1,0.407832,-3008.765909,7.164522,9.393796,-54.902385,0
2016-10-27,sh.600365,12.2800,12.2800,11.9800,12.1800,12.3100,8836958,107321704.0000,2.209240,1,-1.056053,-2976.991776,7.088861,9.294593,-54.322587,0
2016-10-28,sh.600365,12.1300,12.3100,12.0700,12.1200,12.1800,7451079,90693931.0000,1.862770,1,-0.492614,-13562.910587,7.067248,8.550255,-32.881122,0
2016-10-31,sh.600365,12.1100,12.1600,11.8900,11.9500,12.1200,6726033,80513322.0000,1.681508,1,-1.402641,-13372.671742,6.968120,8.430325,-32.419918,0
2016-11-01,sh.600365,11.9700,12.0700,11.9000,12.0200,11.9500,6626928,79417259.0000,1.656732,1,0.585780,-13451.005384,7.008938,8.479708,-32.609825,0
2016-11-02,sh.600365,11.9900,12.0500,11.9500,11.9800,12.0200,5091424,61085554.0000,1.272856,1,-0.332786,-13406.243303,6.985613,8.451489,-32.501307,0
2016-11-03,sh.600365,12.0200,12.1400,11.9000,12.0600,11.9800,10481100,125997233.0000,2.620275,1,0.667787,-13495.767465,7.032262,8.507927,-32.718344,0
2016-11-04,sh.600365,12.0400,12.1600,11.9100,12.1300,12.0600,8666490,104410805.0000,2.166622,1,0.580429,-13574.101107,7.073079,8.557309,-32.908251,0
2016-11-07,sh.600365,12.1000,12.2000,12.0000,12.0800,12.1300,6655341,80475316.0000,1.663835,1,-0.412203,-13518.148506,7.043924,8.522036,-32.772603,0
2016-11-08,sh.600365,12.1000,12.2200,12.0500,12.1400,12.0800,6823275,82850550.0000,1.705819,1,0.496692,-13585.291628,7.078910,8.564364,-32.935381,0
2016-11-09,sh.600365,12.1400,12.1400,11.8400,12.0100,12.1400,7839260,94024074.0000,1.959815,1,-1.070841,-13439.814864,7.003107,8.472653,-32.582696,0
2016-11-10,sh.600365,12.0400,12.1200,12.0000,12.0200,12.0100,5633004,67979316.0000,1.408251,1,0.083266,-13451.005384,7.008938,8.479708,-32.609825,0
2016-11-11,sh.600365,12.0500,12.0900,11.9400,12.0500,12.0200,8325815,99921987.0000,2.081454,1,0.249582,-13484.576945,7.026431,8.500872,-32.691214,0
2016-11-14,sh.600365,12.0500,12.2600,12.0000,12.2500,12.0500,10704640,129698640.0000,2.676160,1,1.659750,-13708.387351,7.143052,8.641965,-33.233807,0
2016-11-15,sh.600365,12.8200,13.4700,12.6200,13.3000,12.2500,52663143,680471136.0000,13.165786,1,8.571430,-14883.391981,7.755314,9.382705,-36.082419,0
2016-11-16,sh.600365,13.0200,13.2800,12.7600,12.9600,13.3000,30541516,396876752.0000,7.635379,1,-2.556392,-14502.914291,7.557058,9.142846,-35.160011,0
2016-11-17,sh.600365,12.9600,13.1700,12.7500,12.7900,12.9600,17030354,220375319.0000,4.257588,1,-1.311729,-14312.675446,7.457930,9.022917,-34.698807,0
2016-11-18,sh.600365,12.8100,12.8200,12.4500,12.5000,12.7900,12783068,160715187.0000,3.195767,1,-2.267396,-13988.150358,7.288829,8.818332,-33.912048,0
2016-11-21,sh.600365,12.5000,12.6800,12.4100,12.5100,12.5000,9747582,122175072.0000,2.436896,1,0.080002,-13999.340878,7.294660,8.825386,-33.939178,0
2016-11-22,sh.600365,12.5500,12.5900,12.3500,12.5600,12.5100,10961176,136553010.0000,2.740294,1,0.399682,-14055.293480,7.323815,8.860660,-34.074826,0
2016-11-23,sh.600365,12.5700,12.9900,12.5200,12.7700,12.5600,18428074,235714650.0000,4.607018,1,1.671975,-14290.294406,7.446267,9.008808,-34.644548,0
2016-11-24,sh.600365,12.7600,12.8000,12.3800,12.4500,12.7700,10365910,130170005.0000,2.591477,1,-2.505878,-13932.197757,7.259673,8.783058,-33.776400,0
2016-11-25,sh.600365,12.4400,12.4900,12.1700,12.4500,12.4500,8450839,104275855.0000,2.112710,1,0.000000,-13932.197757,7.259673,8.783058,-33.776400,0
2016-11-28,sh.600365,12.4800,12.5300,12.3600,12.4000,12.4500,5530490,68651964.0000,1.382622,1,-0.401608,-13876.245155,7.230518,8.747785,-33.640751,0
2016-11-29,sh.600365,12.3900,12.5000,12.0900,12.1300,12.4000,7380941,90971866.0000,1.845235,1,-2.177415,-13574.101107,7.073079,8.557309,-32.908251,0
2016-11-30,sh.600365,12.1300,12.2800,12.0000,12.2600,12.1300,7839987,95268338.0000,1.959997,1,1.071724,-13719.577871,7.148883,8.649020,-33.260937,0
2016-12-01,sh.600365,12.2000,12.6800,12.2000,12.6200,12.2600,12881250,160843538.0000,3.220312,1,2.936376,-14122.436602,7.358801,8.902988,-34.237604,0
2016-12-02,sh.600365,12.6900,12.7000,12.3500,12.3800,12.6200,9813262,123117022.0000,2.453315,1,-1.901742,-13853.864115,7.218856,8.733676,-33.586492,0
2016-12-05,sh.600365,12.5500,12.5500,12.0800,12.2700,12.3800,6900340,84916733.0000,1.725085,1,-0.888527,-13730.768391,7.154714,8.656074,-33.288066,0
2016-12-06,sh.600365,12.3100,12.5500,12.2000,12.3800,12.2700,6462097,79935825.0000,1.615524,1,0.896493,-13853.864115,7.218856,8.733676,-33.586492,0
2016-12-07,sh.600365,12.3100,12.5400,12.2900,12.5100,12.3800,9412064,117142790.0000,2.353016,1,1.050082,-13999.340878,7.294660,8.825386,-33.939178,0
2016-12-08,sh.600365,12.5000,12.7500,12.4300,12.5600,12.5100,11371232,143259945.0000,2.842808,1,0.399682,-14055.293480,7.323815,8.860660,-34.074826,0
2016-12-09,sh.600365,12.5900,12.6100,12.2700,12.3000,12.5600,7264610,90198523.0000,1.816153,1,-2.070065,-13764.339952,7.172207,8.677238,-33.369455,0
2016-12-12,sh.600365,12.3000,12.3600,11.5500,11.5900,12.3000,11200606,133969266.0000,2.800152,1,-5.772358,-12969.813012,6.758202,8.176357,-31.443251,0
2016-12-13,sh.600365,11.7000,11.7800,11.5100,11.6600,11.5900,5868402,68438322.0000,1.467101,1,0.603966,-13048.146654,6.799019,8.225740,-31.633158,0
2016-12-14,sh.600365,11.6600,11.8200,11.2900,11.5500,11.6600,7001602,81149315.0000,1.750401,1,-0.943393,-12925.050931,6.734878,8.148139,-31.334732,0
2016-12-15,sh.600365,11.4000,11.6800,11.4000,11.5700,11.5500,4169750,48242344.0000,1.042437,1,0.173156,-12947.431971,6.746540,8.162248,-31.388992,0
2016-12-16,sh.600365,11.5800,11.7100,11.4800,11.6400,11.5700,3719889,43171591.0000,0.929972,1,0.605019,-13025.765613,6.787357,8.211631,-31.578899,0
2016-12-19,sh.600365,11.6100,11.6600,11.3900,11.4100,11.6400,5250302,60308356.0000,1.312575,1,-1.975949,-12768.383647,6.653243,8.049373,-30.954917,0
2016-12-20,sh.600365,11.3100,11.4700,11.3000,11.3400,11.4100,5343781,60659313.0000,1.335945,1,-0.613494,-12690.050005,6.612425,7.999991,-30.765010,0
2016-12-21,sh.600365,11.3500,11.5700,11.3300,11.4600,11.3400,6437109,73629181.0000,1.609277,1,1.058200,-12824.336248,6.682398,8.084647,-31.090565,0
2016-12-22,sh.600365,11.4700,11.5300,11.3800,11.4400,11.4600,5071520,57990857.0000,1.267880,1,-0.174524,-12801.955208,6.670736,8.070537,-31.036306,0
2016-12-23,sh.600365,11.4300,11.4600,10.9700,11.0700,11.4400,7702791,86153303.0000,1.925698,1,-3.234265,-12387.905957,6.454987,7.809515,-30.032510,0
2016-12-26,sh.600365,11.0600,11.2300,10.9000,11.2100,11.0700,4194056,46446503.0000,1.048514,1,1.264682,-12544.573241,6.536622,7.908280,-30.412325,0
2016-12-27,sh.600365,11.2200,11.2400,11.0900,11.2000,11.2100,3325376,37076577.0000,0.831344,1,-0.089208,-12533.382721,6.530791,7.901225,-30.385195,0
2016-12-28,sh.600365,11.2200,11.5400,10.8000,11.5100,11.2000,14556120,162422804.0000,3.639030,1,2.767861,-12880.288850,6.711553,8.119920,-31.226214,0
2016-12-29,sh.600365,11.4100,11.5100,11.2200,11.2400,11.5100,5507815,62419869.0000,1.376954,1,-2.345790,-12578.144802,6.554115,7.929444,-30.493713,0
2016-12-30,sh.600365,11.1500,11.4000,11.1500,11.2300,11.2400,4117267,46385556.0000,1.029317,1,-0.088970,-12566.954282,6.548284,7.922389,-30.466584,0
2017-01-03,sh.600365,11.2100,11.3000,11.2000,11.2700,11.2300,3780173,42536335.0000,0.945043,1,0.356197,-12611.716363,6.571608,7.950608,-30.575102,0
2017-01-04,sh.600365,11.3000,11.4500,11.2300,11.4200,11.2700,5715737,64980385.0000,1.428934,1,1.330964,-12779.574167,6.659074,8.056428,-30.982047,0
2017-01-05,sh.600365,11.4500,11.4500,11.3000,11.3200,11.4200,4269158,48462674.0000,1.067290,1,-0.875660,-12667.668964,6.600763,7.985881,-30.710751,0
2017-01-06,sh.600365,11.3700,11.3700,11.2000,11.2300,11.3200,5697043,64234551.0000,1.424261,1,-0.795054,-12566.954282,6.548284,7.922389,-30.466584,0
2017-01-09,sh.600365,11.1800,11.3500,11.1500,11.2900,11.2300,4589839,51688719.0000,1.147460,1,0.534287,-12634.097403,6.583270,7.964717,-30.629362,0
2017-01-10,sh.600365,11.2900,11.3800,11.2600,11.3500,11.2900,4383649,49652237.0000,1.095912,1,0.531447,-12701.240525,6.618256,8.007045,-30.792139,0
2017-01-11,sh.600365,11.3200,11.3800,11.1000,11.1100,11.3500,3839166,43074336.0000,0.959792,1,-2.114544,-12432.668038,6.478311,7.837733,-30.141028,0
2017-01-12,sh.600365,11.1400,11.1800,11.0600,11.0800,11.1100,2977352,33125365.0000,0.744338,1,-0.270025,-12399.096477,6.460818,7.816569,-30.059639,0
2017-01-13,sh.600365,11.0800,11.0900,10.8300,11.0200,11.0800,6507167,71121257.0000,1.626792,1,-0.541511,-12331.953356,6.425831,7.774241,-29.896861,0
2017-01-16,sh.600365,10.9900,11.3200,10.3200,11.1700,11.0200,11771250,129677493.0000,2.942813,1,1.361158,-12499.811160,6.513297,7.880061,-30.303806,0
2017-01-17,sh.600365,11.0500,11.1500,10.8200,11.0400,11.1700,6376881,69897272.0000,1.594220,1,-1.163833,-12354.334396,6.437494,7.788351,-29.951121,0
2017-01-18,sh.600365,11.0400,11.1000,10.9200,11.0400,11.0400,4945950,54394887.0000,1.236488,1,0.000000,-12354.334396,6.437494,7.788351,-29.951121,0
2017-01-19,sh.600365,11.0700,11.0800,10.8700,11.0700,11.0400,3966480,43540174.0000,0.991620,1,0.271737,-12387.905957,6.454987,7.809515,-30.032510,0
2017-01-20,sh.600365,11.0200,11.1400,10.9700,11.1200,11.0700,3048950,33833198.0000,0.762238,1,0.451673,-12443.858559,6.484142,7.844788,-30.168158,0
2017-01-23,sh.600365,11.1100,11.2200,11.0400,11.1300,11.1200,3519820,39119617.0000,0.879955,1,0.089930,-12455.049079,6.489973,7.851843,-30.195287,0
2017-01-24,sh.600365,11.1300,11.2800,11.0500,11.1700,11.1300,3535420,39521515.0000,0.883855,1,0.359389,-12499.811160,6.513297,7.880061,-30.303806,0
2017-01-25,sh.600365,11.1500,11.2800,11.0100,11.1400,11.1700,3445500,38418595.0000,0.861375,1,-0.268574,-12466.239599,6.495804,7.858897,-30.222417,0
2017-01-26,sh.600365,11.1800,11.2300,11.1400,11.1800,11.1400,2567483,28690597.0000,0.641871,1,0.359066,-12511.001680,6.519128,7.887116,-30.330936,0
2017-02-03,sh.600365,11.1800,11.2000,11.0900,11.1700,11.1800,1816390,20257876.0000,0.454097,1,-0.089447,-12499.811160,6.513297,7.880061,-30.303806,0
2017-02-06,sh.600365,11.1400,11.2600,10.9800,11.0900,11.1700,4126127,45687557.0000,1.031532,1,-0.716203,-12410.286998,6.466649,7.823624,-30.086769,0
2017-02-07,sh.600365,11.0300,11.1700,11.0000,11.0800,11.0900,3691500,40823125.0000,0.922875,1,-0.090173,-12399.096477,6.460818,7.816569,-30.059639,0
2017-02-08,sh.600365,11.0500,11.1000,10.9800,11.0900,11.0800,2781145,30711520.0000,0.695286,1,0.090255,-12410.286998,6.466649,7.823624,-30.086769,0
2017-02-09,sh.600365,11.0900,11.1500,11.0600,11.1500,11.0900,4375600,48599391.0000,1.093900,1,0.541023,-12477.430119,6.501635,7.865952,-30.249547,0
2017-02-10,sh.600365,11.1700,11.1800,11.0600,11.0800,11.1500,4507856,50064376.0000,1.126964,1,-0.627800,-12399.096477,6.460818,7.816569,-30.059639,0
2017-02-13,sh.600365,11.0800,11.2200,11.0600,11.1700,11.0800,6032633,67152241.0000,1.508158,1,0.812276,-12499.811160,6.513297,7.880061,-30.303806,0
2017-02-14,sh.600365,11.1600,11.3500,11.1200,11.3400,11.1700,7787273,87731267.0000,1.946818,1,1.521934,-12690.050005,6.612425,7.999991,-30.765010,0
2017-02-15,sh.600365,11.3200,11.3400,11.1600,11.2300,11.3400,4890975,54903259.0000,1.222744,1,-0.970023,-12566.954282,6.548284,7.922389,-30.466584,0
2017-02-16,sh.600365,11.2500,11.2500,11.1000,11.1300,11.2300,3750526,41753857.0000,0.937631,1,-0.890467,-12455.049079,6.489973,7.851843,-30.195287,0
2017-02-17,sh.600365,11.1100,11.5000,11.0200,11.3700,11.1300,9494299,106376005.0000,2.373575,1,2.156332,-12723.621566,6.629919,8.021155,-30.846399,0
2017-02-20,sh.600365,11.3300,11.5500,11.2300,11.4800,11.3700,11426388,130601207.0000,2.856597,1,0.967455,-12846.717289,6.694060,8.098756,-31.144825,0
2017-02-21,sh.600365,11.4200,11.5300,11.3400,11.4300,11.4800,5445133,62096808.0000,1.361283,1,-0.435533,-12790.764687,6.664905,8.063483,-31.009177,0
2017-02-22,sh.600365,11.4300,11.4800,11.3300,11.3800,11.4300,4146350,47218742.0000,1.036587,1,-0.437447,-12734.812086,6.635750,8.028209,-30.873528,0
2017-02-23,sh.600365,11.4000,11.5200,11.1900,11.5000,11.3800,8164685,92966294.0000,2.041171,1,1.054480,-12869.098329,6.705722,8.112865,-31.199084,0
2017-02-24,sh.600365,11.4800,11.5800,11.4300,11.5100,11.5000,7465583,85751924.0000,1.866396,1,0.086959,-12880.288850,6.711553,8.119920,-31.226214,0
2017-02-27,sh.600365,11.5100,11.5100,11.3600,11.3800,11.5100,6226220,71050247.0000,1.556555,1,-1.129454,-12734.812086,6.635750,8.028209,-30.873528,0
2017-02-28,sh.600365,11.3300,11.5500,11.3000,11.5500,11.3800,7726949,88661990.0000,1.931737,1,1.493850,-12925.050931,6.734878,8.148139,-31.334732,0
2017-03-01,sh.600365,11.5500,11.6100,11.4800,11.5000,11.5500,6612224,76365437.0000,1.653056,1,-0.432902,-12869.098329,6.705722,8.112865,-31.199084,0
2017-03-02,sh.600365,11.4900,11.6000,11.4200,11.5200,11.5000,4588032,52709802.0000,1.147008,1,0.173917,-12891.479370,6.717385,8.126975,-31.253343,0
2017-03-03,sh.600365,11.4800,11.5400,11.4100,11.4900,11.5200,3782606,43366527.0000,0.945652,1,-0.260423,-12857.907809,6.699891,8.105811,-31.171954,0
2017-03-06,sh.600365,11.4800,11.5600,11.4600,11.5200,11.4900,3133459,36033061.0000,0.783365,1,0.261103,-12891.479370,6.717385,8.126975,-31.253343,0
2017-03-07,sh.600365,11.5300,11.7300,11.5200,11.7000,11.5200,9002994,104778774.0000,2.250749,1,1.562494,-13092.908735,6.822344,8.253959,-31.741677,0
2017-03-08,sh.600365,11.7000,11.7300,11.6100,11.7000,11.7000,5155959,60156060.0000,1.288990,1,0.000000,-13092.908735,6.822344,8.253959,-31.741677,0
2017-03-09,sh.600365,11.6700,11.6900,11.6000,11.6100,11.7000,3771080,43886588.0000,0.942770,1,-0.769232,-12992.194053,6.769864,8.190467,-31.497510,0
2017-03-10,sh.600365,11.5900,11.6600,11.5000,11.5100,11.6100,3937900,45546337.0000,0.984475,1,-0.861322,-12880.288850,6.711553,8.119920,-31.226214,0
2017-03-13,sh.600365,11.5100,11.6300,11.5000,11.5700,11.5100,3254667,37688113.0000,0.813667,1,0.521281,-12947.431971,6.746540,8.162248,-31.388992,0
2017-03-14,sh.600365,11.5700,11.6200,11.4400,11.4700,11.5700,4672584,53833264.0000,1.168146,1,-0.864299,-12835.526769,6.688229,8.091701,-31.117695,0
2017-03-15,sh.600365,11.4700,11.9600,11.3800,11.8800,11.4700,13523893,157550281.0000,3.380973,1,3.574541,-13294.338100,6.927303,8.380943,-32.230010,0
2017-03-16,sh.600365,11.8100,12.3500,11.7700,12.1700,11.8800,29602081,355560880.0000,7.400520,1,2.441077,-13618.863189,7.096404,8.585528,-33.016770,0
2017-03-17,sh.600365,12.1000,12.1000,11.6800,11.7000,12.1700,19898629,236871606.0000,4.974657,1,-3.861958,-13092.908735,6.822344,8.253959,-31.741677,0
2017-03-20,sh.600365,11.6900,11.8400,11.5500,11.8200,11.7000,7331827,85781681.0000,1.832957,1,1.025640,-13227.194979,6.892316,8.338615,-32.067232,0
2017-03-21,sh.600365,11.8000,11.8700,11.7200,11.8600,11.8200,5060207,59741875.0000,1.265052,1,0.338409,-13271.957060,6.915641,8.366833,-32.175751,0
2017-03-22,sh.600365,11.8400,11.9400,11.7100,11.9100,11.8600,6576391,77926533.0000,1.644098,1,0.421587,-13327.909661,6.944796,8.402107,-32.311399,0
2017-03-23,sh.600365,11.9100,11.9600,11.6200,11.7600,11.9100,5254819,62081458.0000,1.313705,1,-1.259443,-13160.051857,6.857330,8.296287,-31.904455,0
2017-03-24,sh.600365,11.8000,11.9000,11.6800,11.8700,11.7600,6125598,72182041.0000,1.531400,1,0.935371,-13283.147580,6.921472,8.373888,-32.202881,0
