date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-10-18,sh.600843,15.7900,16.0500,15.6200,16.0400,15.8800,7324886,116347121.0000,2.404394,1,1.007562,55.607541,4.720165,3.340284,-1206.902389
2016-10-19,sh.600843,16.0700,16.0700,15.8500,15.9500,16.0400,4667847,74285689.0000,1.532221,1,-0.561104,55.295528,4.693680,3.321542,-1200.130493
2016-10-20,sh.600843,15.9700,16.0000,15.6100,15.7000,15.9500,4789803,75405106.0000,1.572253,1,-1.567398,54.428827,4.620112,3.269480,-1181.319670
2016-10-21,sh.600843,15.7000,15.7800,15.4000,15.5900,15.7000,4100639,63818546.0000,1.346035,1,-0.700635,54.047479,4.587741,3.246573,-1173.042908
2016-10-24,sh.600843,15.5100,15.7900,15.5000,15.6700,15.5900,3443948,54070057.0000,1.130476,1,0.513149,54.324823,4.611283,3.263233,-1179.062371
2016-10-25,sh.600843,15.6700,16.1900,15.6300,16.1700,15.6700,8644764,138229071.0000,2.837644,1,3.190811,56.058225,4.758421,3.367356,-1216.684017
2016-10-26,sh.600843,16.2700,16.3000,15.8100,15.8800,16.1700,6597546,105609905.0000,2.165644,1,-1.793444,55.052852,4.673081,3.306964,-1194.863463
2016-10-27,sh.600843,15.9900,16.0500,15.8100,15.9300,15.8800,4819710,76727277.0000,1.582070,1,0.314863,55.226192,4.687795,3.317377,-1198.625627
2016-10-28,sh.600843,15.8800,15.9500,15.5200,15.5300,15.9300,4661560,73148756.0000,1.530157,1,-2.510989,53.839471,4.570085,3.234078,-1168.528311
2016-10-31,sh.600843,15.4800,15.4900,15.0200,15.0900,15.5300,6097902,92287391.0000,2.001636,1,-2.833223,51.536058,4.281469,3.076657,-54.551870
2016-11-01,sh.600843,15.1300,15.2900,15.0600,15.2400,15.0900,4972816,75379602.0000,1.632327,1,0.994033,52.048344,4.324028,3.107240,-55.094135
2016-11-02,sh.600843,15.1900,16.7600,15.1200,16.7600,15.2400,30112810,496507408.0000,9.884530,1,9.973756,57.239518,4.755296,3.417148,-60.589088
2016-11-03,sh.600843,16.8000,17.7700,16.6900,16.7900,16.7600,42113842,723148512.0000,13.823869,1,0.179002,57.341975,4.763808,3.423265,-60.697541
2016-11-04,sh.600843,16.5300,17.4200,16.3000,16.9900,16.7900,24166279,409733984.0000,7.932581,1,1.191178,58.025024,4.820554,3.464042,-61.420561
2016-11-07,sh.600843,16.5800,16.8500,16.2000,16.6100,16.9900,15764679,260356585.0000,5.174756,1,-2.236605,56.727231,4.712737,3.386565,-60.046823
2016-11-08,sh.600843,16.6000,18.2700,16.4700,18.2700,16.6100,41916629,745193920.0000,13.759133,1,9.993979,62.396539,5.183727,3.725018,-66.047890
2016-11-09,sh.600843,18.0600,18.6600,17.4600,17.9700,18.2700,39265735,707534976.0000,12.888977,1,-1.642042,61.371965,5.098608,3.663852,-64.963360
2016-11-10,sh.600843,18.1700,18.9600,17.8200,18.4100,17.9700,31500662,580381328.0000,10.340092,1,2.448529,62.874673,5.223449,3.753562,-66.554004
2016-11-11,sh.600843,18.2500,18.2900,17.8300,18.0000,18.4100,21208044,381984768.0000,6.961540,1,-2.227050,61.474423,5.107120,3.669968,-65.071813
2016-11-14,sh.600843,17.8300,17.9000,17.4600,17.8200,18.0000,15042221,265377158.0000,4.937609,1,-1.000002,60.859678,5.056049,3.633269,-64.421095
2016-11-15,sh.600843,17.7000,19.5900,17.7000,18.4300,17.8200,34025102,638033408.0000,11.168740,1,3.423123,62.942978,5.229124,3.757640,-66.626306
2016-11-16,sh.600843,18.1600,19.8600,17.8000,19.1500,18.4300,38194592,721601072.0000,12.537375,1,3.906670,65.401955,5.433408,3.904439,-69.229179
2016-11-17,sh.600843,18.9800,18.9900,18.3600,18.5800,19.1500,20816720,387859232.0000,6.833088,1,-2.976500,63.455265,5.271683,3.788223,-67.168571
2016-11-18,sh.600843,18.6000,19.1500,18.1900,18.7100,18.5800,21607817,404175696.0000,7.092766,1,0.699673,63.899247,5.308568,3.814728,-67.638534
2016-11-21,sh.600843,18.5000,19.1600,18.3900,18.4600,18.7100,21342787,399089616.0000,7.005770,1,-1.336184,63.045436,5.237636,3.763757,-66.734759
2016-11-22,sh.600843,18.1800,18.4000,17.9200,18.1800,18.4600,19406206,351900544.0000,6.370087,1,-1.516786,62.089167,5.158191,3.706668,-65.722531
2016-11-23,sh.600843,18.1500,18.2200,17.6500,17.6800,18.1800,11904309,213384283.0000,3.907589,1,-2.750275,60.381544,5.016327,3.604725,-63.914981
2016-11-24,sh.600843,17.6800,18.1700,17.6000,17.8500,17.6800,12300338,220599813.0000,4.037586,1,0.961539,60.962136,5.064561,3.639385,-64.529548
2016-11-25,sh.600843,17.8100,17.8100,17.0900,17.5800,17.8500,10262067,178937148.0000,3.368523,1,-1.512608,60.040019,4.987954,3.584336,-63.553470
2016-11-28,sh.600843,17.5100,17.9800,17.3800,17.4400,17.5800,7191828,127463871.0000,2.360718,1,-0.796356,59.561885,4.948232,3.555792,-63.047356
2016-11-29,sh.600843,17.3800,17.4000,16.6000,16.6700,17.4400,10245400,175217258.0000,3.363053,1,-4.415140,56.932146,4.729761,3.398799,-60.263729
2016-11-30,sh.600843,16.6500,16.9600,16.5500,16.7900,16.6700,6054998,101554051.0000,1.987553,1,0.719861,57.341975,4.763808,3.423265,-60.697541
2016-12-01,sh.600843,16.6000,16.9700,16.5900,16.8200,16.7900,5082401,85574487.0000,1.668298,1,0.178671,57.444433,4.772320,3.429382,-60.805994
2016-12-02,sh.600843,16.7600,16.9700,16.4000,16.4200,16.8200,6243512,104284156.0000,2.049433,1,-2.378119,56.078334,4.658829,3.347827,-59.359954
2016-12-05,sh.600843,16.2300,16.6500,16.1500,16.5400,16.4200,4226198,69625755.0000,1.387249,1,0.730821,56.488164,4.692876,3.372293,-59.793766
2016-12-06,sh.600843,16.6400,17.5300,16.6000,17.3400,16.5400,12813679,221029542.0000,4.206090,1,4.836754,59.220360,4.919859,3.535403,-62.685846
2016-12-07,sh.600843,17.1500,17.3700,16.9800,17.3600,17.3400,7069803,121579992.0000,2.320663,1,0.115343,59.288665,4.925534,3.539481,-62.758148
2016-12-08,sh.600843,17.4200,17.9500,17.1100,17.6300,17.3600,12685480,222630862.0000,4.164009,1,1.555291,60.210782,5.002141,3.594530,-63.734225
2016-12-09,sh.600843,17.4500,17.9600,17.3800,17.3900,17.6300,12757556,225544882.0000,4.187668,1,-1.361315,59.391123,4.934046,3.545597,-62.866601
2016-12-12,sh.600843,17.2800,17.6500,16.2700,16.3900,17.3900,11492258,196239126.0000,3.772334,1,-5.750432,55.975877,4.650317,3.341710,-59.251501
2016-12-13,sh.600843,16.2900,17.2000,16.1600,17.0600,16.3900,10459283,174140774.0000,3.433260,1,4.087859,58.264092,4.840415,3.478315,-61.673618
2016-12-14,sh.600843,17.0000,18.7100,16.8500,17.9000,17.0600,24249398,432934512.0000,7.959865,1,4.923799,61.132898,5.078747,3.649580,-64.710303
2016-12-15,sh.600843,17.9700,19.3600,17.9700,18.9100,17.9000,34313924,644273664.0000,11.263546,1,5.642459,64.582296,5.365314,3.855506,-68.361554
2016-12-16,sh.600843,18.8500,19.8000,18.3300,18.4300,18.9100,30406317,574622784.0000,9.980874,1,-2.538337,62.942978,5.229124,3.757640,-66.626306
2016-12-19,sh.600843,18.3100,19.9800,18.1700,19.3800,18.4300,35758943,690569344.0000,11.737873,1,5.154633,66.187462,5.498666,3.951333,-70.060652
2016-12-20,sh.600843,18.9500,19.0600,18.0400,18.2500,19.3800,23266399,430345616.0000,7.637195,1,-5.830749,62.328234,5.178052,3.720940,-65.975588
2016-12-21,sh.600843,18.3000,18.9500,17.9800,18.9100,18.2500,19842607,364815664.0000,6.513336,1,3.616438,64.582296,5.365314,3.855506,-68.361554
2016-12-22,sh.600843,18.6800,19.7000,18.6100,19.1200,18.9100,27416445,526939024.0000,8.999448,1,1.110529,65.299498,5.424897,3.898322,-69.120726
2016-12-23,sh.600843,18.9000,18.9100,18.3000,18.4500,19.1200,15848892,294188976.0000,5.202399,1,-3.504184,63.011283,5.234798,3.761718,-66.698608
2016-12-26,sh.600843,18.2200,19.7600,18.0100,19.6900,18.4500,30512847,586093776.0000,10.015842,1,6.720866,67.246188,5.586622,4.014538,-71.181333
2016-12-27,sh.600843,19.6000,20.4800,19.4000,20.1900,19.6900,40689471,812981424.0000,13.356319,1,2.539360,68.953811,5.728487,4.116481,-72.988883
2016-12-28,sh.600843,19.8500,19.9600,19.4500,19.6700,20.1900,19893564,392042000.0000,6.530062,1,-2.575535,67.177883,5.580948,4.010460,-71.109031
2016-12-29,sh.600843,19.7200,19.7200,19.0000,19.3700,19.6700,15184301,293073168.0000,4.984247,1,-1.525161,66.153309,5.495829,3.949294,-70.024501
2016-12-30,sh.600843,19.3000,19.8700,18.7600,18.8200,19.3700,17937161,346575888.0000,5.887873,1,-2.839448,64.274924,5.339778,3.837156,-68.036195
2017-01-03,sh.600843,18.7500,19.3500,18.5100,19.2100,18.8200,13506386,257584433.0000,4.433471,1,2.072260,65.606870,5.450432,3.916672,-69.446085
2017-01-04,sh.600843,19.1000,19.6300,18.7000,19.5800,19.2100,17600609,337333360.0000,5.777400,1,1.926085,66.870511,5.555412,3.992110,-70.783672
2017-01-05,sh.600843,19.6000,19.6600,19.1500,19.4900,19.5800,17750987,345106752.0000,5.826761,1,-0.459653,66.563139,5.529876,3.973760,-70.458313
2017-01-06,sh.600843,19.3000,20.2000,19.0100,19.9200,19.4900,26002694,511316576.0000,8.535384,1,2.206261,68.031694,5.651880,4.061432,-72.012806
2017-01-09,sh.600843,19.7200,20.4100,19.6200,20.3000,19.9200,22560610,452183648.0000,7.405520,1,1.907626,69.329488,5.759697,4.138909,-73.386544
2017-01-10,sh.600843,20.3000,20.3200,19.1000,19.1200,20.3000,20304335,399249008.0000,6.664898,1,-5.812800,65.299498,5.424897,3.898322,-69.120726
2017-01-11,sh.600843,18.8500,18.8800,18.0500,18.0800,19.1200,17959676,331686800.0000,5.895264,1,-5.439335,61.747642,5.129819,3.686279,-65.361021
2017-01-12,sh.600843,17.9500,18.7100,17.8000,18.2400,18.0800,11605831,212975284.0000,3.809614,1,0.884955,62.294082,5.175215,3.718901,-65.939437
2017-01-13,sh.600843,18.2000,18.4500,17.6000,17.6300,18.2400,10294572,185693703.0000,3.379193,1,-3.344301,60.210782,5.002141,3.594530,-63.734225
2017-01-16,sh.600843,17.5400,17.5400,15.9200,16.7500,17.6300,12291708,207376611.0000,4.034753,1,-4.991488,57.205365,4.752459,3.415110,-60.552937
2017-01-17,sh.600843,16.7000,16.9900,16.5000,16.9700,16.7500,6711697,112634774.0000,2.203115,1,1.313429,57.956720,4.814879,3.459965,-61.348259
2017-01-18,sh.600843,16.8600,17.3200,16.8000,16.9800,16.9700,7697337,131775444.0000,2.526651,1,0.058929,57.990872,4.817717,3.462004,-61.384410
2017-01-19,sh.600843,17.0000,17.1000,16.4700,16.5700,16.9800,7278400,122042402.0000,2.389135,1,-2.414605,56.590621,4.701388,3.378410,-59.902219
2017-01-20,sh.600843,16.4300,16.8700,16.4300,16.8000,16.5700,4991427,83407969.0000,1.638436,1,1.388048,57.376128,4.766646,3.425304,-60.733692
2017-01-23,sh.600843,16.9200,17.2600,16.8100,17.1200,16.8000,5475192,93622172.0000,1.797232,1,1.904771,58.469006,4.857439,3.490548,-61.890524
2017-01-24,sh.600843,17.0700,17.1900,16.9000,17.0200,17.1200,3701980,62943735.0000,1.215175,1,-0.584114,58.127482,4.829066,3.470159,-61.529014
2017-01-25,sh.600843,17.0200,17.0900,16.8600,17.0800,17.0200,3235060,54850043.0000,1.061908,1,0.352523,58.332397,4.846090,3.482392,-61.745920
2017-01-26,sh.600843,17.1600,17.2300,17.0500,17.1700,17.0800,3817837,65501402.0000,1.253205,1,0.526933,58.639769,4.871625,3.500742,-62.071279
2017-02-03,sh.600843,17.2000,17.2500,16.8700,16.9700,17.1700,3060000,51921274.0000,1.004445,1,-1.164827,57.956720,4.814879,3.459965,-61.348259
2017-02-06,sh.600843,17.0800,17.5400,17.0600,17.5400,16.9700,7577460,131749477.0000,2.487301,1,3.358878,59.903410,4.976605,3.576180,-63.408866
2017-02-07,sh.600843,17.5800,17.9800,17.3600,17.8200,17.5400,9838451,173597684.0000,3.229472,1,1.596344,60.859678,5.056049,3.633269,-64.421095
2017-02-08,sh.600843,17.6200,17.8300,17.4700,17.7900,17.8200,6271038,110832272.0000,2.058468,1,-0.168343,60.757221,5.047537,3.627152,-64.312642
2017-02-09,sh.600843,17.8200,17.9600,17.6300,17.7400,17.7900,6510000,115598943.0000,2.136907,1,-0.281063,60.586459,5.033351,3.616958,-64.131887
2017-02-10,sh.600843,17.7800,17.8700,17.3900,17.4300,17.7400,6899566,121269869.0000,2.264783,1,-1.747460,59.527733,4.945395,3.553753,-63.011205
2017-02-13,sh.600843,17.3900,17.8900,17.3600,17.6100,17.4300,7110479,125670143.0000,2.334015,1,1.032704,60.142477,4.996466,3.590452,-63.661923
2017-02-14,sh.600843,17.6100,17.7100,17.3700,17.5000,17.6100,6149570,107756373.0000,2.018596,1,-0.624649,59.766800,4.965256,3.568025,-63.264262
2017-02-15,sh.600843,17.7000,18.9500,17.6500,18.7700,17.5000,28761110,526766848.0000,9.440834,1,7.257146,64.104162,5.325592,3.826962,-67.855440
2017-02-16,sh.600843,18.5300,18.6800,18.2700,18.6400,18.7700,15056519,278051616.0000,4.942302,1,-0.692600,63.660180,5.288707,3.800456,-67.385477
2017-02-17,sh.600843,18.6000,18.6000,17.8800,18.0500,18.6400,13956483,253142817.0000,4.581216,1,-3.165237,61.645185,5.121307,3.680163,-65.252568
2017-02-20,sh.600843,18.0100,18.1900,17.9700,18.1400,18.0500,9076092,164069667.0000,2.979227,1,0.498616,61.952557,5.146842,3.698513,-65.577927
2017-02-21,sh.600843,18.1700,18.2900,18.0000,18.2000,18.1400,8379102,151966727.0000,2.750440,1,0.330768,62.157472,5.163866,3.710746,-65.794833
2017-02-22,sh.600843,18.2000,18.2000,17.7100,17.8700,18.2000,9448709,169170757.0000,3.101539,1,-1.813186,61.030441,5.070235,3.643463,-64.601850
2017-02-23,sh.600843,17.8500,18.0000,17.7100,17.9900,17.8700,6540656,116895951.0000,2.146970,1,0.671511,61.440270,5.104283,3.667930,-65.035662
2017-02-24,sh.600843,17.9900,17.9900,17.7100,17.8800,17.9900,5474201,97623261.0000,1.796906,1,-0.611454,61.064593,5.073073,3.645502,-64.638001
2017-02-27,sh.600843,17.7100,17.9900,17.7100,17.7400,17.8800,4954002,88260577.0000,1.626151,1,-0.782994,60.586459,5.033351,3.616958,-64.131887
2017-02-28,sh.600843,17.7800,17.8800,17.6000,17.7500,17.7400,4392271,77795670.0000,1.441763,1,0.056371,60.620611,5.036188,3.618997,-64.168038
2017-03-01,sh.600843,17.7800,18.4500,17.6400,18.1600,17.7500,12400603,225343651.0000,4.070498,1,2.309858,62.020862,5.152517,3.702590,-65.650229
2017-03-02,sh.600843,18.1400,18.3600,18.0100,18.1200,18.1600,8609302,156387408.0000,2.826003,1,-0.220259,61.884252,5.141168,3.694435,-65.505625
2017-03-03,sh.600843,18.0000,18.0400,17.7800,17.8400,18.1200,5567801,99574558.0000,1.827631,1,-1.545258,60.927983,5.061724,3.637346,-64.493397
2017-03-06,sh.600843,17.8700,17.9000,17.6100,17.8900,17.8400,5027424,89359362.0000,1.650252,1,0.280265,61.098746,5.075910,3.647541,-64.674152
2017-03-07,sh.600843,17.8900,17.8900,17.6400,17.6900,17.8900,5135548,90934067.0000,1.685744,1,-1.117937,60.415696,5.019164,3.606763,-63.951132
2017-03-08,sh.600843,17.6800,17.6800,17.1200,17.1600,17.6900,10932992,188616963.0000,3.588755,1,-2.996047,58.605616,4.868788,3.498703,-62.035128
2017-03-09,sh.600843,17.1600,17.2200,16.9800,17.1900,17.1600,4600334,78764281.0000,1.510060,1,0.174829,58.708074,4.877300,3.504820,-62.143581
2017-03-10,sh.600843,17.1900,17.2200,16.8700,16.8900,17.1900,5003400,85235471.0000,1.642366,1,-1.745207,57.683500,4.792181,3.443654,-61.059051
2017-03-13,sh.600843,16.8800,16.9300,16.5800,16.9200,16.8900,4810091,80783070.0000,1.578912,1,0.177624,57.785957,4.800693,3.449770,-61.167504
2017-03-14,sh.600843,16.8800,16.9900,16.8200,16.9800,16.9200,3597191,60864622.0000,1.180778,1,0.354607,57.990872,4.817717,3.462004,-61.384410
2017-03-15,sh.600843,16.9600,17.1500,16.8800,16.8900,16.9800,3473801,58998107.0000,1.140275,1,-0.530036,57.683500,4.792181,3.443654,-61.059051
2017-03-16,sh.600843,16.9600,17.1700,16.9100,17.1200,16.8900,4755902,80927321.0000,1.561125,1,1.361761,58.469006,4.857439,3.490548,-61.890524
2017-03-17,sh.600843,17.1300,17.1300,16.7200,16.8200,17.1200,4652055,78909025.0000,1.527037,1,-1.752343,57.444433,4.772320,3.429382,-60.805994
2017-03-20,sh.600843,16.7500,16.9200,16.5200,16.7000,16.8200,3530501,58935651.0000,1.158887,1,-0.713430,57.034603,4.738273,3.404915,-60.372182
2017-03-21,sh.600843,16.6100,16.9800,16.5700,16.8400,16.7000,4108479,68963605.0000,1.348608,1,0.838320,57.512738,4.777995,3.433459,-60.878296
2017-03-22,sh.600843,16.6800,16.7200,16.5200,16.5800,16.8400,3651101,60633067.0000,1.198474,1,-1.543944,56.624774,4.704225,3.380449,-59.938370
2017-03-23,sh.600843,16.5900,16.7100,16.2000,16.3400,16.5800,4813037,79152962.0000,1.579879,1,-1.447526,55.805115,4.636130,3.331516,-59.070746
2017-03-24,sh.600843,16.3600,16.4700,16.2500,16.3900,16.3400,3426022,55968380.0000,1.124592,1,0.305993,55.975877,4.650317,3.341710,-59.251501
2017-03-27,sh.600843,16.4500,16.7300,16.4100,16.6500,16.3900,4179005,69529068.0000,1.371758,1,1.586335,56.863841,4.724086,3.394721,-60.191427
2017-03-28,sh.600843,16.6300,16.6800,16.4800,16.5000,16.6500,2612722,43252298.0000,0.857626,1,-0.900899,56.351554,4.681527,3.364138,-59.649162
2017-03-29,sh.600843,16.5600,16.6400,16.3000,16.3100,16.5000,3529422,58077096.0000,1.158533,1,-1.151518,55.702657,4.627618,3.325399,-58.962293
2017-03-30,sh.600843,16.3000,16.3200,15.5000,15.5100,16.3100,6628561,104823054.0000,2.175825,1,-4.904962,52.970461,4.400635,3.162289,-56.070212
2017-03-31,sh.600843,15.5500,15.7500,15.4400,15.5700,15.5100,2776778,43367552.0000,0.911477,1,0.386844,53.175376,4.417659,3.174523,-56.287118
2017-04-05,sh.600843,15.5700,15.9700,15.5000,15.8700,15.5700,3061083,48410707.0000,1.004800,1,1.926783,54.199949,4.502778,3.235689,-57.371648
2017-04-06,sh.600843,15.7800,15.9700,15.6100,15.8000,15.8700,3702800,58483948.0000,1.215444,1,-0.441082,60.095923,4.523035,3.140642,1532.137310
2017-04-07,sh.600843,15.6900,16.0500,15.6900,15.8800,15.8000,3788141,60305816.0000,1.243457,1,0.506329,60.400206,4.545937,3.156544,1539.894967
2017-04-10,sh.600843,15.8100,15.8100,15.0500,15.0900,15.8800,8119792,124027951.0000,2.665322,1,-4.974811,57.395410,4.319785,2.999511,1463.288102
2017-04-11,sh.600843,15.0100,15.1700,14.6200,14.9200,15.0900,5897065,87681825.0000,1.935712,1,-1.126574,56.748808,4.271119,2.965720,1446.803080
2017-04-12,sh.600843,14.8600,15.1600,14.7400,15.0500,14.9200,4511701,67749346.0000,1.480966,1,0.871314,57.243268,4.308334,2.991560,1459.409273
2017-04-13,sh.600843,15.0500,15.0500,14.8500,14.8600,15.0500,2975100,44410735.0000,0.976577,1,-1.262462,56.520596,4.253943,2.953793,1440.984837
2017-04-14,sh.600843,14.8600,14.8600,14.2000,14.3200,14.8600,4210298,60967042.0000,1.382030,1,-3.633916,54.466684,4.099358,2.846455,1388.620650
2017-04-17,sh.600843,14.4000,14.4000,14.0200,14.1000,14.3200,2818230,39805386.0000,0.925084,1,-1.536308,53.629906,4.036380,2.802724,1367.287093
2017-04-18,sh.600843,14.1000,14.2000,13.8600,13.8800,14.1000,2913618,41005728.0000,0.956395,1,-1.560285,52.793127,3.973401,2.758994,1345.953535
2017-04-19,sh.600843,13.8600,13.9100,13.2100,13.4200,13.8800,4198393,56362818.0000,1.378122,1,-3.314121,51.043499,3.841717,2.667558,1301.347006
2017-04-20,sh.600843,13.4300,13.5700,13.3500,13.4000,13.4200,2567666,34529004.0000,0.842836,1,-0.149035,50.967428,3.835992,2.663582,1299.407592
2017-04-21,sh.600843,13.4200,13.5900,13.3500,13.4500,13.4000,2074197,27904110.0000,0.680855,1,0.373136,51.157605,3.850305,2.673521,1304.256128
2017-04-24,sh.600843,13.4500,13.4800,12.7600,12.7900,13.4500,3219946,41823245.0000,1.056947,1,-4.907062,48.647269,3.661368,2.542329,1240.255455
2017-04-25,sh.600843,12.9000,12.9500,12.7100,12.7600,12.7900,3097549,39731977.0000,1.016770,1,-0.234556,48.533163,3.652780,2.536366,1237.346334
2017-04-26,sh.600843,12.8200,12.9300,12.7500,12.8700,12.7600,2636748,33906447.0000,0.865513,1,0.862066,48.951552,3.684270,2.558231,1248.013113
2017-04-27,sh.600843,12.7900,12.8800,12.1500,12.8500,12.8700,4395282,55283088.0000,1.442751,1,-0.155396,48.875481,3.678544,2.554256,1246.073698
2017-04-28,sh.600843,12.8500,13.2700,12.7600,13.2400,12.8500,3851640,50355016.0000,1.264301,1,3.035015,50.358862,3.790189,2.631778,1283.892277
2017-05-02,sh.600843,13.1500,13.4800,13.1100,13.2400,13.2400,3273717,43653956.0000,1.074598,1,0.000000,44.722652,3.669334,2.547195,62.286158
2017-05-03,sh.600843,13.2100,14.5600,13.1800,14.3200,13.2400,12662392,180350795.0000,4.156430,1,8.157099,48.370723,3.968645,2.754972,67.366902
2017-05-04,sh.600843,13.9700,14.2800,13.8800,14.0300,14.3200,7751711,108955191.0000,2.544499,1,-2.025140,47.391148,3.888275,2.699180,66.002628
2017-05-05,sh.600843,13.9500,15.2000,13.8600,14.2900,14.0300,12753789,186171699.0000,4.186431,1,1.853173,48.269388,3.960331,2.749200,67.225770
2017-05-08,sh.600843,14.5000,14.9800,14.3100,14.3600,14.2900,10147467,148824799.0000,3.330906,1,0.489851,48.505837,3.979731,2.762667,67.555077
2017-05-09,sh.600843,14.0500,14.3000,14.0000,14.1900,14.3600,6462129,91236021.0000,2.121194,1,-1.183845,47.931603,3.932617,2.729962,66.755331
2017-05-10,sh.600843,14.2000,14.7000,13.8600,14.4100,14.1900,8961912,127435629.0000,2.941748,1,1.550390,48.674729,3.993588,2.772287,67.790297
2017-05-11,sh.600843,14.1100,14.3300,13.7600,14.2100,14.4100,6778444,95387052.0000,2.225024,1,-1.387924,47.999160,3.938160,2.733809,66.849419
2017-05-12,sh.600843,14.2000,14.7300,13.8800,14.6300,14.2100,9951383,143378976.0000,3.266541,1,2.955666,49.417855,4.054559,2.814612,68.825263
2017-05-15,sh.600843,14.6000,14.9400,14.4000,14.7200,14.6300,8278981,121391520.0000,2.717576,1,0.615175,49.721861,4.079501,2.831926,69.248659
2017-05-16,sh.600843,14.5700,14.9700,14.4400,14.9600,14.7200,9664409,143156845.0000,3.172342,1,1.630433,50.532543,4.146015,2.878099,70.377713
2017-05-17,sh.600843,14.8500,15.1200,14.7000,14.8000,14.9600,7519707,111709165.0000,2.468344,1,-1.069518,49.992088,4.101673,2.847317,69.625010
2017-05-18,sh.600843,14.5500,14.7700,14.4000,14.4300,14.8000,5527077,80423995.0000,1.814263,1,-2.499999,48.742286,3.999131,2.776134,67.884385
2017-05-19,sh.600843,14.3600,14.7300,14.2200,14.3200,14.4300,5219263,75586821.0000,1.713223,1,-0.762305,48.370723,3.968645,2.754972,67.366902
2017-05-22,sh.600843,14.3100,14.4000,13.2200,13.2900,14.3200,5973501,83036606.0000,1.960802,1,-7.192735,44.891544,3.683191,2.556814,62.521377
2017-05-23,sh.600843,13.2900,13.4500,12.3100,12.6500,13.2900,6912356,88895869.0000,2.268981,1,-4.815653,42.729724,3.505822,2.433687,59.510566
2017-05-24,sh.600843,12.3500,12.9800,12.2300,12.8800,12.6500,4798553,60624704.0000,1.575125,1,1.818186,43.506628,3.569564,2.477936,60.592576
2017-05-25,sh.600843,12.8300,13.0900,12.6100,12.9500,12.8800,3749454,48277392.0000,1.230758,1,0.543476,43.743077,3.588964,2.491403,60.921884
2017-05-26,sh.600843,13.0400,13.1800,12.9000,12.9800,12.9500,3154100,41186652.0000,1.035333,1,0.231658,43.844412,3.597278,2.497174,61.063016
2017-05-31,sh.600843,13.1700,13.4300,12.8300,12.8600,12.9800,3954401,52045687.0000,1.298032,1,-0.924498,43.439071,3.564021,2.474088,60.498489
